
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+8.18445523358697 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+2.69865385442612 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+9.989312445724558 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+1.147773947652633 * k[16]
+5.138672782698654 * k[17]
+10.0 * k[19]
+2.224028113979855 * k[21]
+7.454511261574233 * k[23]
+10.0 * k[25]
+3.5381324388296598 * k[26]
+4.250702254598908 * k[28]
+10.0 * k[31]
+1.8020741342774191 * k[33]
+2.6455096875440747 * k[34]
-1.2564207469028037 * k[35]
-5.04890710465747 * k[36]
+0.09994514659410675 * k[38]
-3.8472071273128794 * k[45]
+0.8832471161353956 * k[52]
-0.24552961507150697 * k[54]
-0.3822302317740059 * k[55]
+0.7507701250303578 * k[56]
+2.1246235328888905 * k[58]
+0.9605649987900813 * k[59]
-0.2833225796442944 * k[61]
+0.3934796804179101 * k[67]
+0.5999460833935392 * k[77]
+0.15106572330467408 * k[78]
-0.31252170526704376 * k[81]
-0.05601546165022385 * k[87]
+0.2310083458712423 * k[94]
-0.07333009251697524 * k[95]
-0.05881658924003645 * k[97]
-0.8794207181258974 * k[99]
+1.171297869933617 * k[100]
+1.0762112862863429 * k[102]
+1.460233666262952 * k[103]
-0.8990564325052718 * k[105]
+0.9208594990722426 * k[107]
+1.0620952798798036 * k[110]
+1.5512687866927952 * k[114]
-1.6742370852652182 * k[115]
+0.3390851124925775 * k[116]
+0.44837252725692145 * k[117]
+0.13397968092618098 * k[118]
+3.371464874512875 * k[119]
-5.903159520747322 * k[122]
-1.5606481162655699 * k[123]
-0.846005528618322 * k[126]
+0.6557563827623768 * k[128]
+0.1836283626900201 * k[133]
-2.7608621296511915 * k[134]
+0.6760224001497143 * k[136]
-0.9571526129445772 * k[137]
+0.4969840827034353 * k[139]
+2.7309420562448152 * k[140]
-4.633979270337538 * k[143]
-3.161373130744474 * k[144]
+2.2876187495314526 * k[154]
+1.01864575207525 * k[156]
+1.679070900039789 * k[157]
+0.034680556073635925 * k[158]
-2.1460404922906386 * k[160]
-0.08555090294201602 * k[164]
-0.3868567849204116 * k[166]
-3.174918050325605 * k[167]
+3.3015195354731177 * k[169]
+2.385807927249734 * k[170]
+4.105391743091921 * k[171]
+6.705497665294201 * k[173]
-5.909402619465837 * k[176]
-6.9707839619922884 * k[180]
-0.785587099841106 * k[181]
+1.3238883873047491 * k[182]
+0.8268937156659925 * k[183]
-5.64583369486298 * k[184]
-0.596175435017565 * k[186]
-0.2491045456644168 * k[187]
+6.599170407740844 * k[189]
-1.3197169225939127 * k[192]
+2.507310759494011 * k[194]
-0.27012097295325144 * k[197]
+10.0 * k[198]
+10.0 * k[201]
+2.4194008829896005 * k[202]
+0.05338144979826353 * k[203]
+5.059071650367677 * k[205]
-1.9738591786610835 * k[206]
-7.879798382864579 * k[207]
+3.632535809782931 * k[208]
-0.7370677305979548 * k[219]
+0.6452826035977776 * k[225]
+0.5319471766077626 * k[226]
-10.0 * k[228]
-5.795427752156094 * k[230]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[235]
-8.377181212214396 * k[240]
-10.0 * k[241]
-1.5795551731946074 * k[243]
-10.0 * k[250]
-6.372904951100958 * k[253]
-4.170595525080856 * k[254]
-3.418748877025327 * k[260]
-0.27045025310831655 * k[263]
+0.7541145012076176 * k[264]
+0.009738171983388135 * k[267]
+1.9662401035616448 * k[268]
-3.0053623479389047 * k[272]
-2.733076032965846 * k[273]
+1.753606383744645 * k[274]
+0.06765883293678508 * k[275]
+2.201928987719445 * k[278]
+0.34800764200856366 * k[282]
-0.6254124142630515 * k[285]
+0.1395701958372492 * k[286]
+0.020558945548053143 * k[287]
-0.3197207688032787 * k[289]
+0.6560537760860077 * k[292]
+0.08352938293532143 * k[295]
+0.973794841181367 * k[297]
+0.28504662698769545 * k[300]
+0.22330765979684492 * k[304]
-0.13035551792558303 * k[317]
+0.2541491033339375 * k[320]
+0.10783695225493649 * k[322]
+10.0 * k[327]
-10.0 * k[328]
-0.7014233399515413 * k[329]
-6.522388692807404 * k[330]
-10.0 * k[331]
+0.40327331321634474 * k[332]
+1.4526832294682839 * k[333]
+1.9556367356452695 * k[334]
+3.421134512333609 * k[335]
+0.044529660820521205 * k[336]
-10.0 * k[338]
-10.0 * k[339]
+4.1028903259367135 * k[342]
+1.5477926725506879 * k[345]
+1.4388336035520868 * k[347]
-3.176795832786035 * k[348]
-4.574468451469906 * k[351]
+10.0 * k[352]
+10.0 * k[353]
-4.270477485382365 * k[354]
+0.05881832470721029 * k[355]
+2.5048201224186073 * k[357]
+3.841084526687015 * k[358]
-0.8638043319804186 * k[360]
-1.3898987142676544 * k[361]
+1.3926771244918705 * k[363]
+0.0918727317561378 * k[364]
+0.44663668198294487 * k[366]
+0.32249380502918396 * k[367]
+0.8563777725514209 * k[369]
-2.703680284721912 * k[370]
-0.12988412937476498 * k[371]
+0.8332019796600798 * k[372]
+0.4490784566544874 * k[382]
-1.8167869694882257 * k[383]
-0.06632788347470063 * k[386]
-10.0 * k[391]
-10.0 * k[392]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[398]
-0.14230291701555836 * k[399]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[407]
-10.0 * k[408]
-10.0 * k[409]
-10.0 * k[410]
-10.0 * k[411]
-10.0 * k[412]
-10.0 * k[413]
-10.0 * k[414]
-10.0 * k[415]
-10.0 * k[416]
-10.0 * k[417]
-10.0 * k[418]
-10.0 * k[419]
-10.0 * k[420]
-10.0 * k[421]
-10.0 * k[422]
+10.0 * k[423]
+10.0 * k[425]
+10.0 * k[426]
+10.0 * k[427]
+7.747021418778024 * k[429]
+10.0 * k[430]
+10.0 * k[431]
+9.331305937391122 * k[434]
+0.358559701532468 * k[435]
+10.0 * k[436]
+10.0 * k[437]
+10.0 * k[438]
+1.637307349706021 * k[439]
+5.463133577361672 * k[440]
+2.7472502137243526 * k[441]
+10.0 * k[442]
+10.0 * k[443]
+10.0 * k[444]
+10.0 * k[446]
+5.614690996616437 * k[447]
+10.0 * k[449]
+10.0 * k[450]
+10.0 * k[452]
+10.0 * k[453]
+10.0 * k[454]
-2.8487115369599123 * k[456]
-0.9859657574446957 * k[457]
+4.436828047934361 * k[459]
+1.8813440030281525 * k[461]
+0.6938487286233888 * k[462]
+1.646323344158761 * k[463]
-0.13335611307901885 * k[464]
-5.725312891479161 * k[466]
-4.912269076752091 * k[467]
+3.941424740940487 * k[468]
+2.288545142138432 * k[469]
+0.4005153074413997 * k[470]
+2.2124514505611885 * k[472]
+0.33627895994569146 * k[474]
+2.162295412103854 * k[477]
+0.30495354474049513 * k[478]
-3.1536137637655055 * k[479]
-0.8579102483326267 * k[482]
+0.15967614150251982 * k[483]
+0.10322357697421183 * k[484]
+1.2857001450905183 * k[485]
+0.5466048416787443 * k[486]
+5.593602853988939 * k[487]
-8.275697893322794 * k[488]
-4.56079317242709 * k[489]
-3.8335232680939737 * k[490]
+0.1817271531489246 * k[492]
+0.7884350821033195 * k[493]
+1.3296999121341826 * k[494]
+1.4968769794117454 * k[495]
+4.538692651274397 * k[497]
-10.0 * k[498]
-10.0 * k[499]
+3.1588811375309254 * k[500]
+1.3380594938616526 * k[502]
+1.9137216736153313 * k[504]
+2.0633412806942926 * k[505]
+0.03391418272508761 * k[506]
+0.9935260822825572 * k[507]
+0.733520494834853 * k[509]
-0.3573163987363511 * k[510]
-4.604018649911286 * k[511]
+0.14270112490488043 * k[512]
+10.0 * k[513]
+3.832101140830518 * k[517]
+1.6418936363152632 * k[518]
-0.031082887392149584 * k[522]
-0.671787388925573 * k[524]
+2.4758998272214154 * k[525]
+1.757501583327578 * k[527]
+0.8252508983634661 * k[533]
+3.694922221648063 * k[534]
-0.18791656339429338 * k[536]
+0.3740320954839766 * k[537]
+3.156533199639973 * k[544]
+0.8523584898765504 * k[548]
-10.0 * k[551]
-10.0 * k[552]
-2.0970670518026706 * k[553]
-10.0 * k[554]
-10.0 * k[555]
-10.0 * k[556]
-10.0 * k[559]
-10.0 * k[560]
-1.842030230345046 * k[561]
-10.0 * k[564]
-10.0 * k[566]
-9.626192945970326 * k[567]
-10.0 * k[568]
-10.0 * k[571]
-10.0 * k[572]
-10.0 * k[573]
-3.035083750743233 * k[574]
-10.0 * k[575]
-10.0 * k[576]
-10.0 * k[577]
-10.0 * k[578]
-0.8512072721928288 * k[579]
-10.0 * k[580]
-10.0 * k[581]
-10.0 * k[582]
+0.17105523165297412 * k[584]
-0.14093627737357434 * k[587]
-0.018307063793730025 * k[588]
-0.1527835122156991 * k[596]
+0.10704197915630095 * k[598]
-0.03110042534768612 * k[605]
-0.5940659242018608 * k[614]
+1.4184579701145041 * k[615]
-1.4365822071428582 * k[616]
+0.9930928769768224 * k[622]
-0.3410214557143488 * k[624]
+0.34020186617861803 * k[630]
-0.3762557234601113 * k[642]
-0.18164494087880728 * k[650]
-0.06238905702113151 * k[651]
-0.3676672315473394 * k[652]
+0.3728006919681677 * k[653]
-0.37891005181006954 * k[657]
+0.16256256745263978 * k[666]
+0.737943205099831 * k[667]
-0.8764284479381778 * k[669]
-0.12373723102846285 * k[682]
+4.549404574752584 * k[685]
+0.9325161067463597 * k[686]
-0.23790096717111037 * k[688]
