
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.06100
2   2 0.007867 0.96710
3   2 0.017760 0.88120
4   2 0.026450 0.80290
5   5 0.037800 0.73160
6   5 0.049730 0.66660
7   8 0.064280 0.60740
8   9 0.077200 0.55340
9  12 0.090300 0.50430
10 15 0.102600 0.45950
11 19 0.115800 0.41860
12 23 0.131300 0.38140
13 26 0.146600 0.34760
14 31 0.161000 0.31670
15 31 0.173700 0.28860
16 37 0.185400 0.26290
17 40 0.196300 0.23960
18 42 0.208100 0.21830
19 54 0.218500 0.19890
20 53 0.228000 0.18120
21 53 0.236100 0.16510
22 53 0.242900 0.15050
23 53 0.248800 0.13710
24 55 0.253700 0.12490
25 56 0.258000 0.11380
26 57 0.262300 0.10370
27 57 0.266100 0.09449
28 58 0.269300 0.08609
29 59 0.272200 0.07844
30 59 0.274600 0.07148
31 59 0.276600 0.06513
32 60 0.278300 0.05934
33 58 0.279800 0.05407
34 58 0.280900 0.04927
35 58 0.281900 0.04489
36 59 0.282700 0.04090
37 58 0.283500 0.03727
38 57 0.284100 0.03396
39 58 0.284700 0.03094
40 59 0.285200 0.02819
41 59 0.285700 0.02569
42 59 0.286100 0.02341
43 59 0.286500 0.02133
44 59 0.286700 0.01943
45 59 0.287000 0.01771
46 60 0.287200 0.01613
47 61 0.287500 0.01470
48 62 0.287800 0.01339
49 62 0.288000 0.01220
50 62 0.288200 0.01112
51 63 0.288300 0.01013
52 64 0.288500 0.00923
53 65 0.288700 0.00841
54 65 0.288800 0.00766
55 66 0.288900 0.00698
56 65 0.289000 0.00636
57 65 0.289100 0.00580
58 66 0.289200 0.00528
59 65 0.289200 0.00481
60 66 0.289300 0.00439
61 66 0.289300 0.00400
62 69 0.289400 0.00364
63 69 0.289400 0.00332
64 71 0.289400 0.00302
65 71 0.289500 0.00275
66 72 0.289500 0.00251
67 72 0.289500 0.00229
68 72 0.289500 0.00208
69 72 0.289600 0.00190
70 72 0.289600 0.00173
71 72 0.289600 0.00158
72 72 0.289600 0.00144
73 73 0.289600 0.00131
74 73 0.289600 0.00119
75 74 0.289600 0.00109
76 75 0.289600 0.00099
77 75 0.289600 0.00090
78 77 0.289600 0.00082
79 76 0.289600 0.00075
