
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 14.3700
2    1 0.003678 13.0900
3    1 0.006739 11.9300
4    1 0.009285 10.8700
5    1 0.011400  9.9050
6    1 0.013160  9.0250
7    1 0.014630  8.2230
8    1 0.015840  7.4930
9    1 0.016860  6.8270
10   1 0.017700  6.2210
11   1 0.018400  5.6680
12   1 0.018980  5.1640
13   3 0.019690  4.7060
14   3 0.022970  4.2880
15   4 0.025930  3.9070
16   5 0.029600  3.5600
17   5 0.032740  3.2430
18   5 0.035360  2.9550
19   5 0.037540  2.6930
20   5 0.039360  2.4540
21   5 0.040870  2.2360
22   5 0.042130  2.0370
23   5 0.043170  1.8560
24   5 0.044040  1.6910
25   6 0.045000  1.5410
26   7 0.046010  1.4040
27   8 0.047170  1.2790
28   8 0.048310  1.1660
29   8 0.049240  1.0620
30   9 0.050170  0.9677
31   9 0.051040  0.8818
32   9 0.051750  0.8034
33  10 0.052390  0.7321
34  10 0.052960  0.6670
35  10 0.053430  0.6078
36  11 0.053960  0.5538
37  10 0.054520  0.5046
38  10 0.054840  0.4598
39  11 0.055230  0.4189
40  14 0.056220  0.3817
41  15 0.061660  0.3478
42  16 0.069070  0.3169
43  17 0.076410  0.2887
44  18 0.083910  0.2631
45  19 0.093770  0.2397
46  19 0.102600  0.2184
47  19 0.110400  0.1990
48  20 0.117900  0.1813
49  20 0.125600  0.1652
50  21 0.132600  0.1505
51  22 0.139600  0.1372
52  25 0.147000  0.1250
53  27 0.154900  0.1139
54  28 0.162100  0.1038
55  27 0.169100  0.0946
56  29 0.175200  0.0862
57  31 0.181200  0.0785
58  33 0.187000  0.0715
59  34 0.193100  0.0652
60  36 0.199700  0.0594
61  36 0.205500  0.0541
62  42 0.211700  0.0493
63  43 0.217600  0.0449
64  45 0.224200  0.0409
65  45 0.230200  0.0373
66  47 0.236000  0.0340
67  49 0.241600  0.0310
68  48 0.246800  0.0282
69  49 0.251500  0.0257
70  50 0.255800  0.0234
71  50 0.259900  0.0213
72  50 0.263500  0.0194
73  51 0.266700  0.0177
74  50 0.269600  0.0161
75  52 0.272100  0.0147
76  53 0.274400  0.0134
77  54 0.276400  0.0122
78  54 0.278100  0.0111
79  53 0.279700  0.0101
80  55 0.281100  0.0092
81  54 0.282300  0.0084
82  55 0.283400  0.0077
83  56 0.284300  0.0070
84  57 0.285100  0.0064
85  57 0.285800  0.0058
86  58 0.286400  0.0053
87  58 0.286900  0.0048
88  58 0.287300  0.0044
89  59 0.287700  0.0040
90  59 0.288000  0.0036
91  59 0.288200  0.0033
92  60 0.288500  0.0030
93  60 0.288600  0.0028
94  60 0.288800  0.0025
95  60 0.288900  0.0023
96  61 0.289000  0.0021
97  60 0.289100  0.0019
98  60 0.289200  0.0017
99  60 0.289300  0.0016
100 60 0.289300  0.0014
