
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 129.300
2    1 0.003323 117.800
3    1 0.006166 107.400
4    1 0.008592  97.840
5    1 0.010660  89.150
6    1 0.012420  81.230
7    1 0.013910  74.010
8    1 0.015170  67.440
9    1 0.016230  61.440
10   1 0.017130  55.990
11   1 0.017890  51.010
12   1 0.018530  46.480
13   2 0.020010  42.350
14   3 0.022420  38.590
15   5 0.024970  35.160
16   5 0.028340  32.040
17   5 0.031250  29.190
18   5 0.033760  26.600
19   5 0.035920  24.230
20   5 0.037770  22.080
21   5 0.039350  20.120
22   5 0.040710  18.330
23   5 0.041870  16.700
24   6 0.042940  15.220
25   7 0.044270  13.870
26   8 0.045530  12.640
27   9 0.046800  11.510
28   9 0.047990  10.490
29   9 0.049020   9.559
30   9 0.049910   8.710
31   9 0.050680   7.936
32  10 0.051400   7.231
33  10 0.052010   6.588
34  10 0.052550   6.003
35  10 0.053010   5.470
36  11 0.053500   4.984
37  12 0.054020   4.541
38  13 0.054600   4.138
39  12 0.055170   3.770
40  14 0.055670   3.435
41  15 0.057090   3.130
42  16 0.058960   2.852
43  17 0.061100   2.599
44  19 0.063590   2.368
45  20 0.066800   2.157
46  20 0.070150   1.966
47  20 0.073580   1.791
48  20 0.077070   1.632
49  22 0.080740   1.487
50  25 0.085020   1.355
51  26 0.089680   1.235
52  28 0.094770   1.125
53  31 0.100300   1.025
54  32 0.106200   0.934
55  32 0.112200   0.851
56  34 0.118200   0.775
57  36 0.124300   0.706
58  39 0.130400   0.644
59  40 0.136700   0.586
60  40 0.143100   0.534
61  41 0.149300   0.487
62  43 0.155600   0.444
63  47 0.161800   0.404
64  49 0.168000   0.368
65  49 0.174000   0.336
66  50 0.179800   0.306
67  52 0.185500   0.279
68  52 0.191000   0.254
69  52 0.196300   0.231
70  52 0.201300   0.211
71  53 0.206100   0.192
72  53 0.210700   0.175
73  52 0.215100   0.159
74  54 0.219300   0.145
75  55 0.223200   0.132
76  56 0.227200   0.121
77  56 0.231000   0.110
78  56 0.234600   0.100
79  57 0.238200   0.091
80  57 0.241600   0.083
81  58 0.244900   0.076
82  60 0.248100   0.069
83  61 0.251100   0.063
84  62 0.254000   0.057
85  62 0.256700   0.052
86  63 0.259300   0.048
87  63 0.261800   0.043
88  64 0.264100   0.040
89  65 0.266300   0.036
90  63 0.268400   0.033
91  63 0.270200   0.030
92  63 0.272000   0.027
93  64 0.273700   0.025
94  64 0.275300   0.023
95  65 0.276800   0.021
96  66 0.278200   0.019
97  66 0.279400   0.017
98  66 0.280600   0.016
99  66 0.281600   0.014
100 66 0.282500   0.013
