
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 215.600
2    1 0.003098 196.400
3    1 0.005795 179.000
4    1 0.008136 163.100
5    1 0.010160 148.600
6    1 0.011900 135.400
7    1 0.013400 123.400
8    1 0.014690 112.400
9    1 0.015790 102.400
10   1 0.016730  93.310
11   1 0.017520  85.020
12   1 0.018200  77.470
13   2 0.019950  70.590
14   3 0.022070  64.310
15   5 0.024500  58.600
16   5 0.027670  53.400
17   5 0.030440  48.650
18   5 0.032870  44.330
19   5 0.034990  40.390
20   5 0.036830  36.800
21   5 0.038440  33.530
22   5 0.039830  30.550
23   5 0.041040  27.840
24   7 0.042390  25.370
25   7 0.043770  23.110
26   9 0.045240  21.060
27   9 0.046550  19.190
28   9 0.047700  17.480
29   9 0.048710  15.930
30   9 0.049580  14.520
31  10 0.050390  13.230
32  10 0.051090  12.050
33  10 0.051710  10.980
34  10 0.052250  10.010
35  11 0.052760   9.116
36  12 0.053300   8.307
37  12 0.053800   7.569
38  13 0.054390   6.896
39  13 0.054920   6.284
40  15 0.055540   5.725
41  15 0.056590   5.217
42  16 0.057920   4.753
43  18 0.059460   4.331
44  19 0.061260   3.946
45  20 0.063470   3.596
46  20 0.065800   3.276
47  20 0.068220   2.985
48  21 0.070780   2.720
49  23 0.073580   2.478
50  25 0.076730   2.258
51  26 0.080240   2.058
52  29 0.084080   1.875
53  30 0.088330   1.708
54  32 0.092890   1.557
55  33 0.097690   1.418
56  35 0.102600   1.292
57  37 0.107800   1.177
58  37 0.113000   1.073
59  41 0.118500   0.978
60  42 0.124100   0.891
61  45 0.129800   0.812
62  47 0.135700   0.740
63  50 0.141500   0.674
64  50 0.147400   0.614
65  52 0.153200   0.559
66  54 0.159000   0.510
67  54 0.164800   0.464
68  55 0.170400   0.423
69  54 0.176000   0.386
70  54 0.181400   0.351
71  54 0.186600   0.320
72  54 0.191700   0.292
73  54 0.196600   0.266
74  54 0.201300   0.242
75  55 0.205900   0.221
76  55 0.210200   0.201
77  55 0.214400   0.183
78  57 0.218400   0.167
79  60 0.222200   0.152
80  60 0.226000   0.139
81  61 0.229700   0.126
82  63 0.233200   0.115
83  63 0.236700   0.105
84  63 0.240000   0.096
85  64 0.243200   0.087
86  65 0.246200   0.079
87  64 0.249200   0.072
88  64 0.252000   0.066
89  64 0.254700   0.060
90  65 0.257300   0.055
91  67 0.259700   0.050
92  67 0.262100   0.045
93  68 0.264300   0.041
94  67 0.266400   0.038
95  67 0.268400   0.034
96  66 0.270200   0.031
97  67 0.272000   0.028
98  68 0.273600   0.026
99  68 0.275200   0.024
100 67 0.276600   0.022
