
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.44690
2   2 0.009909 0.40720
3   2 0.021780 0.37100
4   2 0.031660 0.33810
5   4 0.043420 0.30800
6   6 0.056170 0.28070
7   7 0.071450 0.25570
8   8 0.084530 0.23300
9  10 0.097900 0.21230
10 12 0.109700 0.19350
11 18 0.123800 0.17630
12 20 0.139700 0.16060
13 24 0.155100 0.14630
14 26 0.169200 0.13330
15 26 0.181500 0.12150
16 30 0.192500 0.11070
17 31 0.202200 0.10090
18 35 0.213900 0.09191
19 36 0.223900 0.08374
20 43 0.232800 0.07630
21 44 0.240600 0.06952
22 47 0.247100 0.06335
23 47 0.252600 0.05772
24 50 0.257200 0.05259
25 53 0.261600 0.04792
26 56 0.265700 0.04366
27 56 0.269200 0.03978
28 56 0.272100 0.03625
29 57 0.274600 0.03303
30 56 0.276700 0.03010
31 56 0.278500 0.02742
32 55 0.279900 0.02499
33 55 0.281100 0.02277
34 57 0.282000 0.02074
35 57 0.282900 0.01890
36 57 0.283600 0.01722
37 58 0.284100 0.01569
38 58 0.284800 0.01430
39 58 0.285300 0.01303
40 58 0.285800 0.01187
41 59 0.286200 0.01082
42 59 0.286500 0.00985
43 59 0.286800 0.00898
44 59 0.287000 0.00818
45 59 0.287200 0.00746
46 60 0.287500 0.00679
47 59 0.287700 0.00619
48 62 0.287900 0.00564
49 62 0.288100 0.00514
50 62 0.288300 0.00468
51 64 0.288500 0.00427
52 64 0.288700 0.00389
53 64 0.288800 0.00354
54 63 0.288900 0.00323
55 62 0.289000 0.00294
56 63 0.289100 0.00268
57 63 0.289200 0.00244
58 64 0.289200 0.00222
59 65 0.289300 0.00203
60 65 0.289300 0.00185
61 66 0.289400 0.00168
62 68 0.289400 0.00153
63 68 0.289400 0.00140
64 69 0.289500 0.00127
65 71 0.289500 0.00116
66 72 0.289500 0.00106
67 71 0.289500 0.00096
68 72 0.289600 0.00088
69 72 0.289600 0.00080
70 73 0.289600 0.00073
71 73 0.289600 0.00066
72 73 0.289600 0.00060
73 73 0.289600 0.00055
74 74 0.289600 0.00050
75 74 0.289600 0.00046
76 74 0.289600 0.00042
77 75 0.289600 0.00038
78 75 0.289600 0.00035
79 75 0.289600 0.00032
