
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 64.670
2    1 0.003514 58.920
3    1 0.006476 53.690
4    1 0.008969 48.920
5    1 0.011070 44.570
6    1 0.012830 40.610
7    1 0.014300 37.010
8    1 0.015540 33.720
9    1 0.016580 30.720
10   1 0.017450 27.990
11   1 0.018170 25.510
12   1 0.018780 23.240
13   2 0.019930 21.180
14   3 0.022710 19.290
15   5 0.025410 17.580
16   5 0.028970 16.020
17   5 0.032010 14.600
18   5 0.034580 13.300
19   5 0.036760 12.120
20   5 0.038600 11.040
21   5 0.040160 10.060
22   5 0.041470  9.166
23   5 0.042570  8.352
24   5 0.043510  7.610
25   6 0.044630  6.934
26   7 0.045820  6.318
27   8 0.047030  5.757
28   8 0.048110  5.245
29   9 0.049170  4.779
30   9 0.050110  4.355
31   9 0.050910  3.968
32  10 0.051590  3.615
33  10 0.052230  3.294
34  10 0.052780  3.002
35  10 0.053240  2.735
36  11 0.053740  2.492
37  11 0.054250  2.271
38  12 0.054730  2.069
39  12 0.055220  1.885
40  13 0.055810  1.718
41  15 0.057980  1.565
42  16 0.061020  1.426
43  17 0.064390  1.299
44  18 0.068200  1.184
45  20 0.073310  1.079
46  19 0.078500  0.983
47  19 0.083600  0.896
48  19 0.088610  0.816
49  21 0.093530  0.744
50  23 0.099330  0.678
51  25 0.105400  0.617
52  28 0.112200  0.562
53  28 0.119200  0.512
54  29 0.126400  0.467
55  32 0.133400  0.426
56  34 0.140500  0.388
57  35 0.147300  0.353
58  36 0.153900  0.322
59  38 0.160700  0.293
60  38 0.167200  0.267
61  41 0.173700  0.244
62  43 0.180000  0.222
63  44 0.186100  0.202
64  47 0.192000  0.184
65  47 0.197800  0.168
66  48 0.203200  0.153
67  49 0.208500  0.139
68  50 0.213500  0.127
69  51 0.218300  0.116
70  50 0.222800  0.105
71  49 0.227100  0.096
72  50 0.231300  0.088
73  51 0.235300  0.080
74  53 0.239100  0.073
75  53 0.242800  0.066
76  55 0.246400  0.060
77  55 0.249900  0.055
78  55 0.253100  0.050
79  56 0.256200  0.046
80  56 0.259100  0.042
81  58 0.261800  0.038
82  58 0.264400  0.035
83  58 0.266700  0.031
84  57 0.268900  0.029
85  57 0.270900  0.026
86  60 0.272700  0.024
87  60 0.274400  0.022
88  60 0.276000  0.020
89  60 0.277600  0.018
90  60 0.278900  0.016
91  61 0.280200  0.015
92  61 0.281300  0.014
93  60 0.282300  0.012
94  61 0.283200  0.011
95  61 0.284100  0.010
96  61 0.284800  0.009
97  61 0.285400  0.009
98  61 0.286000  0.008
99  62 0.286500  0.007
100 62 0.286900  0.006
