
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 18.4800
2    1 0.003664 16.8300
3    1 0.006717 15.3400
4    1 0.009258 13.9800
5    1 0.011370 12.7400
6    1 0.013140 11.6000
7    1 0.014600 10.5700
8    1 0.015820  9.6340
9    1 0.016830  8.7780
10   1 0.017680  7.9980
11   1 0.018380  7.2870
12   1 0.018960  6.6400
13   3 0.019720  6.0500
14   3 0.022950  5.5130
15   4 0.025880  5.0230
16   5 0.029540  4.5770
17   5 0.032680  4.1700
18   5 0.035290  3.8000
19   5 0.037470  3.4620
20   5 0.039290  3.1550
21   5 0.040810  2.8740
22   5 0.042070  2.6190
23   5 0.043120  2.3860
24   5 0.044000  2.1740
25   6 0.044970  1.9810
26   7 0.046000  1.8050
27   8 0.047170  1.6450
28   8 0.048280  1.4990
29   8 0.049230  1.3660
30   9 0.050180  1.2440
31   9 0.051030  1.1340
32   9 0.051740  1.0330
33  10 0.052380  0.9412
34  10 0.052950  0.8576
35  10 0.053410  0.7814
36  11 0.053940  0.7120
37  10 0.054510  0.6487
38  10 0.054830  0.5911
39  12 0.055230  0.5386
40  14 0.056130  0.4907
41  15 0.060850  0.4472
42  16 0.067420  0.4074
43  17 0.074080  0.3712
44  19 0.080910  0.3383
45  19 0.090200  0.3082
46  19 0.098630  0.2808
47  19 0.106200  0.2559
48  20 0.113200  0.2331
49  20 0.120900  0.2124
50  21 0.127900  0.1936
51  23 0.134700  0.1764
52  26 0.142500  0.1607
53  27 0.150400  0.1464
54  27 0.157600  0.1334
55  27 0.164700  0.1216
56  30 0.171200  0.1108
57  31 0.177600  0.1009
58  33 0.183600  0.0920
59  36 0.189800  0.0838
60  36 0.196200  0.0763
61  40 0.202000  0.0696
62  43 0.208200  0.0634
63  43 0.214000  0.0578
64  45 0.220200  0.0526
65  45 0.226000  0.0480
66  46 0.231400  0.0437
67  49 0.236900  0.0398
68  48 0.242100  0.0363
69  49 0.246900  0.0331
70  49 0.251300  0.0301
71  49 0.255400  0.0274
72  52 0.259300  0.0250
73  51 0.262800  0.0228
74  51 0.265900  0.0208
75  51 0.268700  0.0189
76  52 0.271100  0.0172
77  53 0.273400  0.0157
78  54 0.275500  0.0143
79  53 0.277300  0.0130
80  54 0.278800  0.0119
81  55 0.280200  0.0108
82  56 0.281600  0.0099
83  57 0.282700  0.0090
84  58 0.283700  0.0082
85  58 0.284600  0.0075
86  58 0.285300  0.0068
87  59 0.285900  0.0062
88  60 0.286500  0.0056
89  60 0.287000  0.0051
90  60 0.287400  0.0047
91  60 0.287700  0.0043
92  62 0.288000  0.0039
93  62 0.288300  0.0035
94  62 0.288500  0.0032
95  62 0.288700  0.0029
96  62 0.288800  0.0027
97  61 0.288900  0.0024
98  61 0.289100  0.0022
99  61 0.289100  0.0020
100 61 0.289200  0.0018
