
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 323.30
2    1 0.002856 294.60
3    1 0.005390 268.40
4    1 0.007628 244.60
5    1 0.009596 222.90
6    1 0.011320 203.10
7    1 0.012820 185.00
8    1 0.014130 168.60
9    1 0.015260 153.60
10   1 0.016240 140.00
11   1 0.017080 127.50
12   2 0.018090 116.20
13   2 0.019740 105.90
14   3 0.021670  96.47
15   5 0.024000  87.90
16   5 0.026970  80.09
17   5 0.029610  72.98
18   5 0.031950  66.49
19   5 0.034020  60.59
20   5 0.035850  55.20
21   5 0.037470  50.30
22   5 0.038890  45.83
23   6 0.040220  41.76
24   8 0.041810  38.05
25   9 0.043390  34.67
26   9 0.044840  31.59
27   9 0.046130  28.78
28   9 0.047260  26.23
29  10 0.048260  23.90
30  10 0.049180  21.77
31  10 0.049990  19.84
32  11 0.050710  18.08
33  11 0.051390  16.47
34  11 0.051980  15.01
35  12 0.052510  13.67
36  12 0.053040  12.46
37  13 0.053560  11.35
38  13 0.054120  10.34
39  13 0.054630   9.43
40  15 0.055250   8.59
41  16 0.056180   7.83
42  18 0.057280   7.13
43  18 0.058500   6.50
44  19 0.059870   5.92
45  20 0.061510   5.39
46  20 0.063250   4.91
47  21 0.065090   4.48
48  21 0.067040   4.08
49  23 0.069210   3.72
50  24 0.071600   3.39
51  26 0.074300   3.09
52  29 0.077280   2.81
53  30 0.080560   2.56
54  31 0.084110   2.34
55  33 0.087920   2.13
56  35 0.091930   1.94
57  37 0.096190   1.77
58  38 0.100600   1.61
59  43 0.105300   1.47
60  47 0.110200   1.34
61  48 0.115200   1.22
62  50 0.120300   1.11
63  51 0.125600   1.01
64  51 0.130900   0.92
65  53 0.136300   0.84
66  54 0.141800   0.76
67  54 0.147300   0.70
68  54 0.152800   0.63
69  55 0.158200   0.58
70  56 0.163600   0.53
71  57 0.169000   0.48
72  57 0.174300   0.44
73  58 0.179500   0.40
74  58 0.184500   0.36
75  59 0.189400   0.33
76  60 0.194300   0.30
77  59 0.198900   0.27
78  60 0.203400   0.25
79  59 0.207700   0.23
80  60 0.211800   0.21
81  62 0.215800   0.19
82  63 0.219700   0.17
83  64 0.223400   0.16
84  65 0.227100   0.14
85  66 0.230600   0.13
86  67 0.234000   0.12
87  67 0.237400   0.11
88  66 0.240600   0.10
89  66 0.243600   0.09
90  66 0.246600   0.08
91  66 0.249400   0.07
92  65 0.252100   0.07
93  68 0.254800   0.06
94  69 0.257300   0.06
95  68 0.259700   0.05
96  68 0.262000   0.05
97  68 0.264100   0.04
98  68 0.266200   0.04
99  68 0.268200   0.04
100 67 0.270000   0.03
