
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.0830
2    1 0.003700 7.3650
3    1 0.006773 6.7110
4    1 0.009326 6.1150
5    1 0.011450 5.5720
6    1 0.013210 5.0770
7    1 0.014670 4.6260
8    1 0.015880 4.2150
9    1 0.016890 3.8400
10   1 0.017730 3.4990
11   1 0.018420 3.1880
12   1 0.019000 2.9050
13   3 0.019640 2.6470
14   3 0.023000 2.4120
15   4 0.026010 2.1980
16   5 0.029690 2.0020
17   5 0.032850 1.8240
18   5 0.035470 1.6620
19   5 0.037650 1.5150
20   5 0.039460 1.3800
21   5 0.040960 1.2580
22   5 0.042210 1.1460
23   5 0.043250 1.0440
24   5 0.044110 0.9513
25   6 0.045040 0.8668
26   7 0.046020 0.7898
27   8 0.047190 0.7196
28   8 0.048340 0.6557
29   8 0.049290 0.5974
30   9 0.050170 0.5443
31   9 0.051050 0.4960
32   9 0.051770 0.4519
33  10 0.052410 0.4118
34  10 0.053000 0.3752
35  10 0.053470 0.3419
36  11 0.054000 0.3115
37  10 0.054570 0.2838
38  10 0.054860 0.2586
39  11 0.055240 0.2356
40  14 0.056450 0.2147
41  15 0.063680 0.1956
42  16 0.072940 0.1782
43  16 0.081600 0.1624
44  18 0.090610 0.1480
45  19 0.101200 0.1348
46  19 0.110600 0.1229
47  19 0.118500 0.1119
48  20 0.127000 0.1020
49  20 0.134500 0.0929
50  22 0.141600 0.0847
51  22 0.148300 0.0772
52  24 0.155100 0.0703
53  25 0.162500 0.0641
54  27 0.170000 0.0584
55  27 0.176600 0.0532
56  28 0.182200 0.0485
57  29 0.187300 0.0442
58  32 0.192400 0.0402
59  34 0.198600 0.0367
60  35 0.205800 0.0334
61  37 0.212100 0.0304
62  41 0.218500 0.0277
63  44 0.224800 0.0253
64  44 0.232500 0.0230
65  45 0.239400 0.0210
66  47 0.245600 0.0191
67  48 0.251200 0.0174
68  47 0.256000 0.0159
69  48 0.260400 0.0145
70  50 0.264400 0.0132
71  51 0.268100 0.0120
72  51 0.271200 0.0109
73  50 0.273800 0.0100
74  51 0.276000 0.0091
75  53 0.277900 0.0083
76  53 0.279600 0.0075
77  54 0.281100 0.0069
78  54 0.282400 0.0063
79  54 0.283600 0.0057
80  55 0.284500 0.0052
81  56 0.285300 0.0047
82  56 0.286000 0.0043
83  55 0.286600 0.0039
84  56 0.287100 0.0036
85  58 0.287500 0.0033
86  57 0.287800 0.0030
87  57 0.288100 0.0027
88  56 0.288400 0.0025
89  57 0.288600 0.0022
90  57 0.288800 0.0020
91  57 0.288900 0.0019
92  58 0.289000 0.0017
93  58 0.289100 0.0016
94  58 0.289200 0.0014
95  57 0.289300 0.0013
96  57 0.289300 0.0012
97  57 0.289400 0.0011
98  57 0.289400 0.0010
99  58 0.289500 0.0009
100 58 0.289500 0.0008
