
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.53070
2   2 0.009571 0.48360
3   2 0.021130 0.44060
4   2 0.030830 0.40150
5   4 0.042510 0.36580
6   6 0.055190 0.33330
7   7 0.070380 0.30370
8   8 0.083430 0.27670
9  10 0.096770 0.25210
10 13 0.108700 0.22970
11 18 0.122600 0.20930
12 21 0.138400 0.19070
13 24 0.153900 0.17380
14 27 0.168000 0.15830
15 27 0.180400 0.14430
16 30 0.191500 0.13150
17 34 0.201300 0.11980
18 35 0.213100 0.10910
19 36 0.223100 0.09944
20 45 0.232100 0.09061
21 48 0.240000 0.08256
22 50 0.246600 0.07523
23 51 0.252100 0.06854
24 51 0.256700 0.06245
25 54 0.261100 0.05691
26 57 0.265200 0.05185
27 56 0.268800 0.04724
28 56 0.271800 0.04305
29 57 0.274300 0.03922
30 57 0.276400 0.03574
31 56 0.278200 0.03256
32 55 0.279700 0.02967
33 56 0.280900 0.02703
34 57 0.281900 0.02463
35 57 0.282700 0.02244
36 57 0.283400 0.02045
37 58 0.284000 0.01863
38 58 0.284700 0.01698
39 58 0.285200 0.01547
40 58 0.285700 0.01410
41 59 0.286100 0.01284
42 59 0.286500 0.01170
43 59 0.286700 0.01066
44 59 0.287000 0.00972
45 59 0.287200 0.00885
46 60 0.287400 0.00807
47 59 0.287700 0.00735
48 62 0.287900 0.00670
49 62 0.288100 0.00610
50 62 0.288300 0.00556
51 64 0.288500 0.00507
52 64 0.288600 0.00462
53 64 0.288800 0.00421
54 64 0.288900 0.00383
55 63 0.289000 0.00349
56 63 0.289100 0.00318
57 64 0.289100 0.00290
58 64 0.289200 0.00264
59 66 0.289300 0.00241
60 66 0.289300 0.00219
61 66 0.289400 0.00200
62 68 0.289400 0.00182
63 69 0.289400 0.00166
64 70 0.289500 0.00151
65 70 0.289500 0.00138
66 71 0.289500 0.00126
67 71 0.289500 0.00114
68 72 0.289600 0.00104
69 74 0.289600 0.00095
70 73 0.289600 0.00086
71 73 0.289600 0.00079
72 73 0.289600 0.00072
73 74 0.289600 0.00065
74 75 0.289600 0.00060
75 75 0.289600 0.00054
76 76 0.289600 0.00049
77 76 0.289600 0.00045
