
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.47170
2   2 0.009807 0.42980
3   2 0.021580 0.39160
4   2 0.031410 0.35680
5   4 0.043150 0.32510
6   6 0.055880 0.29630
7   7 0.071130 0.26990
8   8 0.084200 0.24600
9  10 0.097560 0.22410
10 13 0.109400 0.20420
11 18 0.123400 0.18610
12 20 0.139300 0.16950
13 24 0.154700 0.15450
14 26 0.168800 0.14070
15 26 0.181100 0.12820
16 30 0.192200 0.11690
17 31 0.202000 0.10650
18 35 0.213600 0.09701
19 36 0.223700 0.08839
20 43 0.232600 0.08054
21 45 0.240400 0.07339
22 49 0.247000 0.06687
23 49 0.252500 0.06093
24 51 0.257000 0.05551
25 53 0.261500 0.05058
26 57 0.265600 0.04609
27 56 0.269100 0.04199
28 56 0.272000 0.03826
29 57 0.274500 0.03486
30 57 0.276600 0.03177
31 56 0.278400 0.02895
32 55 0.279900 0.02637
33 55 0.281000 0.02403
34 57 0.282000 0.02190
35 57 0.282800 0.01995
36 57 0.283500 0.01818
37 58 0.284100 0.01656
38 58 0.284700 0.01509
39 58 0.285300 0.01375
40 58 0.285800 0.01253
41 59 0.286100 0.01142
42 59 0.286500 0.01040
43 59 0.286800 0.00948
44 59 0.287000 0.00864
45 59 0.287200 0.00787
46 60 0.287500 0.00717
47 59 0.287700 0.00653
48 62 0.287900 0.00595
49 62 0.288100 0.00542
50 62 0.288300 0.00494
51 64 0.288500 0.00450
52 64 0.288600 0.00410
53 64 0.288800 0.00374
54 64 0.288900 0.00341
55 64 0.289000 0.00310
56 64 0.289100 0.00283
57 63 0.289200 0.00258
58 64 0.289200 0.00235
59 65 0.289300 0.00214
60 66 0.289300 0.00195
61 67 0.289400 0.00178
62 68 0.289400 0.00162
63 68 0.289400 0.00148
64 70 0.289500 0.00134
65 71 0.289500 0.00122
66 72 0.289500 0.00112
67 71 0.289500 0.00102
68 72 0.289600 0.00093
69 72 0.289600 0.00084
70 73 0.289600 0.00077
71 73 0.289600 0.00070
72 73 0.289600 0.00064
73 73 0.289600 0.00058
74 74 0.289600 0.00053
75 75 0.289600 0.00048
76 75 0.289600 0.00044
77 75 0.289600 0.00040
78 75 0.289600 0.00037
79 76 0.289600 0.00033
80 76 0.289600 0.00030
