
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 25.8700
2    1 0.003640 23.5700
3    1 0.006677 21.4800
4    1 0.009211 19.5700
5    1 0.011320 17.8300
6    1 0.013080 16.2500
7    1 0.014550 14.8000
8    1 0.015770 13.4900
9    1 0.016790 12.2900
10   1 0.017640 11.2000
11   1 0.018350 10.2000
12   1 0.018930  9.2960
13   3 0.019750  8.4700
14   3 0.022900  7.7180
15   4 0.025790  7.0320
16   5 0.029440  6.4070
17   5 0.032560  5.8380
18   5 0.035170  5.3200
19   5 0.037350  4.8470
20   5 0.039170  4.4160
21   5 0.040700  4.0240
22   5 0.041970  3.6670
23   5 0.043030  3.3410
24   5 0.043920  3.0440
25   6 0.044920  2.7740
26   7 0.045980  2.5270
27   8 0.047160  2.3030
28   8 0.048260  2.0980
29   8 0.049200  1.9120
30   9 0.050170  1.7420
31   9 0.051010  1.5870
32   9 0.051720  1.4460
33  10 0.052360  1.3180
34  10 0.052920  1.2010
35  10 0.053390  1.0940
36  11 0.053910  0.9968
37  11 0.054470  0.9082
38  10 0.054810  0.8276
39  12 0.055220  0.7540
40  13 0.056030  0.6870
41  15 0.059890  0.6260
42  16 0.065360  0.5704
43  17 0.071080  0.5197
44  19 0.077080  0.4736
45  19 0.085330  0.4315
46  19 0.093030  0.3932
47  19 0.100100  0.3582
48  19 0.106700  0.3264
49  20 0.113800  0.2974
50  22 0.120700  0.2710
51  24 0.127300  0.2469
52  26 0.135400  0.2250
53  27 0.143300  0.2050
54  27 0.150600  0.1868
55  29 0.157700  0.1702
56  31 0.164900  0.1551
57  32 0.171500  0.1413
58  34 0.177700  0.1287
59  36 0.184100  0.1173
60  38 0.190400  0.1069
61  40 0.196300  0.0974
62  43 0.202500  0.0887
63  43 0.208400  0.0808
64  45 0.214200  0.0737
65  48 0.219800  0.0671
66  47 0.225200  0.0612
67  47 0.230100  0.0557
68  50 0.235300  0.0508
69  49 0.240200  0.0463
70  49 0.244600  0.0422
71  48 0.248700  0.0384
72  51 0.252700  0.0350
73  52 0.256500  0.0319
74  52 0.260000  0.0291
75  52 0.263200  0.0265
76  52 0.266000  0.0241
77  52 0.268600  0.0220
78  52 0.271000  0.0200
79  52 0.273100  0.0182
80  52 0.275100  0.0166
81  53 0.276700  0.0152
82  54 0.278300  0.0138
83  57 0.279800  0.0126
84  58 0.281000  0.0115
85  58 0.282200  0.0104
86  58 0.283200  0.0095
87  59 0.284100  0.0087
88  59 0.284900  0.0079
89  59 0.285600  0.0072
90  61 0.286100  0.0066
91  61 0.286700  0.0060
92  62 0.287100  0.0054
93  62 0.287500  0.0050
94  62 0.287800  0.0045
95  61 0.288100  0.0041
96  62 0.288300  0.0038
97  62 0.288500  0.0034
98  62 0.288700  0.0031
99  62 0.288800  0.0028
100 62 0.289000  0.0026
