
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 32.330
2    1 0.003618 29.460
3    1 0.006643 26.840
4    1 0.009170 24.460
5    1 0.011280 22.290
6    1 0.013040 20.310
7    1 0.014510 18.500
8    1 0.015740 16.860
9    1 0.016760 15.360
10   1 0.017610 14.000
11   1 0.018320 12.750
12   1 0.018910 11.620
13   3 0.019790 10.590
14   3 0.022870  9.647
15   4 0.025720  8.790
16   5 0.029360  8.009
17   5 0.032460  7.298
18   5 0.035070  6.649
19   5 0.037250  6.059
20   5 0.039070  5.520
21   5 0.040600  5.030
22   5 0.041880  4.583
23   5 0.042950  4.176
24   5 0.043850  3.805
25   6 0.044870  3.467
26   7 0.045960  3.159
27   8 0.047140  2.878
28   8 0.048240  2.623
29   9 0.049170  2.390
30   9 0.050170  2.177
31   9 0.051000  1.984
32   9 0.051690  1.808
33  10 0.052350  1.647
34  10 0.052890  1.501
35  10 0.053360  1.367
36  11 0.053870  1.246
37  11 0.054420  1.135
38  10 0.054790  1.034
39  12 0.055220  0.942
40  13 0.055970  0.859
41  15 0.059320  0.782
42  16 0.064120  0.713
43  17 0.069210  0.650
44  19 0.074660  0.592
45  19 0.082150  0.539
46  19 0.089290  0.491
47  19 0.096000  0.448
48  19 0.102300  0.408
49  20 0.108900  0.372
50  22 0.115600  0.339
51  25 0.122300  0.309
52  26 0.130100  0.281
53  27 0.137800  0.256
54  28 0.145300  0.234
55  30 0.152500  0.213
56  32 0.159900  0.194
57  32 0.166600  0.177
58  34 0.172900  0.161
59  38 0.179400  0.147
60  38 0.185900  0.134
61  41 0.191900  0.122
62  43 0.198100  0.111
63  44 0.203900  0.101
64  45 0.209700  0.092
65  48 0.215300  0.084
66  47 0.220600  0.076
67  48 0.225600  0.070
68  50 0.230400  0.063
69  49 0.235300  0.058
70  49 0.239800  0.053
71  49 0.244000  0.048
72  49 0.247900  0.044
73  52 0.251800  0.040
74  52 0.255400  0.036
75  53 0.258800  0.033
76  53 0.262000  0.030
77  53 0.264800  0.027
78  53 0.267400  0.025
79  53 0.269800  0.023
80  54 0.272000  0.021
81  52 0.273900  0.019
82  53 0.275700  0.017
83  56 0.277300  0.016
84  58 0.278800  0.014
85  58 0.280100  0.013
86  58 0.281400  0.012
87  59 0.282400  0.011
88  59 0.283400  0.010
89  60 0.284200  0.009
90  60 0.285000  0.008
91  62 0.285600  0.007
92  62 0.286200  0.007
93  62 0.286700  0.006
94  62 0.287100  0.006
95  62 0.287500  0.005
96  62 0.287800  0.005
97  62 0.288100  0.004
98  62 0.288300  0.004
99  62 0.288500  0.004
100 62 0.288700  0.003
