
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.7600
2    1 0.003687 10.7100
3    1 0.006753  9.7610
4    1 0.009302  8.8940
5    1 0.011420  8.1040
6    1 0.013180  7.3840
7    1 0.014640  6.7280
8    1 0.015860  6.1300
9    1 0.016870  5.5860
10   1 0.017710  5.0900
11   1 0.018410  4.6370
12   1 0.018990  4.2250
13   3 0.019670  3.8500
14   3 0.022980  3.5080
15   4 0.025960  3.1960
16   5 0.029640  2.9120
17   5 0.032780  2.6540
18   5 0.035410  2.4180
19   5 0.037580  2.2030
20   5 0.039400  2.0070
21   5 0.040910  1.8290
22   5 0.042160  1.6670
23   5 0.043200  1.5190
24   5 0.044070  1.3840
25   6 0.045010  1.2610
26   7 0.046020  1.1490
27   8 0.047180  1.0470
28   8 0.048330  0.9537
29   8 0.049280  0.8690
30   9 0.050170  0.7918
31   9 0.051050  0.7214
32   9 0.051760  0.6574
33  10 0.052410  0.5990
34  10 0.052980  0.5457
35  10 0.053450  0.4973
36  11 0.053980  0.4531
37  10 0.054560  0.4128
38  10 0.054850  0.3762
39  11 0.055240  0.3427
40  14 0.056300  0.3123
41  15 0.062340  0.2846
42  16 0.070420  0.2593
43  17 0.078260  0.2362
44  17 0.086320  0.2153
45  19 0.096490  0.1961
46  19 0.105600  0.1787
47  19 0.113500  0.1628
48  20 0.121400  0.1484
49  20 0.129100  0.1352
50  22 0.136000  0.1232
51  22 0.143000  0.1122
52  24 0.150200  0.1023
53  27 0.157900  0.0932
54  28 0.165200  0.0849
55  27 0.172100  0.0774
56  29 0.178000  0.0705
57  30 0.183600  0.0642
58  33 0.189200  0.0585
59  34 0.195400  0.0533
60  36 0.202100  0.0486
61  37 0.208000  0.0443
62  41 0.214300  0.0403
63  44 0.220300  0.0368
64  45 0.227300  0.0335
65  45 0.233400  0.0305
66  47 0.239500  0.0278
67  48 0.245100  0.0253
68  48 0.250300  0.0231
69  47 0.254900  0.0210
70  49 0.259100  0.0192
71  50 0.263000  0.0175
72  50 0.266500  0.0159
73  51 0.269500  0.0145
74  51 0.272200  0.0132
75  52 0.274400  0.0120
76  53 0.276500  0.0110
77  54 0.278300  0.0100
78  54 0.279900  0.0091
79  54 0.281300  0.0083
80  55 0.282600  0.0076
81  55 0.283600  0.0069
82  56 0.284500  0.0063
83  55 0.285300  0.0057
84  57 0.286000  0.0052
85  57 0.286500  0.0047
86  58 0.287000  0.0043
87  58 0.287400  0.0039
88  58 0.287800  0.0036
89  58 0.288100  0.0033
90  59 0.288300  0.0030
91  59 0.288500  0.0027
92  60 0.288700  0.0025
93  60 0.288900  0.0023
94  60 0.289000  0.0021
95  60 0.289100  0.0019
96  60 0.289200  0.0017
97  60 0.289300  0.0016
98  60 0.289300  0.0014
99  59 0.289400  0.0013
100 60 0.289400  0.0012
