
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 43.110
2    1 0.003583 39.280
3    1 0.006586 35.790
4    1 0.009102 32.610
5    1 0.011210 29.720
6    1 0.012970 27.080
7    1 0.014440 24.670
8    1 0.015670 22.480
9    1 0.016700 20.480
10   1 0.017550 18.660
11   1 0.018270 17.000
12   1 0.018860 15.490
13   2 0.019850 14.120
14   3 0.022820 12.860
15   4 0.025610 11.720
16   5 0.029220 10.680
17   5 0.032300  9.730
18   5 0.034900  8.866
19   5 0.037080  8.078
20   5 0.038910  7.361
21   5 0.040450  6.707
22   5 0.041740  6.111
23   5 0.042830  5.568
24   5 0.043730  5.073
25   6 0.044790  4.623
26   7 0.045920  4.212
27   8 0.047110  3.838
28   8 0.048200  3.497
29   9 0.049170  3.186
30   9 0.050160  2.903
31   9 0.050970  2.645
32   9 0.051660  2.410
33  10 0.052310  2.196
34  10 0.052860  2.001
35  10 0.053320  1.823
36  11 0.053820  1.661
37  11 0.054360  1.514
38  10 0.054760  1.379
39  12 0.055230  1.257
40  13 0.055900  1.145
41  15 0.058700  1.043
42  16 0.062690  0.951
43  17 0.067020  0.866
44  19 0.071740  0.789
45  20 0.078250  0.719
46  19 0.084590  0.655
47  19 0.090680  0.597
48  19 0.096500  0.544
49  20 0.102400  0.496
50  22 0.108800  0.452
51  25 0.115300  0.412
52  26 0.122800  0.375
53  28 0.130400  0.342
54  28 0.137900  0.311
55  30 0.145100  0.284
56  33 0.152400  0.258
57  34 0.159300  0.236
58  35 0.165800  0.215
59  38 0.172400  0.196
60  38 0.179000  0.178
61  41 0.185200  0.162
62  43 0.191400  0.148
63  44 0.197300  0.135
64  46 0.203100  0.123
65  48 0.208700  0.112
66  47 0.214000  0.102
67  49 0.219100  0.093
68  49 0.224000  0.085
69  48 0.228600  0.077
70  50 0.233100  0.070
71  49 0.237400  0.064
72  49 0.241400  0.058
73  52 0.245200  0.053
74  54 0.249000  0.048
75  54 0.252600  0.044
76  54 0.256000  0.040
77  55 0.259100  0.037
78  56 0.262100  0.033
79  56 0.264800  0.030
80  55 0.267300  0.028
81  55 0.269500  0.025
82  56 0.271600  0.023
83  55 0.273500  0.021
84  56 0.275200  0.019
85  57 0.276800  0.017
86  58 0.278300  0.016
87  60 0.279700  0.014
88  61 0.280900  0.013
89  61 0.282000  0.012
90  61 0.283000  0.011
91  62 0.283900  0.010
92  62 0.284600  0.009
93  61 0.285300  0.008
94  61 0.285900  0.008
95  61 0.286400  0.007
96  61 0.286900  0.006
97  62 0.287300  0.006
98  62 0.287600  0.005
99  62 0.287900  0.005
100 62 0.288200  0.004
