
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.49950
2   2 0.009694 0.45510
3   2 0.021370 0.41470
4   2 0.031130 0.37780
5   4 0.042850 0.34430
6   6 0.055550 0.31370
7   7 0.070780 0.28580
8   8 0.083840 0.26040
9  10 0.097190 0.23730
10 13 0.109100 0.21620
11 18 0.123000 0.19700
12 20 0.138900 0.17950
13 24 0.154300 0.16360
14 26 0.168400 0.14900
15 26 0.180800 0.13580
16 30 0.191900 0.12370
17 31 0.201700 0.11270
18 35 0.213400 0.10270
19 36 0.223400 0.09359
20 44 0.232300 0.08528
21 46 0.240200 0.07770
22 50 0.246800 0.07080
23 51 0.252300 0.06451
24 51 0.256900 0.05878
25 54 0.261300 0.05356
26 57 0.265400 0.04880
27 56 0.268900 0.04446
28 56 0.271900 0.04051
29 57 0.274400 0.03692
30 57 0.276500 0.03364
31 56 0.278300 0.03065
32 55 0.279800 0.02793
33 55 0.281000 0.02544
34 57 0.281900 0.02318
35 57 0.282800 0.02112
36 57 0.283500 0.01925
37 58 0.284100 0.01754
38 58 0.284700 0.01598
39 58 0.285300 0.01456
40 58 0.285700 0.01327
41 59 0.286100 0.01209
42 59 0.286500 0.01101
43 59 0.286800 0.01004
44 59 0.287000 0.00914
45 59 0.287200 0.00833
46 60 0.287400 0.00759
47 59 0.287700 0.00692
48 62 0.287900 0.00630
49 62 0.288100 0.00574
50 62 0.288300 0.00523
51 64 0.288500 0.00477
52 64 0.288600 0.00434
53 64 0.288800 0.00396
54 64 0.288900 0.00361
55 63 0.289000 0.00329
56 63 0.289100 0.00299
57 64 0.289100 0.00273
58 64 0.289200 0.00249
59 66 0.289300 0.00226
60 66 0.289300 0.00206
61 66 0.289400 0.00188
62 68 0.289400 0.00171
63 69 0.289400 0.00156
64 70 0.289500 0.00142
65 70 0.289500 0.00130
66 71 0.289500 0.00118
67 71 0.289500 0.00108
68 72 0.289600 0.00098
69 73 0.289600 0.00089
70 73 0.289600 0.00081
71 73 0.289600 0.00074
72 73 0.289600 0.00068
73 74 0.289600 0.00062
74 75 0.289600 0.00056
75 75 0.289600 0.00051
76 75 0.289600 0.00047
77 76 0.289600 0.00042
78 76 0.289600 0.00039
