
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 16.1700
2    1 0.003672 14.7300
3    1 0.006729 13.4200
4    1 0.009273 12.2300
5    1 0.011390 11.1400
6    1 0.013150 10.1500
7    1 0.014620  9.2510
8    1 0.015830  8.4290
9    1 0.016850  7.6810
10   1 0.017690  6.9980
11   1 0.018390  6.3770
12   1 0.018970  5.8100
13   3 0.019700  5.2940
14   3 0.022960  4.8240
15   4 0.025910  4.3950
16   5 0.029570  4.0050
17   5 0.032710  3.6490
18   5 0.035330  3.3250
19   5 0.037510  3.0290
20   5 0.039330  2.7600
21   5 0.040840  2.5150
22   5 0.042100  2.2920
23   5 0.043150  2.0880
24   5 0.044020  1.9030
25   6 0.044990  1.7340
26   7 0.046010  1.5800
27   8 0.047170  1.4390
28   8 0.048300  1.3110
29   8 0.049240  1.1950
30   9 0.050180  1.0890
31   9 0.051040  0.9920
32   9 0.051740  0.9039
33  10 0.052390  0.8236
34  10 0.052960  0.7504
35  10 0.053420  0.6837
36  11 0.053950  0.6230
37  10 0.054520  0.5676
38  10 0.054830  0.5172
39  11 0.055230  0.4713
40  14 0.056180  0.4294
41  15 0.061270  0.3913
42  16 0.068290  0.3565
43  17 0.075320  0.3248
44  18 0.082480  0.2960
45  19 0.092110  0.2697
46  19 0.100800  0.2457
47  19 0.108500  0.2239
48  20 0.115800  0.2040
49  20 0.123500  0.1859
50  21 0.130400  0.1694
51  22 0.137400  0.1543
52  25 0.144900  0.1406
53  27 0.152900  0.1281
54  28 0.160100  0.1167
55  27 0.167100  0.1064
56  29 0.173400  0.0969
57  31 0.179600  0.0883
58  33 0.185500  0.0805
59  36 0.191600  0.0733
60  36 0.198100  0.0668
61  37 0.203900  0.0609
62  43 0.210100  0.0555
63  43 0.216000  0.0505
64  45 0.222400  0.0460
65  45 0.228300  0.0420
66  47 0.233800  0.0382
67  49 0.239400  0.0348
68  48 0.244700  0.0317
69  49 0.249400  0.0289
70  49 0.253700  0.0264
71  49 0.257800  0.0240
72  50 0.261600  0.0219
73  51 0.265000  0.0199
74  51 0.268000  0.0182
75  52 0.270600  0.0166
76  52 0.272900  0.0151
77  54 0.275100  0.0137
78  54 0.276900  0.0125
79  53 0.278600  0.0114
80  55 0.280100  0.0104
81  55 0.281400  0.0095
82  56 0.282600  0.0086
83  57 0.283600  0.0079
84  58 0.284500  0.0072
85  58 0.285300  0.0065
86  58 0.285900  0.0059
87  60 0.286500  0.0054
88  60 0.287000  0.0049
89  60 0.287400  0.0045
90  60 0.287700  0.0041
91  60 0.288000  0.0037
92  62 0.288300  0.0034
93  61 0.288500  0.0031
94  60 0.288700  0.0028
95  61 0.288800  0.0026
96  61 0.288900  0.0023
97  61 0.289100  0.0021
98  61 0.289200  0.0019
99  61 0.289200  0.0018
100 61 0.289300  0.0016
