
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.69800
2   2 0.006482 1.54700
3   2 0.014900 1.41000
4   3 0.022680 1.28500
5   5 0.033450 1.17100
6   6 0.044660 1.06700
7   8 0.058400 0.97180
8  11 0.070920 0.88550
9  14 0.084020 0.80680
10 16 0.096480 0.73510
11 21 0.109100 0.66980
12 24 0.124100 0.61030
13 30 0.139300 0.55610
14 35 0.153800 0.50670
15 37 0.166900 0.46170
16 39 0.179100 0.42070
17 44 0.190500 0.38330
18 55 0.202500 0.34920
19 56 0.213200 0.31820
20 57 0.222900 0.28990
21 57 0.231300 0.26420
22 56 0.238500 0.24070
23 58 0.244600 0.21930
24 57 0.250000 0.19990
25 57 0.254700 0.18210
26 58 0.258800 0.16590
27 59 0.262800 0.15120
28 59 0.266500 0.13770
29 60 0.269600 0.12550
30 60 0.272300 0.11440
31 60 0.274600 0.10420
32 60 0.276500 0.09495
33 61 0.278200 0.08651
34 60 0.279600 0.07883
35 60 0.280800 0.07182
36 59 0.281800 0.06544
37 59 0.282700 0.05963
38 57 0.283400 0.05433
39 57 0.284000 0.04950
40 60 0.284600 0.04511
41 59 0.285200 0.04110
42 59 0.285700 0.03745
43 59 0.286100 0.03412
44 59 0.286400 0.03109
45 59 0.286700 0.02833
46 61 0.286900 0.02581
47 63 0.287200 0.02352
48 63 0.287500 0.02143
49 63 0.287800 0.01953
50 63 0.288000 0.01779
51 65 0.288200 0.01621
52 67 0.288400 0.01477
53 66 0.288500 0.01346
54 66 0.288700 0.01226
55 66 0.288800 0.01117
56 67 0.288900 0.01018
57 67 0.289000 0.00928
58 66 0.289100 0.00845
59 66 0.289200 0.00770
60 67 0.289200 0.00702
61 67 0.289300 0.00639
62 66 0.289300 0.00583
63 68 0.289400 0.00531
64 69 0.289400 0.00484
65 70 0.289500 0.00441
66 70 0.289500 0.00402
67 70 0.289500 0.00366
68 70 0.289500 0.00333
69 70 0.289500 0.00304
70 70 0.289600 0.00277
71 71 0.289600 0.00252
72 72 0.289600 0.00230
73 72 0.289600 0.00209
74 73 0.289600 0.00191
75 74 0.289600 0.00174
76 74 0.289600 0.00158
77 74 0.289600 0.00144
78 74 0.289600 0.00132
79 75 0.289600 0.00120
