
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.60650
2   2 0.009284 0.55260
3   2 0.020570 0.50350
4   2 0.030120 0.45880
5   4 0.041720 0.41800
6   6 0.054340 0.38090
7   7 0.069440 0.34710
8   9 0.082460 0.31620
9  10 0.095770 0.28810
10 13 0.107800 0.26250
11 18 0.121600 0.23920
12 21 0.137400 0.21800
13 24 0.152800 0.19860
14 27 0.167000 0.18100
15 28 0.179400 0.16490
16 30 0.190600 0.15020
17 34 0.200500 0.13690
18 35 0.212400 0.12470
19 36 0.222400 0.11360
20 48 0.231500 0.10360
21 50 0.239400 0.09435
22 51 0.246100 0.08597
23 51 0.251600 0.07833
24 53 0.256300 0.07138
25 55 0.260700 0.06503
26 57 0.264800 0.05926
27 56 0.268400 0.05399
28 56 0.271400 0.04920
29 57 0.274000 0.04483
30 58 0.276200 0.04084
31 57 0.278000 0.03722
32 56 0.279500 0.03391
33 56 0.280700 0.03090
34 57 0.281700 0.02815
35 57 0.282600 0.02565
36 58 0.283400 0.02337
37 58 0.284000 0.02130
38 58 0.284600 0.01940
39 58 0.285200 0.01768
40 58 0.285600 0.01611
41 59 0.286000 0.01468
42 59 0.286400 0.01337
43 59 0.286700 0.01219
44 59 0.287000 0.01110
45 59 0.287200 0.01012
46 60 0.287400 0.00922
47 59 0.287700 0.00840
48 62 0.287900 0.00765
49 62 0.288100 0.00697
50 62 0.288300 0.00635
51 64 0.288400 0.00579
52 64 0.288600 0.00528
53 64 0.288800 0.00481
54 64 0.288900 0.00438
55 64 0.289000 0.00399
56 64 0.289100 0.00364
57 63 0.289100 0.00331
58 64 0.289200 0.00302
59 65 0.289300 0.00275
60 66 0.289300 0.00251
61 67 0.289400 0.00228
62 69 0.289400 0.00208
63 69 0.289400 0.00190
64 71 0.289500 0.00173
65 71 0.289500 0.00157
66 72 0.289500 0.00143
67 71 0.289500 0.00131
68 71 0.289500 0.00119
69 72 0.289600 0.00108
70 72 0.289600 0.00099
71 72 0.289600 0.00090
72 73 0.289600 0.00082
73 74 0.289600 0.00075
74 74 0.289600 0.00068
75 74 0.289600 0.00062
76 75 0.289600 0.00057
77 75 0.289600 0.00052
78 75 0.289600 0.00047
79 76 0.289600 0.00043
80 76 0.289600 0.00039
