
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.70760
2   2 0.008926 0.64470
3   2 0.019870 0.58750
4   2 0.029220 0.53530
5   5 0.040750 0.48770
6   6 0.053230 0.44440
7   7 0.068220 0.40490
8   9 0.081240 0.36890
9  10 0.094470 0.33620
10 13 0.106600 0.30630
11 18 0.120200 0.27910
12 22 0.135900 0.25430
13 25 0.151400 0.23170
14 28 0.165600 0.21110
15 28 0.178000 0.19240
16 31 0.189400 0.17530
17 36 0.199500 0.15970
18 37 0.211400 0.14550
19 38 0.221500 0.13260
20 50 0.230700 0.12080
21 51 0.238700 0.11010
22 51 0.245400 0.10030
23 53 0.251000 0.09139
24 54 0.255700 0.08327
25 57 0.260100 0.07587
26 57 0.264300 0.06913
27 56 0.267900 0.06299
28 56 0.271000 0.05740
29 58 0.273600 0.05230
30 59 0.275800 0.04765
31 58 0.277700 0.04342
32 57 0.279300 0.03956
33 56 0.280500 0.03605
34 57 0.281600 0.03284
35 57 0.282500 0.02993
36 58 0.283200 0.02727
37 58 0.283900 0.02485
38 58 0.284500 0.02264
39 58 0.285000 0.02063
40 58 0.285500 0.01879
41 59 0.286000 0.01712
42 59 0.286300 0.01560
43 59 0.286600 0.01422
44 59 0.286900 0.01295
45 59 0.287100 0.01180
46 60 0.287400 0.01075
47 59 0.287600 0.00980
48 62 0.287800 0.00893
49 62 0.288100 0.00814
50 62 0.288300 0.00741
51 64 0.288400 0.00675
52 64 0.288600 0.00615
53 64 0.288700 0.00561
54 64 0.288900 0.00511
55 64 0.289000 0.00466
56 64 0.289000 0.00424
57 63 0.289100 0.00386
58 64 0.289200 0.00352
59 65 0.289300 0.00321
60 66 0.289300 0.00292
61 67 0.289400 0.00266
62 69 0.289400 0.00243
63 69 0.289400 0.00221
64 71 0.289500 0.00202
65 71 0.289500 0.00184
66 72 0.289500 0.00167
67 72 0.289500 0.00152
68 72 0.289500 0.00139
69 72 0.289600 0.00127
70 72 0.289600 0.00115
71 72 0.289600 0.00105
72 73 0.289600 0.00096
73 74 0.289600 0.00087
74 74 0.289600 0.00079
75 74 0.289600 0.00072
76 75 0.289600 0.00066
77 76 0.289600 0.00060
78 76 0.289600 0.00055
