
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.6220
2    1 0.003698 7.8560
3    1 0.006770 7.1580
4    1 0.009322 6.5220
5    1 0.011440 5.9430
6    1 0.013200 5.4150
7    1 0.014670 4.9340
8    1 0.015880 4.4960
9    1 0.016890 4.0960
10   1 0.017730 3.7320
11   1 0.018420 3.4010
12   1 0.019000 3.0990
13   3 0.019640 2.8230
14   3 0.023000 2.5730
15   4 0.026000 2.3440
16   5 0.029680 2.1360
17   5 0.032840 1.9460
18   5 0.035460 1.7730
19   5 0.037640 1.6160
20   5 0.039450 1.4720
21   5 0.040950 1.3410
22   5 0.042200 1.2220
23   5 0.043240 1.1140
24   5 0.044100 1.0150
25   6 0.045040 0.9245
26   7 0.046030 0.8424
27   8 0.047190 0.7676
28   8 0.048340 0.6994
29   8 0.049290 0.6373
30   9 0.050170 0.5806
31   9 0.051050 0.5291
32   9 0.051770 0.4821
33  10 0.052410 0.4392
34  10 0.053000 0.4002
35  10 0.053460 0.3647
36  11 0.054000 0.3323
37  10 0.054570 0.3027
38  10 0.054860 0.2759
39  11 0.055240 0.2513
40  14 0.056430 0.2290
41  15 0.063450 0.2087
42  16 0.072520 0.1901
43  16 0.081040 0.1732
44  18 0.089900 0.1579
45  19 0.100400 0.1438
46  19 0.109800 0.1311
47  19 0.117700 0.1194
48  20 0.126100 0.1088
49  20 0.133700 0.0991
50  22 0.140700 0.0903
51  22 0.147500 0.0823
52  24 0.154300 0.0750
53  25 0.161800 0.0683
54  27 0.169300 0.0623
55  27 0.175900 0.0567
56  28 0.181500 0.0517
57  29 0.186800 0.0471
58  32 0.191900 0.0429
59  34 0.198100 0.0391
60  35 0.205200 0.0356
61  37 0.211400 0.0325
62  41 0.217800 0.0296
63  44 0.224100 0.0270
64  44 0.231600 0.0246
65  45 0.238400 0.0224
66  47 0.244600 0.0204
67  48 0.250200 0.0186
68  47 0.255200 0.0169
69  48 0.259500 0.0154
70  50 0.263600 0.0140
71  51 0.267300 0.0128
72  51 0.270400 0.0117
73  50 0.273100 0.0106
74  51 0.275400 0.0097
75  53 0.277400 0.0088
76  53 0.279100 0.0080
77  54 0.280700 0.0073
78  54 0.282000 0.0067
79  54 0.283200 0.0061
80  54 0.284300 0.0055
81  56 0.285100 0.0050
82  55 0.285800 0.0046
83  55 0.286400 0.0042
84  57 0.286900 0.0038
85  58 0.287400 0.0035
86  58 0.287700 0.0032
87  57 0.288000 0.0029
88  57 0.288300 0.0026
89  57 0.288500 0.0024
90  57 0.288700 0.0022
91  57 0.288900 0.0020
92  58 0.289000 0.0018
93  58 0.289100 0.0017
94  58 0.289200 0.0015
95  58 0.289200 0.0014
96  58 0.289300 0.0013
97  58 0.289400 0.0011
98  57 0.289400 0.0010
99  58 0.289400 0.0009
100 58 0.289500 0.0009
