
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 161.700
2    1 0.003235 147.300
3    1 0.006021 134.200
4    1 0.008415 122.300
5    1 0.010470 111.400
6    1 0.012220 101.500
7    1 0.013710  92.510
8    1 0.014990  84.290
9    1 0.016060  76.810
10   1 0.016980  69.980
11   1 0.017750  63.770
12   1 0.018410  58.100
13   2 0.020010  52.940
14   3 0.022290  48.240
15   5 0.024780  43.950
16   5 0.028070  40.050
17   5 0.030930  36.490
18   5 0.033400  33.250
19   5 0.035550  30.290
20   5 0.037400  27.600
21   5 0.038990  25.150
22   5 0.040370  22.920
23   5 0.041550  20.880
24   7 0.042700  19.030
25   7 0.044090  17.340
26   8 0.045380  15.800
27   9 0.046720  14.390
28   9 0.047890  13.110
29   9 0.048910  11.950
30   9 0.049790  10.890
31  10 0.050570   9.920
32  10 0.051290   9.039
33  10 0.051900   8.236
34  10 0.052440   7.504
35  10 0.052900   6.837
36  12 0.053420   6.230
37  12 0.053940   5.676
38  13 0.054520   5.172
39  13 0.055080   4.713
40  14 0.055640   4.294
41  15 0.056860   3.913
42  16 0.058470   3.565
43  17 0.060310   3.248
44  19 0.062480   2.960
45  20 0.065210   2.697
46  20 0.068080   2.457
47  20 0.071030   2.239
48  21 0.074090   2.040
49  22 0.077380   1.859
50  25 0.081140   1.694
51  26 0.085290   1.543
52  28 0.089830   1.406
53  30 0.094810   1.281
54  32 0.100100   1.167
55  33 0.105600   1.064
56  34 0.111200   0.969
57  36 0.116900   0.883
58  39 0.122600   0.805
59  40 0.128600   0.733
60  42 0.134700   0.668
61  41 0.140800   0.609
62  45 0.147000   0.555
63  48 0.153100   0.505
64  48 0.159100   0.460
65  49 0.165100   0.420
66  51 0.171000   0.382
67  52 0.176700   0.348
68  53 0.182400   0.317
69  53 0.187800   0.289
70  52 0.193000   0.264
71  52 0.198000   0.240
72  53 0.202900   0.219
73  52 0.207500   0.199
74  54 0.211900   0.182
75  54 0.216100   0.166
76  55 0.220100   0.151
77  56 0.224000   0.137
78  57 0.227900   0.125
79  58 0.231500   0.114
80  59 0.235100   0.104
81  61 0.238600   0.095
82  62 0.241900   0.086
83  62 0.245100   0.079
84  62 0.248200   0.072
85  62 0.251100   0.065
86  63 0.253900   0.059
87  64 0.256600   0.054
88  63 0.259100   0.049
89  64 0.261500   0.045
90  65 0.263900   0.041
91  66 0.266000   0.037
92  66 0.268100   0.034
93  65 0.270000   0.031
94  65 0.271700   0.028
95  66 0.273400   0.026
96  66 0.275000   0.023
97  66 0.276500   0.021
98  66 0.277900   0.019
99  66 0.279100   0.018
100 66 0.280300   0.016
