
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.2380
2    1 0.003696 8.4170
3    1 0.006767 7.6700
4    1 0.009318 6.9880
5    1 0.011440 6.3680
6    1 0.013200 5.8020
7    1 0.014660 5.2860
8    1 0.015880 4.8170
9    1 0.016880 4.3890
10   1 0.017720 3.9990
11   1 0.018420 3.6440
12   1 0.019000 3.3200
13   3 0.019650 3.0250
14   3 0.023000 2.7560
15   4 0.025990 2.5110
16   5 0.029670 2.2880
17   5 0.032830 2.0850
18   5 0.035450 1.9000
19   5 0.037630 1.7310
20   5 0.039440 1.5770
21   5 0.040940 1.4370
22   5 0.042200 1.3090
23   5 0.043230 1.1930
24   5 0.044100 1.0870
25   6 0.045030 0.9906
26   7 0.046030 0.9026
27   8 0.047190 0.8224
28   8 0.048330 0.7493
29   8 0.049290 0.6828
30   9 0.050170 0.6221
31   9 0.051050 0.5668
32   9 0.051770 0.5165
33  10 0.052410 0.4706
34  10 0.052990 0.4288
35  10 0.053460 0.3907
36  11 0.053990 0.3560
37  10 0.054560 0.3244
38  10 0.054860 0.2956
39  11 0.055240 0.2693
40  14 0.056400 0.2454
41  15 0.063200 0.2236
42  16 0.072050 0.2037
43  16 0.080440 0.1856
44  18 0.089130 0.1691
45  19 0.099580 0.1541
46  19 0.108900 0.1404
47  19 0.116800 0.1279
48  20 0.125100 0.1166
49  20 0.132700 0.1062
50  22 0.139700 0.0968
51  22 0.146600 0.0882
52  24 0.153500 0.0804
53  25 0.161000 0.0732
54  27 0.168500 0.0667
55  27 0.175200 0.0608
56  28 0.180800 0.0554
57  29 0.186100 0.0505
58  33 0.191400 0.0460
59  34 0.197600 0.0419
60  35 0.204500 0.0382
61  37 0.210700 0.0348
62  41 0.217100 0.0317
63  44 0.223300 0.0289
64  45 0.230700 0.0263
65  45 0.237300 0.0240
66  47 0.243500 0.0218
67  48 0.249100 0.0199
68  47 0.254200 0.0181
69  48 0.258500 0.0165
70  50 0.262700 0.0151
71  51 0.266400 0.0137
72  51 0.269600 0.0125
73  49 0.272400 0.0114
74  51 0.274700 0.0104
75  52 0.276800 0.0095
76  53 0.278600 0.0086
77  54 0.280200 0.0078
78  55 0.281600 0.0072
79  54 0.282900 0.0065
80  54 0.283900 0.0059
81  55 0.284800 0.0054
82  55 0.285500 0.0049
83  55 0.286200 0.0045
84  57 0.286700 0.0041
85  58 0.287200 0.0037
86  58 0.287600 0.0034
87  58 0.287900 0.0031
88  57 0.288200 0.0028
89  57 0.288400 0.0026
90  57 0.288600 0.0023
91  57 0.288800 0.0021
92  58 0.288900 0.0019
93  58 0.289000 0.0018
94  58 0.289100 0.0016
95  58 0.289200 0.0015
96  58 0.289300 0.0013
97  58 0.289300 0.0012
98  58 0.289400 0.0011
99  57 0.289400 0.0010
100 59 0.289500 0.0009
