
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.8070
2    1 0.003705 6.2020
3    1 0.006780 5.6510
4    1 0.009334 5.1490
5    1 0.011450 4.6920
6    1 0.013220 4.2750
7    1 0.014680 3.8950
8    1 0.015890 3.5490
9    1 0.016900 3.2340
10   1 0.017730 2.9470
11   1 0.018430 2.6850
12   1 0.019010 2.4460
13   3 0.019640 2.2290
14   3 0.023010 2.0310
15   4 0.026030 1.8510
16   5 0.029710 1.6860
17   5 0.032870 1.5360
18   5 0.035490 1.4000
19   5 0.037670 1.2760
20   5 0.039480 1.1620
21   5 0.040980 1.0590
22   5 0.042230 0.9649
23   5 0.043260 0.8792
24   5 0.044120 0.8011
25   6 0.045050 0.7299
26   7 0.046020 0.6651
27   8 0.047190 0.6060
28   8 0.048340 0.5521
29   8 0.049300 0.5031
30   9 0.050160 0.4584
31   9 0.051050 0.4177
32   9 0.051770 0.3806
33  10 0.052410 0.3468
34  10 0.053000 0.3160
35  10 0.053470 0.2879
36  11 0.054010 0.2623
37  10 0.054570 0.2390
38  10 0.054860 0.2178
39  11 0.055240 0.1984
40  14 0.056530 0.1808
41  15 0.064290 0.1647
42  16 0.074060 0.1501
43  16 0.083030 0.1368
44  18 0.092420 0.1246
45  19 0.103100 0.1135
46  19 0.112500 0.1035
47  19 0.120400 0.0943
48  20 0.129100 0.0859
49  20 0.136600 0.0783
50  22 0.143700 0.0713
51  22 0.150300 0.0650
52  25 0.156800 0.0592
53  25 0.164300 0.0539
54  27 0.171700 0.0492
55  27 0.178300 0.0448
56  28 0.183700 0.0408
57  30 0.188600 0.0372
58  31 0.193700 0.0339
59  34 0.199700 0.0309
60  35 0.207200 0.0281
61  37 0.213700 0.0256
62  41 0.220300 0.0234
63  42 0.226800 0.0213
64  44 0.234700 0.0194
65  45 0.242000 0.0177
66  46 0.248100 0.0161
67  47 0.253500 0.0147
68  47 0.258200 0.0134
69  48 0.262600 0.0122
70  50 0.266500 0.0111
71  51 0.270000 0.0101
72  51 0.272900 0.0092
73  51 0.275300 0.0084
74  51 0.277300 0.0076
75  53 0.279100 0.0070
76  53 0.280700 0.0063
77  54 0.282000 0.0058
78  54 0.283300 0.0053
79  54 0.284300 0.0048
80  54 0.285200 0.0044
81  56 0.285900 0.0040
82  56 0.286500 0.0036
83  54 0.287000 0.0033
84  56 0.287400 0.0030
85  56 0.287800 0.0027
86  57 0.288100 0.0025
87  56 0.288300 0.0023
88  57 0.288600 0.0021
89  57 0.288700 0.0019
90  57 0.288900 0.0017
91  57 0.289000 0.0016
92  58 0.289100 0.0014
93  58 0.289200 0.0013
94  57 0.289300 0.0012
95  57 0.289300 0.0011
96  57 0.289400 0.0010
97  57 0.289400 0.0009
98  57 0.289500 0.0008
99  58 0.289500 0.0007
100 58 0.289500 0.0007
