
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 21.5600
2    1 0.003654 19.6400
3    1 0.006700 17.9000
4    1 0.009238 16.3100
5    1 0.011350 14.8600
6    1 0.013110 13.5400
7    1 0.014580 12.3400
8    1 0.015800 11.2400
9    1 0.016820 10.2400
10   1 0.017660  9.3310
11   1 0.018360  8.5020
12   1 0.018950  7.7470
13   3 0.019730  7.0590
14   3 0.022930  6.4310
15   4 0.025840  5.8600
16   5 0.029500  5.3400
17   5 0.032630  4.8650
18   5 0.035240  4.4330
19   5 0.037420  4.0390
20   5 0.039240  3.6800
21   5 0.040760  3.3530
22   5 0.042030  3.0550
23   5 0.043080  2.7840
24   5 0.043960  2.5370
25   6 0.044950  2.3110
26   7 0.045980  2.1060
27   8 0.047170  1.9190
28   8 0.048270  1.7480
29   8 0.049210  1.5930
30   9 0.050170  1.4520
31   9 0.051020  1.3230
32   9 0.051730  1.2050
33  10 0.052370  1.0980
34  10 0.052940  1.0010
35  10 0.053400  0.9116
36  11 0.053930  0.8307
37  11 0.054490  0.7569
38  10 0.054820  0.6896
39  12 0.055220  0.6284
40  13 0.056080  0.5725
41  15 0.060390  0.5217
42  16 0.066450  0.4753
43  17 0.072690  0.4331
44  19 0.079140  0.3946
45  19 0.087960  0.3596
46  19 0.096080  0.3276
47  19 0.103500  0.2985
48  20 0.110200  0.2720
49  20 0.117700  0.2478
50  21 0.124700  0.2258
51  24 0.131400  0.2058
52  26 0.139400  0.1875
53  27 0.147300  0.1708
54  27 0.154600  0.1557
55  28 0.161600  0.1418
56  31 0.168500  0.1292
57  32 0.175000  0.1177
58  33 0.181100  0.1073
59  36 0.187300  0.0978
60  37 0.193700  0.0891
61  40 0.199500  0.0812
62  43 0.205700  0.0740
63  43 0.211600  0.0674
64  45 0.217600  0.0614
65  47 0.223300  0.0559
66  47 0.228600  0.0510
67  49 0.233800  0.0464
68  49 0.239100  0.0423
69  49 0.243900  0.0386
70  49 0.248300  0.0351
71  49 0.252400  0.0320
72  52 0.256300  0.0292
73  52 0.260100  0.0266
74  51 0.263300  0.0242
75  52 0.266300  0.0221
76  51 0.268900  0.0201
77  52 0.271400  0.0183
78  53 0.273500  0.0167
79  54 0.275500  0.0152
80  53 0.277200  0.0139
81  55 0.278700  0.0126
82  56 0.280200  0.0115
83  57 0.281500  0.0105
84  58 0.282600  0.0096
85  58 0.283600  0.0087
86  58 0.284400  0.0079
87  59 0.285200  0.0072
88  59 0.285800  0.0066
89  60 0.286400  0.0060
90  60 0.286900  0.0055
91  62 0.287300  0.0050
92  62 0.287600  0.0045
93  62 0.287900  0.0041
94  61 0.288200  0.0038
95  62 0.288400  0.0034
96  62 0.288600  0.0031
97  62 0.288800  0.0028
98  62 0.288900  0.0026
99  62 0.289000  0.0024
100 62 0.289100  0.0022
