
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.65320
2   2 0.009115 0.59510
3   2 0.020240 0.54230
4   2 0.029700 0.49410
5   4 0.041240 0.45020
6   6 0.053820 0.41020
7   7 0.068870 0.37380
8   9 0.081900 0.34060
9  10 0.095170 0.31030
10 13 0.107200 0.28270
11 18 0.120900 0.25760
12 22 0.136700 0.23470
13 24 0.152100 0.21390
14 27 0.166300 0.19490
15 28 0.178800 0.17760
16 31 0.190000 0.16180
17 35 0.200000 0.14740
18 37 0.211900 0.13430
19 38 0.222000 0.12240
20 49 0.231200 0.11150
21 50 0.239100 0.10160
22 51 0.245700 0.09258
23 51 0.251300 0.08436
24 53 0.256000 0.07687
25 55 0.260400 0.07004
26 57 0.264600 0.06382
27 56 0.268200 0.05815
28 56 0.271200 0.05298
29 57 0.273800 0.04827
30 59 0.276000 0.04399
31 58 0.277900 0.04008
32 57 0.279400 0.03652
33 56 0.280600 0.03327
34 57 0.281700 0.03032
35 57 0.282600 0.02762
36 58 0.283300 0.02517
37 58 0.283900 0.02293
38 58 0.284500 0.02090
39 58 0.285100 0.01904
40 58 0.285600 0.01735
41 59 0.286000 0.01581
42 59 0.286400 0.01440
43 59 0.286700 0.01312
44 59 0.286900 0.01196
45 59 0.287100 0.01090
46 60 0.287400 0.00993
47 59 0.287600 0.00905
48 62 0.287900 0.00824
49 62 0.288100 0.00751
50 62 0.288300 0.00684
51 65 0.288400 0.00624
52 64 0.288600 0.00568
53 64 0.288700 0.00518
54 64 0.288900 0.00472
55 64 0.289000 0.00430
56 64 0.289000 0.00392
57 63 0.289100 0.00357
58 64 0.289200 0.00325
59 65 0.289300 0.00296
60 66 0.289300 0.00270
61 67 0.289400 0.00246
62 69 0.289400 0.00224
63 68 0.289400 0.00204
64 71 0.289500 0.00186
65 71 0.289500 0.00170
66 72 0.289500 0.00154
67 71 0.289500 0.00141
68 71 0.289500 0.00128
69 72 0.289600 0.00117
70 72 0.289600 0.00106
71 73 0.289600 0.00097
72 73 0.289600 0.00088
73 74 0.289600 0.00081
74 74 0.289600 0.00073
75 75 0.289600 0.00067
76 76 0.289600 0.00061
77 76 0.289600 0.00056
78 76 0.289600 0.00051
79 76 0.289600 0.00046
80 76 0.289600 0.00042
