
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.6080
2    1 0.003702 6.9320
3    1 0.006776 6.3160
4    1 0.009329 5.7550
5    1 0.011450 5.2440
6    1 0.013210 4.7780
7    1 0.014670 4.3540
8    1 0.015890 3.9670
9    1 0.016890 3.6140
10   1 0.017730 3.2930
11   1 0.018430 3.0010
12   1 0.019000 2.7340
13   3 0.019640 2.4910
14   3 0.023010 2.2700
15   4 0.026020 2.0680
16   5 0.029700 1.8850
17   5 0.032850 1.7170
18   5 0.035480 1.5650
19   5 0.037650 1.4260
20   5 0.039460 1.2990
21   5 0.040970 1.1840
22   5 0.042220 1.0780
23   5 0.043250 0.9826
24   5 0.044110 0.8953
25   6 0.045040 0.8158
26   7 0.046020 0.7433
27   8 0.047190 0.6773
28   8 0.048340 0.6171
29   8 0.049290 0.5623
30   9 0.050160 0.5123
31   9 0.051050 0.4668
32   9 0.051770 0.4253
33  10 0.052410 0.3876
34  10 0.053000 0.3531
35  10 0.053470 0.3218
36  11 0.054000 0.2932
37  10 0.054570 0.2671
38  10 0.054860 0.2434
39  11 0.055240 0.2218
40  14 0.056480 0.2021
41  15 0.063900 0.1841
42  16 0.073340 0.1678
43  16 0.082110 0.1529
44  18 0.091260 0.1393
45  19 0.101800 0.1269
46  19 0.111300 0.1156
47  19 0.119200 0.1054
48  20 0.127700 0.0960
49  20 0.135300 0.0875
50  22 0.142400 0.0797
51  22 0.149100 0.0726
52  24 0.155700 0.0662
53  25 0.163200 0.0603
54  27 0.170600 0.0549
55  27 0.177200 0.0501
56  28 0.182700 0.0456
57  29 0.187800 0.0416
58  32 0.192900 0.0379
59  34 0.199000 0.0345
60  35 0.206300 0.0314
61  37 0.212700 0.0286
62  41 0.219200 0.0261
63  43 0.225500 0.0238
64  44 0.233300 0.0217
65  45 0.240300 0.0197
66  47 0.246500 0.0180
67  47 0.252100 0.0164
68  47 0.256800 0.0149
69  48 0.261200 0.0136
70  50 0.265200 0.0124
71  51 0.268800 0.0113
72  51 0.271800 0.0103
73  50 0.274300 0.0094
74  51 0.276500 0.0085
75  53 0.278300 0.0078
76  53 0.280000 0.0071
77  54 0.281400 0.0065
78  54 0.282700 0.0059
79  54 0.283900 0.0054
80  55 0.284800 0.0049
81  56 0.285600 0.0045
82  56 0.286200 0.0041
83  55 0.286800 0.0037
84  56 0.287200 0.0034
85  56 0.287600 0.0031
86  57 0.287900 0.0028
87  57 0.288200 0.0026
88  57 0.288400 0.0023
89  57 0.288600 0.0021
90  57 0.288800 0.0019
91  57 0.288900 0.0018
92  58 0.289100 0.0016
93  58 0.289100 0.0015
94  57 0.289200 0.0013
95  57 0.289300 0.0012
96  57 0.289300 0.0011
97  57 0.289400 0.0010
98  58 0.289400 0.0009
99  58 0.289500 0.0008
100 58 0.289500 0.0008
