
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.56610
2   2 0.009434 0.51580
3   2 0.020860 0.47000
4   2 0.030500 0.42820
5   4 0.042140 0.39020
6   6 0.054790 0.35550
7   7 0.069940 0.32390
8   8 0.082970 0.29520
9  10 0.096300 0.26890
10 13 0.108300 0.24500
11 17 0.122100 0.22330
12 21 0.137900 0.20340
13 24 0.153400 0.18540
14 27 0.167500 0.16890
15 28 0.179900 0.15390
16 30 0.191100 0.14020
17 34 0.201000 0.12780
18 35 0.212800 0.11640
19 36 0.222800 0.10610
20 47 0.231900 0.09665
21 50 0.239700 0.08806
22 50 0.246300 0.08024
23 51 0.251900 0.07311
24 51 0.256500 0.06662
25 54 0.260900 0.06070
26 57 0.265000 0.05531
27 56 0.268600 0.05039
28 56 0.271600 0.04592
29 57 0.274100 0.04184
30 58 0.276300 0.03812
31 56 0.278100 0.03473
32 55 0.279600 0.03165
33 56 0.280800 0.02884
34 57 0.281800 0.02628
35 57 0.282700 0.02394
36 58 0.283400 0.02181
37 58 0.284000 0.01988
38 58 0.284600 0.01811
39 58 0.285200 0.01650
40 58 0.285700 0.01504
41 59 0.286100 0.01370
42 59 0.286400 0.01248
43 59 0.286700 0.01137
44 59 0.287000 0.01036
45 59 0.287200 0.00944
46 60 0.287400 0.00860
47 59 0.287700 0.00784
48 62 0.287900 0.00714
49 62 0.288100 0.00651
50 62 0.288300 0.00593
51 63 0.288500 0.00540
52 64 0.288600 0.00492
53 64 0.288800 0.00449
54 64 0.288900 0.00409
55 63 0.289000 0.00372
56 64 0.289100 0.00339
57 64 0.289100 0.00309
58 64 0.289200 0.00282
59 66 0.289300 0.00257
60 66 0.289300 0.00234
61 66 0.289400 0.00213
62 68 0.289400 0.00194
63 69 0.289400 0.00177
64 70 0.289500 0.00161
65 71 0.289500 0.00147
66 71 0.289500 0.00134
67 71 0.289500 0.00122
68 72 0.289600 0.00111
69 73 0.289600 0.00101
70 73 0.289600 0.00092
71 73 0.289600 0.00084
72 73 0.289600 0.00077
73 74 0.289600 0.00070
74 75 0.289600 0.00064
75 75 0.289600 0.00058
76 76 0.289600 0.00053
77 76 0.289600 0.00048
