
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.1850
2    1 0.003703 6.5470
3    1 0.006778 5.9650
4    1 0.009332 5.4350
5    1 0.011450 4.9530
6    1 0.013210 4.5130
7    1 0.014670 4.1120
8    1 0.015890 3.7460
9    1 0.016900 3.4140
10   1 0.017730 3.1100
11   1 0.018430 2.8340
12   1 0.019000 2.5820
13   3 0.019640 2.3530
14   3 0.023010 2.1440
15   4 0.026020 1.9530
16   5 0.029700 1.7800
17   5 0.032860 1.6220
18   5 0.035480 1.4780
19   5 0.037660 1.3460
20   5 0.039470 1.2270
21   5 0.040980 1.1180
22   5 0.042220 1.0180
23   5 0.043260 0.9280
24   5 0.044120 0.8456
25   6 0.045050 0.7705
26   7 0.046020 0.7020
27   8 0.047190 0.6396
28   8 0.048340 0.5828
29   8 0.049290 0.5310
30   9 0.050160 0.4839
31   9 0.051050 0.4409
32   9 0.051770 0.4017
33  10 0.052410 0.3660
34  10 0.053000 0.3335
35  10 0.053470 0.3039
36  11 0.054000 0.2769
37  10 0.054570 0.2523
38  10 0.054860 0.2299
39  11 0.055240 0.2095
40  14 0.056500 0.1908
41  15 0.064100 0.1739
42  16 0.073710 0.1584
43  16 0.082590 0.1444
44  18 0.091860 0.1315
45  19 0.102500 0.1199
46  19 0.111900 0.1092
47  19 0.119800 0.0995
48  20 0.128500 0.0907
49  20 0.136000 0.0826
50  22 0.143100 0.0753
51  22 0.149700 0.0686
52  25 0.156300 0.0625
53  25 0.163700 0.0569
54  27 0.171200 0.0519
55  27 0.177800 0.0473
56  28 0.183200 0.0431
57  30 0.188300 0.0392
58  31 0.193300 0.0358
59  34 0.199400 0.0326
60  35 0.206800 0.0297
61  37 0.213200 0.0270
62  41 0.219700 0.0246
63  42 0.226200 0.0225
64  44 0.234000 0.0205
65  45 0.241200 0.0186
66  46 0.247300 0.0170
67  47 0.252800 0.0155
68  47 0.257600 0.0141
69  48 0.261900 0.0128
70  50 0.265900 0.0117
71  51 0.269400 0.0107
72  51 0.272400 0.0097
73  51 0.274800 0.0089
74  51 0.276900 0.0081
75  53 0.278700 0.0074
76  53 0.280400 0.0067
77  54 0.281700 0.0061
78  54 0.283000 0.0056
79  54 0.284100 0.0051
80  54 0.285000 0.0046
81  56 0.285700 0.0042
82  55 0.286400 0.0038
83  55 0.286900 0.0035
84  55 0.287300 0.0032
85  56 0.287700 0.0029
86  57 0.288000 0.0026
87  56 0.288300 0.0024
88  57 0.288500 0.0022
89  57 0.288700 0.0020
90  57 0.288800 0.0018
91  57 0.289000 0.0017
92  58 0.289100 0.0015
93  58 0.289200 0.0014
94  57 0.289200 0.0013
95  57 0.289300 0.0011
96  57 0.289400 0.0010
97  57 0.289400 0.0009
98  58 0.289400 0.0009
99  58 0.289500 0.0008
100 58 0.289500 0.0007
