
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 10.6100
2   2 0.001870  9.6710
3   2 0.004574  8.8120
4   5 0.008145  8.0290
5   8 0.013940  7.3160
6  12 0.021070  6.6660
7  16 0.029490  6.0740
8  22 0.038750  5.5340
9  26 0.048840  5.0430
10 30 0.058590  4.5950
11 34 0.068500  4.1860
12 41 0.079350  3.8140
13 47 0.090710  3.4760
14 51 0.102700  3.1670
15 55 0.114700  2.8860
16 65 0.126700  2.6290
17 69 0.138700  2.3960
18 71 0.150400  2.1830
19 71 0.161400  1.9890
20 73 0.171900  1.8120
21 74 0.181700  1.6510
22 75 0.190900  1.5050
23 76 0.199500  1.3710
24 76 0.207500  1.2490
25 76 0.214800  1.1380
26 77 0.221600  1.0370
27 78 0.227900  0.9449
28 77 0.233600  0.8609
29 77 0.238800  0.7844
30 78 0.243600  0.7148
31 78 0.247900  0.6513
32 78 0.251900  0.5934
33 77 0.255700  0.5407
34 75 0.259100  0.4927
35 75 0.262400  0.4489
36 75 0.265300  0.4090
37 75 0.268000  0.3727
38 74 0.270400  0.3396
39 74 0.272500  0.3094
40 73 0.274400  0.2819
41 73 0.276200  0.2569
42 73 0.277600  0.2341
43 72 0.278900  0.2133
44 71 0.280100  0.1943
45 70 0.281100  0.1771
46 68 0.282000  0.1613
47 69 0.282800  0.1470
48 68 0.283600  0.1339
49 66 0.284300  0.1220
50 65 0.284900  0.1112
51 68 0.285400  0.1013
52 68 0.286000  0.0923
53 68 0.286400  0.0841
54 68 0.286800  0.0766
55 68 0.287100  0.0698
56 70 0.287400  0.0636
57 70 0.287700  0.0580
58 70 0.288000  0.0528
59 70 0.288200  0.0481
60 72 0.288400  0.0439
61 73 0.288500  0.0400
62 74 0.288700  0.0364
63 74 0.288800  0.0332
64 77 0.288900  0.0302
65 76 0.289000  0.0275
66 76 0.289100  0.0251
67 76 0.289200  0.0229
68 76 0.289300  0.0208
69 76 0.289300  0.0190
70 76 0.289400  0.0173
71 76 0.289400  0.0158
72 77 0.289400  0.0144
73 77 0.289500  0.0131
74 77 0.289500  0.0119
75 78 0.289500  0.0109
76 80 0.289500  0.0099
77 79 0.289500  0.0090
78 79 0.289600  0.0082
79 79 0.289600  0.0075
80 79 0.289600  0.0068
81 79 0.289600  0.0062
82 79 0.289600  0.0057
83 79 0.289600  0.0052
84 80 0.289600  0.0047
85 81 0.289600  0.0043
86 81 0.289600  0.0039
87 81 0.289600  0.0036
88 82 0.289600  0.0032
89 82 0.289600  0.0030
