
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.6651941444301568 * k[0]
-1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+0.83492973109053 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
+0.9091751943351231 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.8135262787538746 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+0.1418667813309976 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+0.9089056303972788 * k[39]
-1.0 * k[40]
-0.2753950002424925 * k[41]
-0.4523312088166753 * k[42]
-0.35017410934389986 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+0.996615312526745 * k[49]
-1.0 * k[50]
+0.5446710120803422 * k[51]
+1.0 * k[52]
+1.0 * k[53]
-0.6655250575625358 * k[54]
-1.0 * k[55]
+0.6208024292248481 * k[56]
-0.13909032392293677 * k[57]
+1.0 * k[58]
-0.7094021331010365 * k[59]
-1.0 * k[60]
+0.1081471289073612 * k[61]
-1.0 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-0.7490564273998557 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
+0.47800874191642684 * k[77]
-1.0 * k[78]
-0.6231595514330782 * k[79]
-0.734630467991304 * k[80]
-1.0 * k[81]
-0.04882627407800096 * k[82]
-0.1253248465429037 * k[83]
+0.5473036201345925 * k[84]
+1.0 * k[85]
+1.0 * k[86]
-1.0 * k[87]
+1.0 * k[88]
+0.33690544353421303 * k[89]
-0.4339779350230659 * k[90]
+0.9188446955388018 * k[91]
+0.7014862229179812 * k[92]
-1.0 * k[93]
+1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-0.8046716275546302 * k[98]
-0.6274369968508591 * k[99]
-1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
+1.0 * k[103]
+1.0 * k[104]
+0.6234913201419817 * k[105]
-1.0 * k[106]
-1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
+0.33780857101672346 * k[110]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
+1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
+0.4411904750075762 * k[124]
+0.9230304454399684 * k[125]
-1.0 * k[126]
-0.760582995932624 * k[127]
+0.23107345878863683 * k[128]
+1.0 * k[129]
-0.032290057097472985 * k[130]
+0.1600062114588772 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+0.5484950581927882 * k[135]
+1.0 * k[136]
-0.5076852742154095 * k[137]
+1.0 * k[138]
-0.256560438439383 * k[139]
+0.9224305833028508 * k[140]
-0.9785811717230698 * k[141]
-1.0 * k[142]
+0.13871508869219532 * k[143]
+1.0 * k[144]
-0.7241331262806289 * k[145]
+1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
+1.0 * k[149]
-0.040766444146247936 * k[150]
-1.0 * k[151]
+0.7783796185459705 * k[152]
+0.7231103386438299 * k[153]
-1.0 * k[154]
-0.659836531855853 * k[155]
+0.8799741314669657 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
-1.0 * k[160]
-0.06011616644014917 * k[161]
+0.5225083293223909 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+0.4275192145266197 * k[165]
+1.0 * k[166]
-0.6072145733164109 * k[167]
+1.0 * k[168]
+1.0 * k[169]
-0.23250010916674116 * k[170]
-0.02410634269685563 * k[171]
+0.4943965436044374 * k[172]
+1.0 * k[173]
+1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
+0.36713742910267017 * k[181]
+0.011321104873510762 * k[182]
-1.0 * k[183]
+1.0 * k[184]
+0.3138130566102746 * k[185]
+1.0 * k[186]
-0.6512915175986641 * k[187]
+1.0 * k[188]
+1.0 * k[189]
-0.3831526686766793 * k[190]
+0.30810799769149844 * k[191]
-1.0 * k[192]
-1.0 * k[193]
