A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.436324418955667 * k[3]
-1.0 * k[6]
+0.8611686209819452 * k[7]
+0.005641658004515326 * k[8]
-1.0 * k[10]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
+1.0 * k[16]
-1.0 * k[18]
+1.0 * k[22]
+0.8538311546834567 * k[27]
-1.0 * k[29]
+1.0 * k[30]
+1.0 * k[32]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[45]
+0.5832500532271231 * k[46]
+0.6422492586568911 * k[56]
+0.6178007517769912 * k[58]
-1.0 * k[60]
-0.1662156575218362 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[71]
+1.0 * k[73]
+1.0 * k[75]
-1.0 * k[76]
-1.0 * k[78]
-0.8620092566634269 * k[79]
+1.0 * k[85]
-1.0 * k[93]
+1.0 * k[94]
-1.0 * k[97]
+0.40916497975369603 * k[103]
+1.0 * k[104]
-1.0 * k[106]
-1.0 * k[107]
+1.0 * k[109]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
-0.998295247141563 * k[116]
+1.0 * k[117]
-0.48831532892017243 * k[132]
-1.0 * k[142]
+1.0 * k[144]
+1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
+0.6116210159966405 * k[149]
-0.9968838763410869 * k[151]
-0.970049146315278 * k[157]
-1.0 * k[158]
-1.0 * k[159]
+1.0 * k[166]
+0.711641109420594 * k[168]
+0.41821166341422605 * k[169]
+1.0 * k[173]
-1.0 * k[178]
-1.0 * k[180]
+0.6807298632738887 * k[188]
+1.0 * k[189]
-1.0 * k[195]
-0.005573923295530001 * k[200]
-0.8431413355022414 * k[202]
-1.0 * k[205]
+1.0 * k[209]
-1.0 * k[214]
-1.0 * k[215]
+0.7728349108464576 * k[217]
-0.41374528790829507 * k[220]
-0.09427477453449395 * k[221]
-0.6826492525282792 * k[222]
-1.0 * k[238]
-1.0 * k[245]
-0.4953297597617459 * k[246]
-1.0 * k[247]
+1.0 * k[249]
-0.13378050169750447 * k[250]
-1.0 * k[251]
-1.0 * k[258]
-1.0 * k[259]
+0.21215668951053163 * k[263]
-0.3324402427773039 * k[265]
+1.0 * k[269]
+1.0 * k[275]
+0.05487644085159836 * k[279]
-0.39391543449230654 * k[284]
+1.0 * k[289]
+0.9634792499532662 * k[292]
+1.0 * k[297]
+0.044627068981789725 * k[298]
+1.0 * k[302]
-1.0 * k[304]
-0.5015044914128621 * k[307]
-0.1668887060536618 * k[308]
+1.0 * k[309]
-1.0 * k[314]
+0.9285115556514656 * k[315]
+1.0 * k[323]
+1.0 * k[326]
+1.0 * k[328]
+1.0 * k[329]
+0.6627668228695891 * k[330]
+1.0 * k[331]
+1.0 * k[332]
+1.0 * k[333]
+1.0 * k[334]
+0.514587911413284 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[338]
-1.0 * k[340]
-1.0 * k[341]
