A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+2.475936083381737 * k[0]
+6.133704892984062 * k[2]
+0.6219507351611849 * k[3]
-2.090351288102101 * k[4]
-10.0 * k[6]
+5.835733975523259 * k[8]
-10.0 * k[10]
+2.6388897229762573 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-5.014893028070551 * k[14]
+10.0 * k[16]
+0.8071873825410614 * k[17]
-10.0 * k[18]
+10.0 * k[22]
+6.185118306330764 * k[27]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[32]
-10.0 * k[36]
-10.0 * k[37]
-9.138910313206067 * k[45]
+0.2127075681675017 * k[46]
+3.7392954217857852 * k[48]
+5.184770087920551 * k[56]
-10.0 * k[60]
-2.84294504692826 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+9.826378452787848 * k[67]
+5.207443512208491 * k[68]
+10.0 * k[71]
+10.0 * k[73]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[78]
-7.831707975404745 * k[81]
+10.0 * k[85]
+0.5623899467964566 * k[86]
-0.16379206269523378 * k[87]
+9.73665685347193 * k[94]
-10.0 * k[97]
-3.436071999062493 * k[98]
+3.683222064170698 * k[102]
+9.714571576047415 * k[103]
+10.0 * k[104]
-10.0 * k[106]
-5.844697724058558 * k[107]
+10.0 * k[109]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[117]
-4.906787367551801 * k[121]
-0.21094383623583624 * k[122]
-10.0 * k[132]
+5.196386051128312 * k[140]
-1.4980901655474035 * k[141]
-10.0 * k[142]
+10.0 * k[144]
-6.237999187182713 * k[145]
+10.0 * k[146]
-10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
-5.214248231600765 * k[151]
-10.0 * k[158]
-10.0 * k[159]
+4.636104258311922 * k[166]
+1.8555100984741262 * k[168]
+8.837928039796557 * k[169]
+2.907500239948075 * k[173]
-10.0 * k[178]
-3.362168089356202 * k[179]
-5.870026326311854 * k[180]
-0.23148681403039734 * k[181]
+1.7382090117984248 * k[184]
+7.767282085540497 * k[188]
+0.9305250076293964 * k[189]
-4.366827480363064 * k[195]
-1.3340729526108277 * k[202]
-6.8145479537211795 * k[205]
+10.0 * k[209]
+3.9692316610258387 * k[212]
-10.0 * k[214]
-10.0 * k[215]
+10.0 * k[217]
+1.7543854988731469 * k[236]
-8.721242655019749 * k[238]
-2.062502174077366 * k[247]
+10.0 * k[249]
-7.589411873707448 * k[251]
+0.975212090077092 * k[253]
+1.6607512872458876 * k[255]
-4.453590236771491 * k[258]
-7.410035948583176 * k[259]
+10.0 * k[269]
-6.185581973746391 * k[278]
+2.260052045740492 * k[283]
-5.462971016157202 * k[284]
-0.28041724688200753 * k[285]
-1.8583567305798816 * k[286]
+9.779684902540104 * k[289]
+7.419060693177002 * k[302]
-6.420340729532576 * k[304]
-0.13562883774039983 * k[307]
-9.378605816431701 * k[308]
+10.0 * k[309]
-9.80224637921207 * k[314]
+10.0 * k[315]
+10.0 * k[328]
+1.798139358577021 * k[329]
+10.0 * k[331]
+5.834136410563631 * k[332]
+10.0 * k[337]
+7.879208881583617 * k[338]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[358]
-6.348828964846746 * k[359]
+2.01902641892393 * k[360]
-8.300587771474788 * k[365]
-3.861177481078376 * k[367]
+9.809234947832357 * k[372]
-0.21347299215455712 * k[380]
+10.0 * k[383]
-10.0 * k[385]
-4.146060546917219 * k[387]
+10.0 * k[389]
+8.172960858943057 * k[392]
-10.0 * k[394]
-10.0 * k[396]
-10.0 * k[400]
-10.0 * k[405]
+0.31932401727114873 * k[407]
+10.0 * k[408]
+10.0 * k[409]
-4.424946332165859 * k[411]
+10.0 * k[413]
-10.0 * k[414]
-0.04494004980892014 * k[415]
-10.0 * k[416]
+10.0 * k[417]
-0.8621382837972421 * k[418]
-10.0 * k[419]
-4.714079189621979 * k[420]
-10.0 * k[422]
+10.0 * k[424]
+10.0 * k[429]
+2.28488747699494 * k[432]
-10.0 * k[434]
-10.0 * k[438]
-6.269603909951607 * k[440]
-9.845298750535948 * k[442]
-10.0 * k[445]
-0.16626448519473871 * k[446]
+2.3696110055735775 * k[447]
+10.0 * k[449]
-1.4179123005745173 * k[450]
-4.328515050994545 * k[451]
+10.0 * k[452]
+10.0 * k[453]
-10.0 * k[456]
+10.0 * k[457]
-4.013356435024727 * k[458]
+0.6659867895063839 * k[460]
+1.3199933948414522 * k[462]
+5.685056445230585 * k[471]
-10.0 * k[472]
+3.626641205564177 * k[480]
-2.036222005610352 * k[481]
+1.4285460261376897 * k[485]
-3.555938523068378 * k[486]
+10.0 * k[488]
-10.0 * k[490]
+5.0872123246467185 * k[496]
+10.0 * k[499]
-3.4510363242030477 * k[503]
-0.7260800921780703 * k[504]
+10.0 * k[511]
-5.992114086492024 * k[512]
+10.0 * k[519]
+10.0 * k[520]
-4.5088933201713735 * k[521]
-0.7356339177805771 * k[530]
+5.866916040324501 * k[534]
-5.5667792941585645 * k[539]
+3.6628814565600103 * k[540]
+2.5921201644354595 * k[544]
-10.0 * k[547]
+10.0 * k[553]
-3.5449261291903365 * k[555]
-10.0 * k[560]
+10.0 * k[566]
-10.0 * k[569]
-4.9203862620846515 * k[574]
+2.738644849475423 * k[577]
-0.18644142694012336 * k[578]
+10.0 * k[588]
-4.036560280367554 * k[597]
+0.5782204220058184 * k[602]
+6.1194144238669415 * k[603]
-2.3946967996277455 * k[606]
+10.0 * k[608]
+10.0 * k[609]
-6.270382553276423 * k[612]
+0.0546103776867972 * k[613]
-9.793479362703355 * k[615]
-10.0 * k[620]
-9.534201430550654 * k[622]
-10.0 * k[628]
-10.0 * k[629]
+5.381327422933721 * k[637]
+0.8848754767596535 * k[639]
-3.7069922551005705 * k[643]
-2.2729216943481467 * k[658]
+3.76288149056977 * k[659]
+10.0 * k[660]
-10.0 * k[661]
+1.6252515033692165 * k[662]
-10.0 * k[666]
+10.0 * k[669]
+3.996839663642885 * k[673]
-10.0 * k[674]
+0.7244611765264443 * k[678]
-10.0 * k[681]
+10.0 * k[692]
+3.9416742676204297 * k[695]
-10.0 * k[701]
-10.0 * k[704]
+7.225701711858198 * k[705]
-2.0016952097670853 * k[708]
+9.886834624169717 * k[710]
+10.0 * k[714]
-10.0 * k[715]
-2.266640424650399 * k[716]
+8.634640314658162 * k[719]
-0.9414034158501111 * k[722]
-10.0 * k[723]
-0.34765393160212155 * k[726]
+0.05885783789453469 * k[727]
+7.841940016084243 * k[729]
-10.0 * k[735]
+10.0 * k[736]
+0.8723258470173622 * k[746]
-6.907975905376567 * k[750]
+3.9810084957472505 * k[752]
+10.0 * k[758]
