
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[6]
+0.004154634897750195 * k[7]
-0.01 * k[10]
-0.01 * k[13]
-0.01 * k[14]
+0.01 * k[22]
+0.01 * k[27]
-0.01 * k[29]
+0.01 * k[30]
+0.01 * k[32]
-0.00474959954101657 * k[37]
+0.01 * k[46]
+0.01 * k[52]
-0.01 * k[60]
-0.01 * k[62]
-0.01 * k[63]
+0.01 * k[64]
-0.01 * k[65]
+0.01 * k[71]
+0.01 * k[73]
-0.01 * k[74]
+0.01 * k[75]
-0.01 * k[76]
-0.01 * k[78]
-0.01 * k[79]
+0.01 * k[86]
-0.01 * k[93]
+0.01 * k[94]
-0.01 * k[96]
-0.01 * k[97]
-0.01 * k[100]
-7.328610380771673E-4 * k[101]
-0.01 * k[102]
+0.01 * k[104]
-0.01 * k[105]
-0.01 * k[106]
-0.01 * k[107]
+0.01 * k[109]
-0.01 * k[110]
-0.01 * k[111]
+0.01 * k[113]
-0.01 * k[114]
-0.01 * k[115]
-0.01 * k[116]
-0.01 * k[118]
-0.01 * k[140]
-0.01 * k[141]
-0.01 * k[142]
-0.01 * k[143]
-0.01 * k[145]
-0.01 * k[147]
-0.01 * k[150]
-0.01 * k[151]
-0.01 * k[152]
-0.01 * k[154]
-0.01 * k[155]
-0.01 * k[156]
-0.01 * k[157]
-0.01 * k[158]
-0.01 * k[159]
+0.005777497354746126 * k[168]
-0.01 * k[178]
-0.01 * k[180]
+0.002140103992801624 * k[188]
-0.01 * k[195]
-0.01 * k[200]
-0.01 * k[202]
-0.01 * k[203]
-0.01 * k[205]
-0.01 * k[210]
-0.01 * k[214]
-0.01 * k[215]
-0.01 * k[216]
-0.01 * k[240]
-0.01 * k[241]
-0.01 * k[242]
-0.01 * k[243]
-0.01 * k[244]
-0.01 * k[245]
-0.01 * k[246]
-0.01 * k[247]
-0.01 * k[248]
-0.0030857555572569935 * k[249]
-0.01 * k[250]
-0.01 * k[251]
-0.01 * k[252]
-0.01 * k[253]
-0.01 * k[254]
-0.01 * k[255]
-0.01 * k[256]
-0.01 * k[257]
-0.01 * k[258]
-0.01 * k[259]
+0.01 * k[263]
-0.01 * k[265]
+0.01 * k[269]
