
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[1]
+6.822853362955032 * k[2]
+10.0 * k[3]
-10.0 * k[4]
+6.700687479679069 * k[5]
-10.0 * k[6]
+7.569222976592992 * k[7]
+10.0 * k[8]
-0.6028270846899794 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
-10.0 * k[18]
+0.013765764049576431 * k[19]
-1.2563524223454974 * k[20]
+3.367320224724944 * k[21]
+10.0 * k[22]
-9.538496013151677 * k[23]
+10.0 * k[24]
-7.517793922914196 * k[25]
-1.853570084370606 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-4.815199808783198 * k[29]
+10.0 * k[30]
+7.498533319597091 * k[31]
+10.0 * k[32]
-10.0 * k[33]
-0.3280742449247669 * k[34]
+10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+3.344362365841398 * k[38]
-0.9402495246226608 * k[39]
-5.2781776695668405 * k[40]
+2.633785914039544 * k[41]
-3.704258177778728 * k[42]
+1.8936984995938537 * k[43]
-10.0 * k[44]
+1.0339393476007064 * k[45]
+4.9111539040595344 * k[46]
+5.729677459609278 * k[47]
+2.3744231146309223 * k[48]
+4.470754194473725 * k[49]
-7.513796073529847 * k[50]
+1.6315632016555053 * k[51]
-6.061147054614918 * k[52]
+10.0 * k[53]
+1.0691864257480137 * k[54]
-6.035568216979689 * k[55]
+2.072983102992568 * k[56]
-0.8819814968893454 * k[57]
-8.262451852705814 * k[58]
+2.4214801443981515 * k[59]
-10.0 * k[60]
-5.874996070307114 * k[61]
-3.434431831298724 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-2.5054278991206 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-3.5312361928859737 * k[69]
+9.530981480655747 * k[70]
+10.0 * k[71]
-5.097668071457897 * k[72]
+9.596893232627197 * k[73]
-10.0 * k[74]
+7.363831066037952 * k[75]
-10.0 * k[76]
+0.01728670700330796 * k[77]
-10.0 * k[78]
-3.225637429127185 * k[79]
-0.05795924223929878 * k[80]
-10.0 * k[81]
-0.299427156768036 * k[82]
+1.36446193234839 * k[83]
+2.340253908301132 * k[84]
+10.0 * k[85]
+0.7692580015751513 * k[86]
-4.531180375269208 * k[87]
+10.0 * k[88]
+4.721187572566255 * k[89]
-3.929378931872061 * k[90]
+1.657540984294721 * k[91]
+1.1438146313039872 * k[92]
-10.0 * k[93]
+10.0 * k[94]
+8.12432064703623 * k[95]
-6.030510580095043 * k[96]
-10.0 * k[97]
-1.379937241161694 * k[98]
-2.1165397135400204 * k[99]
-6.263430280038187 * k[100]
+10.0 * k[101]
+9.213475105757597 * k[102]
+10.0 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+10.0 * k[110]
+6.9042945499442 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+9.801151435977902 * k[114]
-2.66103257839789 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
+7.244567881800911 * k[124]
+10.0 * k[125]
-10.0 * k[126]
-7.743930559369027 * k[127]
-8.12195993300143 * k[128]
+10.0 * k[129]
+7.149900852979039 * k[130]
-8.705545639328447 * k[131]
-10.0 * k[132]
+4.792110383940082 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-2.8269224549355525 * k[136]
-10.0 * k[137]
+10.0 * k[138]
-8.910225453630819 * k[139]
-2.093293364108722 * k[140]
-1.1918014066997862 * k[141]
-10.0 * k[142]
+1.1690357401463496 * k[143]
+10.0 * k[144]
-5.435733068232833 * k[145]
+10.0 * k[146]
-4.544638410352797 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+4.800761276639813 * k[150]
-0.3895483585465257 * k[151]
+10.0 * k[152]
+2.6098341361240327 * k[153]
-6.930994690260151 * k[154]
-1.209393973428386 * k[155]
-0.32743319412270844 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-9.338972416812686 * k[159]
-4.141232640022062 * k[160]
-1.0194263305176532 * k[161]
-2.6323031169154367 * k[162]
+0.6023237241314168 * k[163]
+0.5282085054586101 * k[164]
-0.9020010740487436 * k[165]
+10.0 * k[166]
-0.5473272520844918 * k[167]
+3.406384765920333 * k[168]
+10.0 * k[169]
+4.511236046845466 * k[170]
+0.4823651471619629 * k[171]
+1.5861029809090499 * k[172]
+7.606208224551257 * k[173]
+6.329279371524698 * k[174]
-10.0 * k[175]
-3.9056225984429265 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-0.8326685849907407 * k[179]
-10.0 * k[180]
+1.6938124461679134 * k[181]
+2.8796008653048575 * k[182]
-3.6505309413270886 * k[183]
+5.620221179354892 * k[184]
+2.6945462309344332 * k[185]
+10.0 * k[186]
-1.794160634626298 * k[187]
+4.164787068843572 * k[188]
+0.10280863359879293 * k[189]
+2.5415983536000692 * k[190]
-3.3058223931815673 * k[191]
+0.9463607245163378 * k[192]
-9.286192423315647 * k[193]
+10.0 * k[194]
-10.0 * k[195]
-4.498082682867801 * k[196]
-1.7589608480180432 * k[197]
-0.14570876079488548 * k[198]
+4.342944842740802 * k[199]
-10.0 * k[200]
+7.594402741241559 * k[201]
-10.0 * k[202]
-3.318120316646364 * k[203]
+1.8560200198553158 * k[204]
-5.322819088892876 * k[205]
+2.115025622091136 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-5.545081301541071 * k[210]
+1.3921897235499487 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+0.990852092101732 * k[218]
+8.39374216598338 * k[219]
-6.616126783995605 * k[220]
-5.711694395478558 * k[221]
-4.339767301792026 * k[222]
+5.171455193818153 * k[223]
-3.531695170195957 * k[224]
-10.0 * k[225]
+6.286766952429128 * k[226]
+3.902010945685469 * k[227]
+4.058571540424119 * k[228]
+10.0 * k[229]
-7.483178502202943 * k[230]
+0.6614464224195519 * k[231]
-3.369509947569633 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-9.650504435067834 * k[235]
-7.308841170742273 * k[236]
+10.0 * k[237]
-10.0 * k[238]
+3.157790917737912 * k[239]
+2.6213019876994337 * k[240]
-0.1834861339181897 * k[241]
-10.0 * k[242]
+1.3480131238078277 * k[243]
