
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[938]
+0.4769140704151743 * k[939]
+1.0 * k[940]
+1.0 * k[941]
+0.08410005783645558 * k[943]
+1.0 * k[944]
+1.0 * k[945]
+1.0 * k[946]
+1.0 * k[948]
+1.0 * k[949]
-1.0 * k[952]
+1.0 * k[953]
-0.07398923398579316 * k[957]
-1.0 * k[975]
-1.0 * k[979]
-1.0 * k[980]
+0.022642668335990143 * k[981]
-1.0 * k[982]
-1.0 * k[986]
-1.0 * k[988]
-1.0 * k[989]
+0.49859638395923644 * k[997]
+1.0 * k[1002]
+1.0 * k[1008]
+1.0 * k[1009]
+1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
+0.5944494469430914 * k[1016]
+0.47507581445369457 * k[1017]
+1.0 * k[1025]
-1.0 * k[1026]
-1.0 * k[1028]
-1.0 * k[1029]
-1.0 * k[1031]
-1.0 * k[1032]
+0.5918508688656718 * k[1036]
+0.8168735544815219 * k[1040]
-1.0 * k[1042]
-0.11127030097861172 * k[1044]
-1.0 * k[1049]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
-1.0 * k[1057]
-1.0 * k[1058]
+1.0 * k[1064]
+1.0 * k[1066]
-0.4166526883444945 * k[1067]
+1.0 * k[1068]
+1.0 * k[1069]
+1.0 * k[1071]
+0.7201064369184932 * k[1072]
+0.9561923204037412 * k[1073]
+0.898505092001682 * k[1074]
+1.0 * k[1077]
+1.0 * k[1078]
+1.0 * k[1082]
+1.0 * k[1083]
+1.0 * k[1085]
+1.0 * k[1086]
+1.0 * k[1087]
+1.0 * k[1088]
+1.0 * k[1090]
+1.0 * k[1091]
+0.5265510357110949 * k[1094]
-1.0 * k[1100]
+1.0 * k[1102]
+1.0 * k[1104]
+1.0 * k[1105]
+1.0 * k[1107]
+1.0 * k[1108]
+1.0 * k[1109]
+1.0 * k[1110]
+1.0 * k[1111]
+1.0 * k[1113]
+1.0 * k[1114]
+1.0 * k[1116]
+1.0 * k[1117]
+1.0 * k[1118]
-1.0 * k[1119]
-0.3274553680585992 * k[1120]
-1.0 * k[1121]
+1.0 * k[1122]
+1.0 * k[1123]
-1.0 * k[1126]
+1.0 * k[1127]
-0.8901641934662101 * k[1128]
-1.0 * k[1129]
-0.005104274875603089 * k[1130]
-1.0 * k[1134]
+1.0 * k[1136]
+1.0 * k[1140]
+1.0 * k[1150]
-1.0 * k[1158]
-1.0 * k[1164]
-1.0 * k[1168]
-1.0 * k[1169]
-1.0 * k[1172]
-1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1175]
-1.0 * k[1176]
-1.0 * k[1178]
-1.0 * k[1179]
-1.0 * k[1181]
-1.0 * k[1182]
-1.0 * k[1183]
-1.0 * k[1186]
-0.7952657099294473 * k[1187]
+1.0 * k[1189]
+1.0 * k[1190]
+1.0 * k[1191]
+1.0 * k[1192]
+1.0 * k[1193]
+1.0 * k[1194]
+0.3432753931661653 * k[1195]
+1.0 * k[1196]
+1.0 * k[1198]
+1.0 * k[1200]
+1.0 * k[1202]
+0.4786703086885356 * k[1203]
+0.5742118061547115 * k[1206]
+1.0 * k[1208]
+1.0 * k[1209]
+1.0 * k[1210]
+1.0 * k[1212]
-1.0 * k[1229]
-1.0 * k[1231]
+0.7514944774756018 * k[1238]
+1.0 * k[1239]
+1.0 * k[1240]
+1.0 * k[1244]
+0.8806749159776142 * k[1245]
+1.0 * k[1247]
+1.0 * k[1248]
+0.41091964084171 * k[1249]
+1.0 * k[1250]
+1.0 * k[1251]
+0.558620390661463 * k[1252]
-1.0 * k[1254]
+1.0 * k[1257]
+1.0 * k[1258]
+0.17713733910137625 * k[1261]
+0.49735425449712306 * k[1262]
+1.0 * k[1263]
+0.612350980141955 * k[1265]
+1.0 * k[1266]
+1.0 * k[1268]
+1.0 * k[1270]
+1.0 * k[1273]
+1.0 * k[1275]
-1.0 * k[1278]
+0.17838021256553666 * k[1280]
+0.5096666152881878 * k[1281]
+1.0 * k[1282]
+1.0 * k[1284]
+1.0 * k[1285]
+1.0 * k[1288]
+1.0 * k[1292]
-1.0 * k[1298]
-1.0 * k[1305]
-1.0 * k[1306]
-1.0 * k[1308]
+1.0 * k[1312]
+1.0 * k[1316]
+1.0 * k[1318]
+0.35916291651263477 * k[1333]
+0.5723733231664979 * k[1335]
+0.7028637326182471 * k[1337]
+1.0 * k[1341]
-1.0 * k[1344]
+0.7175424637453376 * k[1345]
+1.0 * k[1346]
+1.0 * k[1347]
+1.0 * k[1349]
+1.0 * k[1350]
-1.0 * k[1356]
+1.0 * k[1357]
+1.0 * k[1358]
+1.0 * k[1359]
+1.0 * k[1360]
+1.0 * k[1361]
+1.0 * k[1362]
+1.0 * k[1364]
+1.0 * k[1365]
+1.0 * k[1366]
+1.0 * k[1367]
+1.0 * k[1368]
+1.0 * k[1369]
+1.0 * k[1370]
+1.0 * k[1371]
+1.0 * k[1372]
+1.0 * k[1373]
+1.0 * k[1374]
+1.0 * k[1375]
+1.0 * k[1377]
+1.0 * k[1378]
+1.0 * k[1379]
-1.0 * k[1381]
-1.0 * k[1382]
-1.0 * k[1383]
-1.0 * k[1384]
-1.0 * k[1385]
-1.0 * k[1386]
-1.0 * k[1387]
-1.0 * k[1389]
-1.0 * k[1390]
-1.0 * k[1391]
-1.0 * k[1392]
-1.0 * k[1393]
-1.0 * k[1394]
-1.0 * k[1395]
-1.0 * k[1396]
-1.0 * k[1397]
-1.0 * k[1398]
-1.0 * k[1400]
-1.0 * k[1401]
-1.0 * k[1403]
+1.0 * k[1404]
+1.0 * k[1405]
+1.0 * k[1408]
+1.0 * k[1411]
+1.0 * k[1418]
-1.0 * k[1420]
+1.0 * k[1422]
+0.2668722076395504 * k[1425]
+1.0 * k[1426]
-1.0 * k[1427]
-0.5723797128074221 * k[1428]
-0.4460602255407461 * k[1431]
-1.0 * k[1433]
-1.0 * k[1436]
-1.0 * k[1438]
-0.6701199619748851 * k[1445]
-1.0 * k[1446]
+1.0 * k[1452]
+1.0 * k[1453]
+1.0 * k[1454]
+1.0 * k[1455]
+1.0 * k[1456]
+0.7274683969574756 * k[1458]
+1.0 * k[1459]
+1.0 * k[1461]
+0.7437336490184308 * k[1462]
+1.0 * k[1464]
+1.0 * k[1465]
+0.5221982625601966 * k[1466]
+1.0 * k[1467]
+1.0 * k[1468]
+1.0 * k[1469]
+1.0 * k[1470]
+1.0 * k[1471]
+1.0 * k[1473]
+1.0 * k[1474]
+1.0 * k[1477]
+0.890582168936565 * k[1480]
+1.0 * k[1481]
+1.0 * k[1483]
+1.0 * k[1489]
+0.8496829614009718 * k[1491]
-0.499283108506379 * k[1492]
+1.0 * k[1493]
-1.0 * k[1494]
+1.0 * k[1495]
+1.0 * k[1496]
+0.21942123122416038 * k[1497]
-0.3062474228273597 * k[1503]
-1.0 * k[1508]
+1.0 * k[1509]
-1.0 * k[1516]
-1.0 * k[1517]
-1.0 * k[1519]
+1.0 * k[1521]
-1.0 * k[1525]
-1.0 * k[1526]
-1.0 * k[1527]
-1.0 * k[1528]
-1.0 * k[1529]
-1.0 * k[1530]
-1.0 * k[1531]
-1.0 * k[1532]
-1.0 * k[1533]
-1.0 * k[1534]
-1.0 * k[1535]
-1.0 * k[1536]
-1.0 * k[1537]
-1.0 * k[1538]
-1.0 * k[1539]
-1.0 * k[1540]
-1.0 * k[1541]
-1.0 * k[1542]
-1.0 * k[1543]
-1.0 * k[1544]
-1.0 * k[1546]
+0.7060558111809659 * k[1551]
+1.0 * k[1555]
+1.0 * k[1557]
+1.0 * k[1558]
+1.0 * k[1561]
+1.0 * k[1562]
+1.0 * k[1564]
+1.0 * k[1572]
+1.0 * k[1573]
+1.0 * k[1574]
+1.0 * k[1575]
+1.0 * k[1576]
+0.18217048996821658 * k[1578]
+1.0 * k[1579]
+1.0 * k[1580]
+1.0 * k[1582]
+1.0 * k[1583]
+1.0 * k[1585]
+1.0 * k[1587]
+1.0 * k[1588]
+1.0 * k[1589]
+1.0 * k[1591]
+1.0 * k[1592]
+1.0 * k[1594]
+1.0 * k[1596]
+1.0 * k[1597]
+1.0 * k[1598]
+1.0 * k[1599]
+1.0 * k[1600]
+1.0 * k[1603]
+1.0 * k[1604]
+1.0 * k[1605]
+1.0 * k[1606]
+0.8257615555188825 * k[1607]
+1.0 * k[1610]
+1.0 * k[1611]
+1.0 * k[1612]
+1.0 * k[1613]
+1.0 * k[1614]
+1.0 * k[1615]
+1.0 * k[1618]
+1.0 * k[1623]
+1.0 * k[1627]
+1.0 * k[1629]
+1.0 * k[1644]
+0.5520727039754472 * k[1659]
+1.0 * k[1664]
+1.0 * k[1667]
-1.0 * k[1668]
+1.0 * k[1669]
+0.9928365055069883 * k[1670]
-1.0 * k[1672]
-1.0 * k[1673]
+1.0 * k[1675]
+1.0 * k[1676]
+1.0 * k[1678]
+1.0 * k[1680]
-1.0 * k[1685]
-1.0 * k[1687]
+1.0 * k[1688]
+1.0 * k[1689]
-0.7323555866834529 * k[1697]
+1.0 * k[1699]
+1.0 * k[1701]
-1.0 * k[1704]
-1.0 * k[1713]
+1.0 * k[1719]
+1.0 * k[1723]
+1.0 * k[1730]
-1.0 * k[1739]
+1.0 * k[1741]
+0.4413128557785026 * k[1742]
+1.0 * k[1753]
+1.0 * k[1754]
+1.0 * k[1761]
-1.0 * k[1766]
-1.0 * k[1767]
-1.0 * k[1771]
+1.0 * k[1773]
-1.0 * k[1775]
-1.0 * k[1777]
-1.0 * k[1778]
-1.0 * k[1781]
-1.0 * k[1782]
-0.30335187886596326 * k[1783]
+1.0 * k[1787]
+1.0 * k[1788]
+1.0 * k[1790]
-1.0 * k[1796]
+1.0 * k[1799]
-0.027553441253164616 * k[1801]
-1.0 * k[1805]
-1.0 * k[1806]
+1.0 * k[1807]
+0.7916556137782713 * k[1812]
-1.0 * k[1815]
-1.0 * k[1817]
-1.0 * k[1818]
-1.0 * k[1819]
-1.0 * k[1820]
-1.0 * k[1822]
-1.0 * k[1823]
-1.0 * k[1824]
-1.0 * k[1825]
-1.0 * k[1826]
-1.0 * k[1828]
-1.0 * k[1829]
-1.0 * k[1830]
+0.3043382765511076 * k[1833]
+1.0 * k[1839]
+1.0 * k[1840]
+1.0 * k[1843]
+1.0 * k[1855]
-1.0 * k[1865]
+1.0 * k[1867]
-1.0 * k[1868]
-1.0 * k[1870]
-1.0 * k[1871]
-1.0 * k[1873]
-1.0 * k[1874]
-1.0 * k[1883]
-1.0 * k[1887]
-1.0 * k[1890]
-0.05896732523393272 * k[1892]
-1.0 * k[1895]
-1.0 * k[1900]
+1.0 * k[1907]
-1.0 * k[1908]
-1.0 * k[1909]
-1.0 * k[1910]
-1.0 * k[1911]
-1.0 * k[1912]
-1.0 * k[1913]
-1.0 * k[1914]
-1.0 * k[1916]
-1.0 * k[1917]
-1.0 * k[1918]
-1.0 * k[1919]
-1.0 * k[1920]
-1.0 * k[1921]
-1.0 * k[1922]
-1.0 * k[1923]
-1.0 * k[1924]
-1.0 * k[1925]
-1.0 * k[1926]
-1.0 * k[1927]
-1.0 * k[1928]
-1.0 * k[1929]
-1.0 * k[1930]
+0.9483467440448671 * k[1931]
+1.0 * k[1932]
+1.0 * k[1933]
+1.0 * k[1934]
+1.0 * k[1935]
+1.0 * k[1937]
+1.0 * k[1938]
+1.0 * k[1942]
-1.0 * k[1944]
+1.0 * k[1946]
+1.0 * k[1947]
+1.0 * k[1950]
-1.0 * k[1955]
-1.0 * k[1956]
-1.0 * k[1957]
-1.0 * k[1958]
-1.0 * k[1959]
-1.0 * k[1960]
-1.0 * k[1961]
-1.0 * k[1962]
-1.0 * k[1963]
-1.0 * k[1964]
-1.0 * k[1965]
-1.0 * k[1966]
-1.0 * k[1967]
-1.0 * k[1968]
-1.0 * k[1969]
-1.0 * k[1970]
-1.0 * k[1971]
-1.0 * k[1972]
-1.0 * k[1973]
-1.0 * k[1974]
-1.0 * k[1975]
-1.0 * k[1976]
-1.0 * k[1977]
-1.0 * k[1978]
+1.0 * k[1979]
+1.0 * k[1980]
+1.0 * k[1981]
+1.0 * k[1982]
+1.0 * k[1983]
+1.0 * k[1984]
+1.0 * k[1988]
+1.0 * k[1989]
+1.0 * k[1990]
+1.0 * k[1991]
+1.0 * k[1993]
+1.0 * k[1994]
+1.0 * k[1996]
+1.0 * k[1998]
+1.0 * k[1999]
+1.0 * k[2000]
+1.0 * k[2002]
+1.0 * k[2003]
+1.0 * k[2004]
+1.0 * k[2007]
+1.0 * k[2008]
+1.0 * k[2009]
+1.0 * k[2012]
+1.0 * k[2014]
+1.0 * k[2015]
+1.0 * k[2018]
+1.0 * k[2022]
+1.0 * k[2024]
+1.0 * k[2026]
+1.0 * k[2027]
+1.0 * k[2029]
+0.9828619899466018 * k[2031]
+1.0 * k[2032]
+1.0 * k[2034]
+1.0 * k[2036]
+0.7982155181139171 * k[2040]
+1.0 * k[2043]
+1.0 * k[2045]
+1.0 * k[2047]
+1.0 * k[2048]
+1.0 * k[2049]
-1.0 * k[2053]
-0.1652208565570569 * k[2057]
-1.0 * k[2058]
-1.0 * k[2060]
-0.051629206268737814 * k[2063]
-1.0 * k[2064]
-1.0 * k[2067]
-1.0 * k[2068]
+1.0 * k[2075]
+1.0 * k[2076]
+1.0 * k[2077]
+1.0 * k[2079]
+0.07737087740548114 * k[2080]
+1.0 * k[2081]
+1.0 * k[2082]
+1.0 * k[2083]
+1.0 * k[2084]
+1.0 * k[2085]
+1.0 * k[2087]
+1.0 * k[2088]
+1.0 * k[2089]
+1.0 * k[2090]
+1.0 * k[2092]
+1.0 * k[2093]
+1.0 * k[2095]
+0.036736413114275814 * k[2097]
-1.0 * k[2098]
-1.0 * k[2099]
-1.0 * k[2101]
-1.0 * k[2102]
-1.0 * k[2105]
-1.0 * k[2107]
-1.0 * k[2109]
-1.0 * k[2111]
-1.0 * k[2112]
-1.0 * k[2113]
-1.0 * k[2115]
-1.0 * k[2116]
-1.0 * k[2118]
+1.0 * k[2139]
-1.0 * k[2142]
-1.0 * k[2144]
-1.0 * k[2145]
-1.0 * k[2148]
-0.5937075467025683 * k[2151]
-1.0 * k[2155]
+0.5982662267530104 * k[2156]
-1.0 * k[2163]
-1.0 * k[2173]
-1.0 * k[2181]
-1.0 * k[2185]
-1.0 * k[2186]
-1.0 * k[2187]
-1.0 * k[2189]
-1.0 * k[2195]
-1.0 * k[2196]
-1.0 * k[2197]
-1.0 * k[2199]
-0.38532205303681033 * k[2201]
-1.0 * k[2204]
-1.0 * k[2207]
-1.0 * k[2208]
-1.0 * k[2209]
-1.0 * k[2210]
-1.0 * k[2211]
-1.0 * k[2212]
-1.0 * k[2213]
-1.0 * k[2214]
-1.0 * k[2216]
-1.0 * k[2217]
-1.0 * k[2218]
-1.0 * k[2219]
-1.0 * k[2220]
-1.0 * k[2221]
-1.0 * k[2223]
-1.0 * k[2224]
-1.0 * k[2225]
-1.0 * k[2226]
-1.0 * k[2227]
-1.0 * k[2228]
-0.7316052918501741 * k[2230]
+0.23189884241780886 * k[2240]
-1.0 * k[2243]
+0.502308194831574 * k[2244]
-0.3053446053401973 * k[2245]
+0.38069572350805797 * k[2247]
-1.0 * k[2251]
-0.7785329602053046 * k[2254]
-0.9624663875880877 * k[2255]
-1.0 * k[2256]
-0.16089998833461133 * k[2260]
-0.9526975961242194 * k[2262]
-0.09623143732200479 * k[2264]
-1.0 * k[2270]
+0.6546709512233606 * k[2278]
+1.0 * k[2280]
+1.0 * k[2284]
+1.0 * k[2285]
+0.12665657491193827 * k[2287]
-0.1128023502761046 * k[2288]
+1.0 * k[2291]
-1.0 * k[2306]
+0.045505848960607206 * k[2312]
-1.0 * k[2314]
-1.0 * k[2315]
-1.0 * k[2316]
-1.0 * k[2317]
-1.0 * k[2323]
-0.5556396613400643 * k[2335]
+1.0 * k[2339]
+1.0 * k[2340]
+1.0 * k[2341]
+1.0 * k[2343]
+1.0 * k[2345]
+1.0 * k[2347]
+1.0 * k[2348]
+1.0 * k[2352]
+1.0 * k[2353]
+1.0 * k[2354]
+1.0 * k[2355]
+1.0 * k[2356]
+1.0 * k[2357]
+1.0 * k[2358]
+1.0 * k[2359]
+0.6827152561439348 * k[2361]
-0.8813089143416636 * k[2362]
+1.0 * k[2369]
-1.0 * k[2371]
-1.0 * k[2372]
-0.44571459942568054 * k[2373]
-1.0 * k[2374]
-1.0 * k[2377]
-1.0 * k[2378]
-0.6389729194091642 * k[2379]
-1.0 * k[2381]
+1.0 * k[2386]
+0.01043522791037548 * k[2390]
+1.0 * k[2391]
+1.0 * k[2394]
+1.0 * k[2397]
+0.829672298301856 * k[2399]
+1.0 * k[2400]
+1.0 * k[2407]
+1.0 * k[2408]
