
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
-0.1 * k[5]
+0.1 * k[10]
+0.1 * k[12]
-0.1 * k[13]
-0.05226601814186484 * k[17]
-0.1 * k[21]
-0.1 * k[24]
+0.1 * k[27]
-0.1 * k[28]
+0.1 * k[29]
+0.1 * k[30]
+0.1 * k[31]
+0.1 * k[36]
-0.1 * k[42]
+0.1 * k[50]
-0.1 * k[53]
-0.1 * k[55]
+0.01521554905644899 * k[57]
+0.1 * k[62]
-0.1 * k[72]
+0.1 * k[74]
-0.08505772095243883 * k[78]
+0.1 * k[83]
+0.1 * k[84]
-0.1 * k[85]
-0.1 * k[88]
-0.1 * k[90]
-0.1 * k[91]
+0.1 * k[95]
-0.1 * k[96]
+0.1 * k[97]
+0.1 * k[98]
-0.1 * k[106]
-0.05644886836038366 * k[112]
+0.1 * k[118]
-0.1 * k[119]
-0.049026154482007346 * k[120]
-0.1 * k[123]
-0.1 * k[125]
-0.1 * k[128]
-0.1 * k[130]
+0.1 * k[131]
+0.1 * k[134]
+0.1 * k[137]
-0.032725805880451236 * k[141]
+0.1 * k[151]
+0.08061015585006522 * k[153]
+0.1 * k[154]
-0.1 * k[157]
-0.1 * k[164]
-0.1 * k[166]
+0.1 * k[168]
-0.1 * k[174]
-0.1 * k[176]
-0.1 * k[177]
+0.1 * k[180]
-0.1 * k[181]
-0.1 * k[183]
-0.1 * k[191]
-0.1 * k[203]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[209]
-0.1 * k[210]
-0.1 * k[212]
+0.1 * k[213]
-0.1 * k[214]
+0.1 * k[218]
+0.1 * k[221]
+0.1 * k[223]
-0.1 * k[224]
+0.07804117759697707 * k[230]
+0.1 * k[232]
+0.1 * k[235]
+0.05441497354527885 * k[237]
+0.1 * k[238]
+0.1 * k[240]
-0.1 * k[241]
-0.1 * k[244]
-0.1 * k[248]
+0.1 * k[249]
+0.1 * k[252]
-0.1 * k[255]
-0.1 * k[258]
+0.03331564112732163 * k[260]
-0.1 * k[261]
+0.1 * k[264]
+0.1 * k[266]
+0.1 * k[269]
+0.08821037947258518 * k[271]
+0.1 * k[273]
+0.1 * k[274]
+0.1 * k[278]
+0.1 * k[281]
-0.1 * k[282]
+0.1 * k[283]
+0.1 * k[285]
-0.1 * k[288]
-0.1 * k[289]
-0.1 * k[290]
-0.1 * k[291]
-0.1 * k[292]
-0.1 * k[293]
-0.1 * k[294]
-0.1 * k[295]
-0.1 * k[296]
-0.1 * k[297]
-0.1 * k[299]
-0.1 * k[301]
-0.1 * k[302]
+0.1 * k[306]
-0.1 * k[309]
-0.1 * k[312]
-0.031851693095511426 * k[314]
+0.1 * k[315]
-0.1 * k[316]
+0.1 * k[318]
-0.1 * k[331]
-0.08236551569879916 * k[333]
+0.06034500945888126 * k[334]
+0.1 * k[337]
+0.1 * k[338]
-0.06991010790794235 * k[339]
-0.1 * k[341]
-0.1 * k[342]
-0.1 * k[343]
-0.1 * k[344]
-0.1 * k[345]
-0.1 * k[346]
+0.1 * k[347]
-0.1 * k[348]
+0.1 * k[349]
+0.1 * k[352]
+0.05153919678165568 * k[353]
-0.1 * k[358]
-0.1 * k[359]
-0.1 * k[360]
-0.1 * k[361]
+0.1 * k[364]
+0.1 * k[366]
+0.1 * k[369]
+0.1 * k[370]
-0.1 * k[371]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[378]
-0.012774706512684073 * k[379]
-0.1 * k[380]
+0.1 * k[381]
-0.1 * k[382]
+0.1 * k[383]
+0.1 * k[386]
+0.026500712149773214 * k[389]
+0.1 * k[400]
+0.1 * k[406]
-0.1 * k[409]
-0.1 * k[410]
-0.1 * k[414]
+0.1 * k[415]
+0.1 * k[417]
+0.1 * k[420]
+0.1 * k[421]
+0.06618465932492049 * k[423]
+0.1 * k[432]
+0.1 * k[434]
+0.1 * k[435]
+0.1 * k[436]
+0.06777652697462283 * k[437]
+0.1 * k[440]
-0.1 * k[452]
-0.1 * k[458]
+0.1 * k[464]
+0.1 * k[465]
+0.1 * k[466]
-0.1 * k[467]
-0.1 * k[472]
-0.05419487657628119 * k[473]
