A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
-0.1 * k[5]
+0.1 * k[12]
-0.1 * k[13]
+0.035596008562756576 * k[15]
-0.1 * k[21]
-0.1 * k[24]
+0.1 * k[27]
+0.1 * k[29]
+0.1 * k[30]
+0.1 * k[31]
+0.015442460006526154 * k[34]
+0.1 * k[36]
-0.1 * k[42]
+0.1 * k[50]
-0.1 * k[53]
-0.1 * k[55]
+0.1 * k[57]
+0.1 * k[60]
+0.1 * k[62]
+0.03241575581207147 * k[65]
-0.1 * k[72]
-0.020821877215486964 * k[73]
-0.1 * k[78]
+0.1 * k[83]
+0.1 * k[84]
-0.1 * k[85]
+0.008104331091394214 * k[86]
-0.1 * k[88]
-0.1 * k[90]
-0.1 * k[91]
+0.1 * k[95]
-0.1 * k[96]
+0.1 * k[97]
+0.1 * k[98]
-0.1 * k[106]
+0.004324091275147233 * k[109]
+0.1 * k[118]
-0.1 * k[119]
-0.1 * k[120]
-0.1 * k[121]
-0.1 * k[123]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[128]
-0.1 * k[130]
+0.1 * k[134]
+0.1 * k[137]
+0.1 * k[138]
+0.1 * k[146]
+0.1 * k[148]
+0.1 * k[151]
+0.04157559612757408 * k[153]
+0.1 * k[154]
-0.1 * k[157]
-0.1 * k[164]
-0.1 * k[166]
-0.02587368135072205 * k[169]
-0.1 * k[174]
-0.1 * k[176]
-0.1 * k[177]
-0.1 * k[179]
-0.1 * k[181]
-0.1 * k[183]
-0.1 * k[186]
-0.1 * k[191]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[209]
-0.1 * k[210]
-0.1 * k[211]
-0.1 * k[212]
-0.1 * k[214]
-0.1 * k[216]
-0.1 * k[217]
+0.1 * k[218]
+0.1 * k[221]
+0.03199203314338031 * k[222]
+0.1 * k[223]
-0.1 * k[224]
+0.1 * k[230]
+0.1 * k[232]
+0.1 * k[234]
+0.1 * k[235]
+0.1 * k[237]
+0.1 * k[238]
+0.1 * k[240]
-0.1 * k[241]
-0.1 * k[244]
-0.1 * k[248]
+0.1 * k[249]
-0.1 * k[255]
-0.1 * k[258]
-0.1 * k[261]
+0.1 * k[264]
+0.1 * k[266]
+0.1 * k[269]
+0.1 * k[271]
+0.1 * k[273]
+0.1 * k[274]
+0.1 * k[278]
+0.1 * k[279]
+0.1 * k[280]
+0.1 * k[281]
+0.1 * k[283]
+0.1 * k[285]
-0.1 * k[287]
-0.1 * k[288]
-0.1 * k[289]
-0.1 * k[290]
-0.1 * k[291]
-0.1 * k[292]
-0.1 * k[293]
-0.1 * k[294]
-0.1 * k[295]
-0.1 * k[296]
-0.1 * k[297]
-0.1 * k[299]
-0.1 * k[300]
-0.1 * k[301]
-0.1 * k[302]
+0.1 * k[306]
-0.1 * k[309]
-0.078670581428134 * k[310]
-0.1 * k[312]
-0.1 * k[314]
+0.1 * k[315]
-0.1 * k[316]
+0.1 * k[318]
-0.02573836567138758 * k[325]
-0.1 * k[331]
-0.1 * k[333]
+0.1 * k[334]
-0.1 * k[339]
-0.1 * k[341]
-0.1 * k[342]
-0.1 * k[343]
-0.1 * k[344]
-0.1 * k[345]
-0.1 * k[346]
+0.1 * k[347]
-0.1 * k[348]
+0.1 * k[352]
-0.011602564898986558 * k[354]
-0.1 * k[358]
-0.1 * k[359]
-0.1 * k[360]
-0.1 * k[361]
+0.1 * k[364]
-0.1 * k[365]
-0.1 * k[371]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[378]
-0.1 * k[379]
-0.1 * k[380]
+0.1 * k[381]
-0.1 * k[382]
-0.1 * k[385]
+0.1 * k[386]
+0.1 * k[389]
+0.1 * k[395]
+0.1 * k[400]
+0.1 * k[406]
-0.1 * k[409]
-0.1 * k[410]
-0.1 * k[414]
+0.1 * k[415]
+0.1 * k[417]
+0.056369447225037825 * k[418]
+0.1 * k[420]
+0.1 * k[421]
+0.1 * k[423]
+0.1 * k[425]
+0.1 * k[428]
+0.1 * k[429]
+0.1 * k[432]
