
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.38031895207226 * k[0]
-1.0 * k[5]
+1.0 * k[12]
-1.0 * k[13]
+1.0 * k[15]
+0.2577917022978832 * k[16]
-1.0 * k[21]
-1.0 * k[24]
+1.0 * k[27]
+1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+0.2913123723379997 * k[34]
+1.0 * k[36]
-1.0 * k[42]
+1.0 * k[50]
-1.0 * k[53]
-1.0 * k[55]
+1.0 * k[57]
+1.0 * k[60]
+1.0 * k[62]
+1.0 * k[63]
+0.10757174496348787 * k[65]
-1.0 * k[72]
+0.36461505279660966 * k[74]
-1.0 * k[78]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
-1.0 * k[88]
-1.0 * k[90]
-1.0 * k[91]
+1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
-1.0 * k[106]
+1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[123]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[128]
-1.0 * k[130]
+1.0 * k[134]
+0.7805189273136302 * k[135]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[146]
+1.0 * k[148]
+1.0 * k[151]
+0.7285112668740168 * k[153]
+1.0 * k[154]
-1.0 * k[157]
-1.0 * k[164]
-1.0 * k[166]
-1.0 * k[169]
-1.0 * k[174]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[179]
-1.0 * k[181]
-1.0 * k[183]
-1.0 * k[186]
-1.0 * k[191]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-1.0 * k[212]
-1.0 * k[214]
-1.0 * k[216]
-1.0 * k[217]
+1.0 * k[218]
+1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[230]
+1.0 * k[232]
+1.0 * k[234]
+1.0 * k[235]
+0.5052781152699718 * k[237]
+1.0 * k[238]
+1.0 * k[240]
-1.0 * k[241]
-1.0 * k[244]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[255]
-1.0 * k[258]
-1.0 * k[261]
+1.0 * k[264]
-1.0 * k[265]
+1.0 * k[266]
+1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+0.8026363833047522 * k[272]
+1.0 * k[273]
+1.0 * k[274]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
+1.0 * k[281]
+1.0 * k[283]
+1.0 * k[285]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
-1.0 * k[302]
+1.0 * k[306]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[312]
-1.0 * k[314]
+1.0 * k[315]
-1.0 * k[316]
+1.0 * k[318]
-0.4968127581491215 * k[325]
-1.0 * k[331]
-1.0 * k[333]
+1.0 * k[334]
-1.0 * k[339]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
+1.0 * k[347]
-1.0 * k[348]
+1.0 * k[352]
-1.0 * k[358]
-1.0 * k[359]
-1.0 * k[360]
-1.0 * k[361]
+1.0 * k[364]
+1.0 * k[369]
-1.0 * k[371]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
-1.0 * k[376]
-1.0 * k[377]
-1.0 * k[378]
-1.0 * k[379]
-1.0 * k[380]
+1.0 * k[381]
-1.0 * k[382]
+1.0 * k[383]
-0.9123017708014229 * k[385]
+1.0 * k[386]
+0.3127265709977572 * k[389]
+1.0 * k[400]
+1.0 * k[406]
-1.0 * k[409]
-1.0 * k[410]
-1.0 * k[414]
+1.0 * k[415]
+1.0 * k[417]
+1.0 * k[420]
+1.0 * k[421]
+1.0 * k[423]
+1.0 * k[425]
+1.0 * k[428]
+1.0 * k[429]
+1.0 * k[430]
+1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
+0.8556048643162961 * k[439]
+1.0 * k[440]
+1.0 * k[451]
-1.0 * k[458]
+1.0 * k[464]
+1.0 * k[465]
+1.0 * k[466]
-1.0 * k[467]
-1.0 * k[472]
-0.17754619681034736 * k[474]
+1.0 * k[477]
+1.0 * k[479]
-0.6254060072004515 * k[486]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[502]
-1.0 * k[507]
-1.0 * k[515]
-1.0 * k[521]
-1.0 * k[522]
+1.0 * k[524]
+1.0 * k[526]
