
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[5]
+0.13852187705234087 * k[10]
+1.0 * k[12]
-1.0 * k[13]
-0.879691725087374 * k[17]
-1.0 * k[21]
-1.0 * k[24]
+1.0 * k[27]
-1.0 * k[28]
+1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[36]
-1.0 * k[42]
+0.021697689166335098 * k[46]
+1.0 * k[50]
-1.0 * k[53]
-1.0 * k[55]
+0.011877811526804392 * k[57]
+1.0 * k[62]
-1.0 * k[72]
+1.0 * k[74]
-0.1090818268944283 * k[78]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
+0.07634323657803961 * k[86]
-1.0 * k[88]
-1.0 * k[90]
-1.0 * k[91]
+1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
-1.0 * k[106]
-1.0 * k[112]
+0.49989706354740804 * k[117]
+1.0 * k[118]
-1.0 * k[123]
-1.0 * k[128]
-1.0 * k[130]
+1.0 * k[131]
+0.2040481173638995 * k[134]
+1.0 * k[137]
-1.0 * k[141]
+1.0 * k[151]
+0.9728546574274923 * k[153]
+1.0 * k[154]
-1.0 * k[157]
-1.0 * k[164]
-1.0 * k[166]
+1.0 * k[168]
+0.558840074286875 * k[170]
-1.0 * k[174]
-1.0 * k[176]
-1.0 * k[177]
+1.0 * k[178]
+1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+0.8004657844433732 * k[188]
-1.0 * k[191]
+1.0 * k[201]
-0.20019232881472573 * k[205]
-1.0 * k[207]
-1.0 * k[209]
-1.0 * k[210]
+1.0 * k[213]
-1.0 * k[214]
+1.0 * k[215]
+1.0 * k[221]
-1.0 * k[224]
+0.5757413446498908 * k[232]
+1.0 * k[235]
+1.0 * k[238]
+1.0 * k[240]
-1.0 * k[241]
-0.8002561979155833 * k[242]
-1.0 * k[244]
-1.0 * k[248]
+1.0 * k[249]
+1.0 * k[252]
-1.0 * k[255]
-1.0 * k[258]
+0.033198527448968555 * k[260]
-1.0 * k[261]
+1.0 * k[264]
+1.0 * k[266]
+1.0 * k[269]
+0.0698344986249532 * k[273]
+1.0 * k[278]
-1.0 * k[282]
+1.0 * k[283]
-1.0 * k[284]
-1.0 * k[288]
-1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[299]
-1.0 * k[301]
-1.0 * k[302]
+1.0 * k[306]
-1.0 * k[309]
-1.0 * k[312]
-0.05422799067761666 * k[314]
+1.0 * k[315]
-1.0 * k[316]
+0.007805314397553446 * k[317]
+1.0 * k[318]
-1.0 * k[331]
+0.06981432681838397 * k[334]
+0.7425474834392561 * k[335]
+1.0 * k[337]
+1.0 * k[338]
-0.5113463414131894 * k[341]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
+1.0 * k[347]
-1.0 * k[348]
+1.0 * k[349]
+1.0 * k[350]
+1.0 * k[352]
+1.0 * k[353]
-1.0 * k[358]
-0.9461833774223943 * k[359]
-1.0 * k[360]
-1.0 * k[361]
+1.0 * k[364]
+1.0 * k[366]
+1.0 * k[369]
+1.0 * k[370]
+1.0 * k[372]
-1.0 * k[375]
-1.0 * k[376]
-0.596231050817197 * k[377]
-1.0 * k[378]
-1.0 * k[380]
+1.0 * k[381]
-1.0 * k[382]
+1.0 * k[383]
+0.24431594127838366 * k[386]
+1.0 * k[406]
-1.0 * k[409]
-1.0 * k[410]
-1.0 * k[414]
+1.0 * k[415]
+1.0 * k[417]
+1.0 * k[420]
+0.03984670690175611 * k[432]
+0.09467608570045169 * k[437]
+1.0 * k[440]
-1.0 * k[452]
-1.0 * k[458]
+1.0 * k[464]
+1.0 * k[465]
+1.0 * k[466]
-1.0 * k[467]
-1.0 * k[472]
-0.9530682676639738 * k[473]
-1.0 * k[474]
+1.0 * k[477]
+1.0 * k[479]
+0.8160046686531289 * k[489]
-1.0 * k[492]
-1.0 * k[493]
-0.029545320905486495 * k[503]
+1.0 * k[504]
+1.0 * k[505]
-1.0 * k[507]
-1.0 * k[515]
-1.0 * k[521]
-1.0 * k[522]
+1.0 * k[523]
+1.0 * k[524]
+0.07140995648326753 * k[526]
+1.0 * k[529]
+0.7122281577849149 * k[532]
-1.0 * k[535]
-1.0 * k[545]
-1.0 * k[551]
-0.37054888191103025 * k[552]
+1.0 * k[562]
+0.9955902848701113 * k[568]
-1.0 * k[579]
-0.00256828353673963 * k[602]
+1.0 * k[603]
-1.0 * k[604]
-1.0 * k[613]
+1.0 * k[616]
+1.0 * k[617]
-1.0 * k[618]
+1.0 * k[626]
-1.0 * k[628]
+0.4253814874505873 * k[631]
-1.0 * k[635]
-0.158251081698472 * k[637]
-1.0 * k[641]
+1.0 * k[645]
+1.0 * k[646]
+1.0 * k[649]
-1.0 * k[652]
-1.0 * k[653]
+1.0 * k[654]
-1.0 * k[657]
+1.0 * k[658]
+1.0 * k[659]
-1.0 * k[661]
-1.0 * k[665]
-1.0 * k[667]
-0.8788346103272797 * k[669]
-1.0 * k[670]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+1.0 * k[678]
+1.0 * k[679]
-1.0 * k[680]
-1.0 * k[681]
+1.0 * k[682]
+1.0 * k[686]
+1.0 * k[687]
-1.0 * k[690]
-1.0 * k[691]
-1.0 * k[692]
-1.0 * k[697]
+0.4436567498451132 * k[700]
+1.0 * k[701]
-1.0 * k[707]
-1.0 * k[708]
+1.0 * k[710]
+1.0 * k[714]
-1.0 * k[717]
-1.0 * k[719]
-1.0 * k[720]
-1.0 * k[723]
+0.6676075761840113 * k[727]
+1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
-1.0 * k[734]
+1.0 * k[735]
-1.0 * k[736]
+1.0 * k[738]
+1.0 * k[742]
-1.0 * k[745]
-0.834934661438651 * k[747]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[752]
-1.0 * k[753]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
+1.0 * k[758]
+1.0 * k[759]
-1.0 * k[762]
-1.0 * k[764]
+1.0 * k[765]
+1.0 * k[766]
+1.0 * k[770]
+1.0 * k[772]
-0.2654800268283593 * k[773]
-1.0 * k[775]
-0.36126225329924644 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
+0.20471027864687047 * k[782]
+1.0 * k[783]
+1.0 * k[784]
+1.0 * k[785]
+0.4298255531049977 * k[794]
-1.0 * k[806]
+1.0 * k[813]
+0.43820407846791376 * k[828]
+1.0 * k[845]
-1.0 * k[848]
+1.0 * k[849]
-0.8328947369096568 * k[850]
+1.0 * k[852]
-1.0 * k[855]
-1.0 * k[856]
+1.0 * k[868]
-0.9570780400551684 * k[874]
+1.0 * k[896]
-1.0 * k[902]
+1.0 * k[905]
+1.0 * k[912]
-1.0 * k[913]
-1.0 * k[922]
+1.0 * k[923]
+0.5498860370522496 * k[953]
-1.0 * k[958]
-0.09046457333673567 * k[960]
+1.0 * k[965]
