
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[5]
-0.1 * k[13]
-0.1 * k[21]
-0.1 * k[24]
+0.1 * k[27]
-0.01970697207321318 * k[28]
+0.1 * k[29]
+0.1 * k[30]
+0.1 * k[31]
+0.02721550373804185 * k[34]
+0.1 * k[36]
-0.1 * k[42]
+0.1 * k[50]
-0.1 * k[53]
-0.1 * k[55]
+0.1 * k[57]
+0.1 * k[60]
+0.1 * k[62]
+0.1 * k[63]
+0.1 * k[65]
-0.1 * k[72]
-0.1 * k[73]
-0.1 * k[78]
+0.1 * k[83]
+0.00875618833488808 * k[84]
-0.1 * k[85]
-0.1 * k[88]
-0.1 * k[90]
-0.1 * k[91]
-0.1 * k[94]
+0.1 * k[95]
-0.1 * k[96]
+0.1 * k[97]
-0.1 * k[106]
+0.1 * k[109]
+0.1 * k[118]
-0.1 * k[119]
-0.1 * k[120]
-0.1 * k[121]
-0.1 * k[122]
-0.1 * k[123]
-0.1 * k[124]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[128]
-0.1 * k[130]
+0.1 * k[134]
+0.1 * k[137]
+0.1 * k[146]
+0.1 * k[151]
+0.1 * k[154]
-0.1 * k[157]
-0.1 * k[164]
-0.1 * k[166]
-0.1 * k[169]
-0.1 * k[174]
-0.1 * k[176]
-0.1 * k[177]
-0.1 * k[179]
-0.1 * k[181]
-0.1 * k[183]
-0.1 * k[186]
-0.1 * k[191]
-0.1 * k[201]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[204]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[209]
-0.1 * k[210]
-0.1 * k[211]
-0.1 * k[212]
-0.1 * k[214]
-0.1 * k[215]
-0.1 * k[216]
-0.1 * k[217]
+0.1 * k[218]
+0.1 * k[221]
+0.1 * k[223]
-0.1 * k[224]
+0.1 * k[230]
+0.1 * k[232]
+0.1 * k[235]
+0.1 * k[237]
+0.1 * k[238]
+0.1 * k[240]
-0.1 * k[241]
-0.1 * k[244]
+0.1 * k[245]
-0.1 * k[248]
+0.1 * k[249]
+0.1 * k[252]
-0.1 * k[255]
-0.1 * k[258]
-0.1 * k[261]
+0.1 * k[264]
+0.1 * k[266]
+0.1 * k[269]
+0.1 * k[270]
+0.1 * k[271]
+0.1 * k[272]
+0.1 * k[273]
+0.1 * k[274]
+0.1 * k[278]
+0.1 * k[279]
+0.1 * k[280]
+0.1 * k[281]
+0.1 * k[283]
+0.1 * k[285]
-0.1 * k[286]
-0.1 * k[287]
-0.1 * k[288]
-0.1 * k[289]
-0.1 * k[290]
-0.1 * k[291]
-0.1 * k[292]
-0.1 * k[293]
-0.1 * k[294]
-0.1 * k[295]
-0.1 * k[296]
-0.1 * k[297]
-0.1 * k[299]
-0.1 * k[300]
-0.1 * k[301]
-0.1 * k[302]
-0.042616572161399024 * k[305]
+0.1 * k[306]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[312]
-0.1 * k[314]
+0.1 * k[315]
-0.1 * k[316]
+0.1 * k[318]
-0.1 * k[322]
-0.1 * k[325]
-0.1 * k[327]
-0.1 * k[331]
-0.1 * k[333]
+0.1 * k[334]
