A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[5]
+0.08623318042933001 * k[10]
+1.0 * k[12]
-1.0 * k[13]
-0.08225565228578288 * k[17]
-1.0 * k[21]
-1.0 * k[24]
+1.0 * k[27]
-1.0 * k[28]
+1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[36]
-1.0 * k[42]
+0.06277754786913668 * k[46]
+1.0 * k[50]
-0.07138543443377725 * k[52]
-1.0 * k[53]
-1.0 * k[55]
+1.0 * k[62]
+0.14777377686844329 * k[63]
-1.0 * k[72]
+1.0 * k[74]
-0.25613396020610557 * k[78]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
+0.21995760284316473 * k[86]
-1.0 * k[88]
-1.0 * k[90]
-1.0 * k[91]
+1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
-1.0 * k[106]
-1.0 * k[112]
+1.0 * k[118]
-1.0 * k[123]
-0.4812997154088033 * k[125]
-1.0 * k[128]
-1.0 * k[130]
+1.0 * k[131]
+1.0 * k[134]
+1.0 * k[137]
-0.7682994423764837 * k[141]
+1.0 * k[151]
+0.9142382138448235 * k[153]
+1.0 * k[154]
-1.0 * k[157]
-1.0 * k[164]
-1.0 * k[166]
+1.0 * k[168]
-1.0 * k[174]
-1.0 * k[176]
-1.0 * k[177]
+1.0 * k[180]
-1.0 * k[181]
+0.9522180441343279 * k[182]
-1.0 * k[183]
-1.0 * k[191]
+1.0 * k[201]
-0.352987315777922 * k[203]
-1.0 * k[205]
-1.0 * k[207]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
+1.0 * k[215]
+0.7771209201263504 * k[218]
+1.0 * k[221]
-1.0 * k[224]
+1.0 * k[232]
+1.0 * k[235]
+1.0 * k[238]
+1.0 * k[240]
-1.0 * k[241]
-0.2648338194052487 * k[242]
-1.0 * k[244]
-1.0 * k[248]
+1.0 * k[249]
+0.5889691905207844 * k[252]
-1.0 * k[255]
-1.0 * k[258]
-1.0 * k[261]
+1.0 * k[264]
+1.0 * k[266]
+1.0 * k[269]
+1.0 * k[273]
+1.0 * k[278]
+1.0 * k[281]
-1.0 * k[282]
+1.0 * k[283]
-1.0 * k[284]
-1.0 * k[288]
-0.2180400874158201 * k[289]
-1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[299]
-1.0 * k[301]
-1.0 * k[302]
+1.0 * k[306]
-1.0 * k[309]
-1.0 * k[312]
-0.9724235667324905 * k[314]
+1.0 * k[315]
-1.0 * k[316]
+0.44595526525427837 * k[317]
+1.0 * k[318]
-1.0 * k[331]
+0.41127609457693803 * k[334]
+0.03378033047761937 * k[335]
+1.0 * k[337]
+1.0 * k[338]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
+1.0 * k[347]
-1.0 * k[348]
+1.0 * k[349]
+0.3621878651525562 * k[350]
+1.0 * k[352]
+1.0 * k[353]
-1.0 * k[358]
-1.0 * k[360]
-1.0 * k[361]
+1.0 * k[364]
+1.0 * k[366]
+1.0 * k[369]
+1.0 * k[370]
+1.0 * k[372]
-1.0 * k[373]
-1.0 * k[375]
-1.0 * k[376]
-1.0 * k[377]
-1.0 * k[378]
-1.0 * k[380]
+1.0 * k[381]
-1.0 * k[382]
+1.0 * k[383]
+0.9736218298336049 * k[386]
+1.0 * k[406]
-0.4844712924681629 * k[407]
-1.0 * k[409]
-1.0 * k[410]
-1.0 * k[414]
+1.0 * k[415]
+1.0 * k[417]
+1.0 * k[420]
+1.0 * k[432]
+1.0 * k[434]
+0.2808956746713886 * k[435]
+0.7725898198725204 * k[437]
+1.0 * k[440]
-1.0 * k[452]
-1.0 * k[458]
+1.0 * k[464]
+1.0 * k[465]
+1.0 * k[466]
-1.0 * k[467]
-1.0 * k[472]
-0.9547884368433497 * k[473]
-1.0 * k[474]
+1.0 * k[477]
+1.0 * k[479]
-1.0 * k[492]
-1.0 * k[493]
+0.5602199272550583 * k[504]
+1.0 * k[505]
-1.0 * k[507]
-1.0 * k[515]
-1.0 * k[521]
-1.0 * k[522]
+1.0 * k[524]
+1.0 * k[526]
+0.9717598857019203 * k[529]
-1.0 * k[535]
+0.6542459384836337 * k[536]
-1.0 * k[545]
-0.004771910795134905 * k[549]
-1.0 * k[550]
-1.0 * k[551]
-1.0 * k[552]
-1.0 * k[558]
-1.0 * k[559]
+1.0 * k[562]
-0.171160769350624 * k[563]
+1.0 * k[568]
-1.0 * k[579]
+0.002267006636218555 * k[588]
-0.7451104984293678 * k[602]
+1.0 * k[603]
-1.0 * k[604]
-1.0 * k[613]
+1.0 * k[616]
+1.0 * k[617]
-1.0 * k[618]
+1.0 * k[626]
+0.022231569347405503 * k[627]
-1.0 * k[628]
+1.0 * k[631]
-0.34204143336379894 * k[637]
-1.0 * k[641]
+1.0 * k[645]
+1.0 * k[646]
+1.0 * k[649]
-1.0 * k[652]
-1.0 * k[653]
+1.0 * k[654]
-1.0 * k[657]
+1.0 * k[658]
+1.0 * k[659]
-1.0 * k[661]
-1.0 * k[665]
-1.0 * k[667]
-0.7324421923928631 * k[669]
-1.0 * k[670]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+1.0 * k[678]
+1.0 * k[679]
-1.0 * k[680]
-1.0 * k[681]
+1.0 * k[682]
+1.0 * k[683]
+1.0 * k[686]
+1.0 * k[687]
-1.0 * k[690]
-1.0 * k[691]
-1.0 * k[697]
-0.5298711385665511 * k[698]
+1.0 * k[700]
+1.0 * k[701]
+0.09408186381813366 * k[702]
-1.0 * k[707]
-1.0 * k[708]
+1.0 * k[710]
+1.0 * k[714]
-1.0 * k[717]
-1.0 * k[719]
-1.0 * k[720]
-1.0 * k[723]
+1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
-1.0 * k[734]
+1.0 * k[735]
-1.0 * k[736]
+1.0 * k[738]
+1.0 * k[742]
-1.0 * k[745]
-1.0 * k[746]
-1.0 * k[747]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[752]
-1.0 * k[753]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
+1.0 * k[758]
+1.0 * k[759]
-1.0 * k[762]
-1.0 * k[764]
+1.0 * k[765]
+1.0 * k[766]
+1.0 * k[770]
+0.3250570311016023 * k[772]
-1.0 * k[773]
-1.0 * k[775]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
+0.9693306131065711 * k[782]
+1.0 * k[783]
+1.0 * k[784]
+1.0 * k[785]
+0.4292196452296992 * k[794]
-0.4665035893585393 * k[806]
+1.0 * k[813]
+0.3996987888131323 * k[824]
+1.0 * k[828]
+0.034782655461993287 * k[842]
+1.0 * k[845]
-1.0 * k[848]
+1.0 * k[849]
-0.4247039158263515 * k[850]
+1.0 * k[852]
-1.0 * k[855]
-1.0 * k[856]
