
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0912 * (normalized) From_Sanger
 -       0.0266 * (normalized) Fingerprint_821
 -       0.1166 * (normalized) Fingerprint_813
 -       0.0806 * (normalized) Fingerprint_797
 +       0.1327 * (normalized) Fingerprint_780
 -       0.0408 * (normalized) Fingerprint_702
 -       0.052  * (normalized) Fingerprint_646
 +       0.0268 * (normalized) EXP_FAM198B
 +       0.0196 * (normalized) EXP_DCLK2
 +       0.0277 * (normalized) EXP_CDK9
 -       0.0328 * (normalized) EXP_MINK1
 +       0.0018 * (normalized) EXP_LIMK2
 -       0.0077 * (normalized) EXP_BRD2
 +       0.0033 * (normalized) EXP_PRKD1
 -       0.0053 * (normalized) EXP_NEK7
 +       0.0027 * (normalized) EXP_STK24
 +       0.0015 * (normalized) EXP_PRKCA
 -       0.0013 * (normalized) EXP_BMP2K
 +       0.0011 * (normalized) EXP_PRKD3
 -       0.0131 * (normalized) EXP_CDK4
 +       0.0161 * (normalized) EXP_MARK2
 -       0.0033 * (normalized) EXP_TGFBR2
 +       0.0139 * (normalized) EXP_OXSR1
 +       0.0378 * (normalized) EXP_AKT1_X_EXP_ADCY2
 +       0.0017 * (normalized) EXP_AKT1_X_EXP_CCDC88A
 -       0.0087 * (normalized) EXP_AKT1_X_EXP_GNG2
 -       0.0042 * (normalized) EXP_BMP2K_X_EXP_AP1B1
 -       0.0053 * (normalized) EXP_BMP2K_X_EXP_AP2S1
 +       0.0095 * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.0007 * (normalized) EXP_CDK4_X_EXP_CCNG1
 +       0.0007 * (normalized) EXP_CDK4_X_EXP_CCNK
 +       0.0073 * (normalized) EXP_CDK4_X_EXP_CDC20
 +       0.0031 * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.0094 * (normalized) EXP_CDK4_X_EXP_DMC1
 -       0.0037 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 +       0.0218 * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.0121 * (normalized) EXP_CDK4_X_EXP_MLH1
 -       0.0147 * (normalized) EXP_CDK4_X_EXP_ORC1
 +       0.0315 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0005 * (normalized) EXP_CDK4_X_EXP_RPA3
 -       0.0009 * (normalized) EXP_CDK9_X_EXP_AFF4
 -       0.0192 * (normalized) EXP_CDK9_X_EXP_CTR9
 -       0.0079 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 -       0.0019 * (normalized) EXP_CDK9_X_EXP_INTS6
 -       0.0204 * (normalized) EXP_CDK9_X_EXP_LARP7
 +       0.0047 * (normalized) EXP_CDK9_X_EXP_MLLT1
 -       0.0175 * (normalized) EXP_CDK9_X_EXP_NELFA
 -       0.0009 * (normalized) EXP_CDK9_X_EXP_POLR2B
 -       0.0117 * (normalized) EXP_CDK9_X_EXP_SETD1B
 +       0.0044 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 -       0.0053 * (normalized) EXP_CDK9_X_EXP_TCEA1
 -       0.0139 * (normalized) EXP_DCLK2_X_EXP_PCNA
 +       0.0063 * (normalized) EXP_LIMK2_X_EXP_ACACB
 -       0.0058 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0246 * (normalized) EXP_MAP2K7_X_EXP_CFLAR
 +       0.0053 * (normalized) EXP_MAP2K7_X_EXP_MAPK8IP3
 -       0.0174 * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.0104 * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 +       0.0042 * (normalized) EXP_MAPKAPK3_X_EXP_AGO1
 +       0.0238 * (normalized) EXP_MAPKAPK3_X_EXP_AGO3
 +       0.0205 * (normalized) EXP_MAPKAPK3_X_EXP_CBX6
 -       0.0004 * (normalized) EXP_MAPKAPK3_X_EXP_HIST1H2BL
 -       0.004  * (normalized) EXP_MARK2_X_EXP_SLC3A2
 +       0.0092 * (normalized) EXP_NEK7_X_EXP_CRB2
 +       0.0092 * (normalized) EXP_NEK7_X_EXP_NUP107
 +       0.004  * (normalized) EXP_NEK7_X_EXP_NUP160
 -       0.01   * (normalized) EXP_NEK7_X_EXP_NUP188
 +       0.0049 * (normalized) EXP_NEK7_X_EXP_TOP2A
 -       0.0196 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0421 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 -       0.0074 * (normalized) EXP_PRKCA_X_EXP_ATF2
 +       0.0008 * (normalized) EXP_PRKCA_X_EXP_CALM1
 -       0.0156 * (normalized) EXP_PRKCA_X_EXP_EGLN1
 -       0.0167 * (normalized) EXP_PRKCA_X_EXP_GNAI2
 +       0.0169 * (normalized) EXP_PRKCA_X_EXP_GNAO1
 +       0.0169 * (normalized) EXP_PRKCA_X_EXP_GNG13
 -       0.0058 * (normalized) EXP_PRKCA_X_EXP_GNG3
 +       0.0185 * (normalized) EXP_PRKCA_X_EXP_GNGT2
 +       0.0141 * (normalized) EXP_PRKCA_X_EXP_GRIA1
 +       0.0072 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 +       0.0043 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0278 * (normalized) EXP_PRKCA_X_EXP_LEMD3
 +       0.0037 * (normalized) EXP_PRKCA_X_EXP_LMNB1
 -       0.0158 * (normalized) EXP_PRKCA_X_EXP_LPIN1
 +       0.0077 * (normalized) EXP_PRKCA_X_EXP_NOS1
 -       0.0144 * (normalized) EXP_PRKCA_X_EXP_PLA2G6
 +       0.0032 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 -       0.0173 * (normalized) EXP_PRKCA_X_EXP_PLCD4
 -       0.0138 * (normalized) EXP_PRKCA_X_EXP_PPP2R1A
 -       0.0009 * (normalized) EXP_PRKCA_X_EXP_RACK1
 -       0.0065 * (normalized) EXP_PRKCA_X_EXP_RXRG
 +       0.003  * (normalized) EXP_PRKCA_X_EXP_SELE
 -       0.0031 * (normalized) EXP_PRKCA_X_EXP_SPHK2
 +       0.0019 * (normalized) EXP_PRKCA_X_EXP_TTF2
 -       0.0055 * (normalized) EXP_PRKCA_X_EXP_YWHAB
 +       0.0089 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 +       0.0038 * (normalized) EXP_PRKD1_X_EXP_ATF4
 +       0.0072 * (normalized) EXP_PRKD1_X_EXP_CREB3L3
 +       0.0022 * (normalized) EXP_PRKD1_X_EXP_ITGAL
 +       0.0025 * (normalized) EXP_PRKD1_X_EXP_KIDINS220
 +       0.0008 * (normalized) EXP_PRKD1_X_EXP_PRKD3
 +       0.0044 * (normalized) EXP_PRKD1_X_EXP_RACK1
 -       0.004  * (normalized) EXP_STK24_X_EXP_CCT6A
 +       0.012  * (normalized) EXP_STK24_X_EXP_MOB2
 -       0.0236 * (normalized) EXP_STK24_X_EXP_MOB4
 -       0.0139 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 +       0.0084 * (normalized) EXP_STK24_X_EXP_RAB3C
 +       0.0082 * (normalized) EXP_STK24_X_EXP_STRN4
 +       0.0114 * (normalized) EXP_TGFBR2_X_EXP_CCND1
 -       0.0035 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.014  * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0191 * (normalized) EXP_TGFBR2_X_EXP_PARD6A
 +       0.0049 * (normalized) EXP_TGFBR2_X_EXP_PPP1CA
 -       0.0034 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 +       0.0116 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0041 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0122 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 +       0.0172 * (normalized) EXP_TGFBR2_X_EXP_USP15
 -       0.0177 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 -       0.0132 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0115 * (normalized) EXP_TRIB3_X_EXP_FGD6
 -       0.0044 * (normalized) EXP_TRIB3_X_EXP_HELZ2
 -       0.0022 * (normalized) EXP_TRIB3_X_EXP_RXRA
