
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0891 * (normalized) From_Sanger
 -       0.0283 * (normalized) Fingerprint_821
 -       0.1083 * (normalized) Fingerprint_813
 -       0.0785 * (normalized) Fingerprint_797
 +       0.104  * (normalized) Fingerprint_780
 -       0.0403 * (normalized) Fingerprint_702
 -       0.0504 * (normalized) Fingerprint_646
 +       0.0207 * (normalized) EXP_FAM198B
 +       0.0139 * (normalized) EXP_DCLK2
 +       0.0201 * (normalized) EXP_CDK9
 -       0.0248 * (normalized) EXP_MINK1
 -       0.0014 * (normalized) EXP_LIMK2
 -       0.0079 * (normalized) EXP_BRD2
 +       0.003  * (normalized) EXP_PRKD1
 -       0.0048 * (normalized) EXP_NEK7
 +       0.002  * (normalized) EXP_STK24
 +       0.0014 * (normalized) EXP_PRKCA
 +       0.0006 * (normalized) EXP_BMP2K
 +       0.0051 * (normalized) EXP_PRKD3
 -       0.0105 * (normalized) EXP_CDK4
 +       0.0125 * (normalized) EXP_MARK2
 -       0.0029 * (normalized) EXP_TGFBR2
 +       0.0118 * (normalized) EXP_OXSR1
 +       0.0322 * (normalized) EXP_AKT1_X_EXP_ADCY2
 -       0.0031 * (normalized) EXP_AKT1_X_EXP_CCDC88A
 -       0.0039 * (normalized) EXP_AKT1_X_EXP_GNG2
 -       0.003  * (normalized) EXP_BMP2K_X_EXP_AP1B1
 -       0.0043 * (normalized) EXP_BMP2K_X_EXP_AP2S1
 +       0.0073 * (normalized) EXP_CDK4_X_EXP_CCNB1
 -       0.0018 * (normalized) EXP_CDK4_X_EXP_CCNG1
 +       0.0034 * (normalized) EXP_CDK4_X_EXP_CCNK
 +       0.0069 * (normalized) EXP_CDK4_X_EXP_CDC20
 +       0.0006 * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.0053 * (normalized) EXP_CDK4_X_EXP_DMC1
 -       0.0033 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 +       0.0174 * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.0082 * (normalized) EXP_CDK4_X_EXP_MLH1
 -       0.0095 * (normalized) EXP_CDK4_X_EXP_ORC1
 +       0.0232 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0017 * (normalized) EXP_CDK4_X_EXP_RPA3
 -       0.003  * (normalized) EXP_CDK9_X_EXP_AFF4
 -       0.0173 * (normalized) EXP_CDK9_X_EXP_CTR9
 -       0.0051 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 +       0.0036 * (normalized) EXP_CDK9_X_EXP_INTS6
 -       0.0173 * (normalized) EXP_CDK9_X_EXP_LARP7
 +       0.0049 * (normalized) EXP_CDK9_X_EXP_MLLT1
 -       0.013  * (normalized) EXP_CDK9_X_EXP_NELFA
 -       0.0023 * (normalized) EXP_CDK9_X_EXP_POLR2B
 -       0.0095 * (normalized) EXP_CDK9_X_EXP_SETD1B
 +       0.0023 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 -       0.0062 * (normalized) EXP_CDK9_X_EXP_TCEA1
 -       0.0126 * (normalized) EXP_DCLK2_X_EXP_PCNA
 +       0.0021 * (normalized) EXP_LIMK2_X_EXP_ACACB
 -       0.0077 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0181 * (normalized) EXP_MAP2K7_X_EXP_CFLAR
 +       0.0046 * (normalized) EXP_MAP2K7_X_EXP_MAPK8IP3
 -       0.014  * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.0126 * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 +       0.0052 * (normalized) EXP_MAPKAPK3_X_EXP_AGO1
 +       0.0198 * (normalized) EXP_MAPKAPK3_X_EXP_AGO3
 +       0.0168 * (normalized) EXP_MAPKAPK3_X_EXP_CBX6
