
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0984 * (normalized) From_Sanger
 -       0.0219 * (normalized) Fingerprint_821
 -       0.1379 * (normalized) Fingerprint_813
 -       0.1024 * (normalized) Fingerprint_797
 +       0.1352 * (normalized) Fingerprint_780
 -       0.0144 * (normalized) Fingerprint_702
 -       0.0513 * (normalized) Fingerprint_646
 +       0.0245 * (normalized) EXP_FAM198B
 +       0.027  * (normalized) EXP_DCLK2
 +       0.0282 * (normalized) EXP_CDK9
 -       0.0264 * (normalized) EXP_MINK1
 +       0.0029 * (normalized) EXP_LIMK2
 +       0.0025 * (normalized) EXP_BRD2
 +       0.0002 * (normalized) EXP_PRKD1
 -       0.0124 * (normalized) EXP_NEK7
 -       0.004  * (normalized) EXP_STK24
 -       0.0039 * (normalized) EXP_PRKCA
 +       0.0011 * (normalized) EXP_BMP2K
 +       0.0276 * (normalized) EXP_PRKD3
 -       0.0213 * (normalized) EXP_CDK4
 +       0.0149 * (normalized) EXP_MARK2
 -       0.0014 * (normalized) EXP_TGFBR2
 +       0.0261 * (normalized) EXP_OXSR1
 +       0.0455 * (normalized) EXP_AKT1_X_EXP_ADCY2
 -       0.0107 * (normalized) EXP_AKT1_X_EXP_CCDC88A
 -       0.0167 * (normalized) EXP_AKT1_X_EXP_GNG2
 +       0.0063 * (normalized) EXP_BMP2K_X_EXP_AP1B1
 +       0.0017 * (normalized) EXP_BMP2K_X_EXP_AP2S1
 +       0.0084 * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.0158 * (normalized) EXP_CDK4_X_EXP_CCNG1
 +       0.0005 * (normalized) EXP_CDK4_X_EXP_CCNK
 +       0.0083 * (normalized) EXP_CDK4_X_EXP_CDC20
 +       0.0017 * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.014  * (normalized) EXP_CDK4_X_EXP_DMC1
 +       0.0008 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 +       0.016  * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.0252 * (normalized) EXP_CDK4_X_EXP_MLH1
 -       0.0093 * (normalized) EXP_CDK4_X_EXP_ORC1
 +       0.0306 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0024 * (normalized) EXP_CDK4_X_EXP_RPA3
 -       0.0069 * (normalized) EXP_CDK9_X_EXP_AFF4
 -       0.0309 * (normalized) EXP_CDK9_X_EXP_CTR9
 -       0.0186 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 +       0.0114 * (normalized) EXP_CDK9_X_EXP_INTS6
 -       0.0108 * (normalized) EXP_CDK9_X_EXP_LARP7
 +       0.0071 * (normalized) EXP_CDK9_X_EXP_MLLT1
 -       0.019  * (normalized) EXP_CDK9_X_EXP_NELFA
 -       0.0213 * (normalized) EXP_CDK9_X_EXP_POLR2B
 -       0.0183 * (normalized) EXP_CDK9_X_EXP_SETD1B
 +       0.0147 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 -       0.0028 * (normalized) EXP_CDK9_X_EXP_TCEA1
 -       0.0103 * (normalized) EXP_DCLK2_X_EXP_PCNA
 +       0.0074 * (normalized) EXP_LIMK2_X_EXP_ACACB
 -       0.0022 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.027  * (normalized) EXP_MAP2K7_X_EXP_CFLAR
 +       0.0181 * (normalized) EXP_MAP2K7_X_EXP_MAPK8IP3
 -       0.0266 * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.015  * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 +       0.0005 * (normalized) EXP_MAPKAPK3_X_EXP_AGO1
 +       0.0255 * (normalized) EXP_MAPKAPK3_X_EXP_AGO3
 +       0.0102 * (normalized) EXP_MAPKAPK3_X_EXP_CBX6
 +       0.0091 * (normalized) EXP_MAPKAPK3_X_EXP_HIST1H2BL
 -       0.0099 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 +       0.01   * (normalized) EXP_NEK7_X_EXP_CRB2
 +       0.008  * (normalized) EXP_NEK7_X_EXP_NUP107
 +       0.0127 * (normalized) EXP_NEK7_X_EXP_NUP160
 +       0.003  * (normalized) EXP_NEK7_X_EXP_NUP188
