
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0954 * (normalized) From_Sanger
 -       0.0216 * (normalized) Fingerprint_821
 -       0.1386 * (normalized) Fingerprint_813
 -       0.1031 * (normalized) Fingerprint_797
 +       0.1319 * (normalized) Fingerprint_780
 -       0.0166 * (normalized) Fingerprint_702
 -       0.0526 * (normalized) Fingerprint_646
 +       0.0251 * (normalized) EXP_FAM198B
 +       0.0273 * (normalized) EXP_DCLK2
 +       0.0261 * (normalized) EXP_CDK9
 -       0.031  * (normalized) EXP_MINK1
 +       0.0067 * (normalized) EXP_LIMK2
 +       0.0019 * (normalized) EXP_BRD2
 +       0.0003 * (normalized) EXP_PRKD1
 -       0.0118 * (normalized) EXP_NEK7
 -       0.0023 * (normalized) EXP_STK24
 -       0.0036 * (normalized) EXP_PRKCA
 +       0.0009 * (normalized) EXP_BMP2K
 +       0.0282 * (normalized) EXP_PRKD3
 -       0.0191 * (normalized) EXP_CDK4
 +       0.0161 * (normalized) EXP_MARK2
 -       0.0024 * (normalized) EXP_TGFBR2
 +       0.0287 * (normalized) EXP_OXSR1
 +       0.0431 * (normalized) EXP_AKT1_X_EXP_ADCY2
 -       0.0059 * (normalized) EXP_AKT1_X_EXP_CCDC88A
 -       0.0171 * (normalized) EXP_AKT1_X_EXP_GNG2
 +       0.0081 * (normalized) EXP_BMP2K_X_EXP_AP1B1
 +       0.0034 * (normalized) EXP_BMP2K_X_EXP_AP2S1
 +       0.0073 * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.0182 * (normalized) EXP_CDK4_X_EXP_CCNG1
 +       0.0007 * (normalized) EXP_CDK4_X_EXP_CCNK
 +       0.0072 * (normalized) EXP_CDK4_X_EXP_CDC20
 +       0.0037 * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.01   * (normalized) EXP_CDK4_X_EXP_DMC1
 +       0.0017 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 +       0.0155 * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.0215 * (normalized) EXP_CDK4_X_EXP_MLH1
 -       0.0083 * (normalized) EXP_CDK4_X_EXP_ORC1
 +       0.0273 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0017 * (normalized) EXP_CDK4_X_EXP_RPA3
 -       0.002  * (normalized) EXP_CDK9_X_EXP_AFF4
 -       0.0306 * (normalized) EXP_CDK9_X_EXP_CTR9
 -       0.0123 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 +       0.0084 * (normalized) EXP_CDK9_X_EXP_INTS6
 -       0.0134 * (normalized) EXP_CDK9_X_EXP_LARP7
 +       0.0105 * (normalized) EXP_CDK9_X_EXP_MLLT1
 -       0.0137 * (normalized) EXP_CDK9_X_EXP_NELFA
 -       0.0233 * (normalized) EXP_CDK9_X_EXP_POLR2B
