
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0965 * (normalized) From_Sanger
 -       0.022  * (normalized) Fingerprint_821
 -       0.1401 * (normalized) Fingerprint_813
 -       0.103  * (normalized) Fingerprint_797
 +       0.1357 * (normalized) Fingerprint_780
 -       0.0141 * (normalized) Fingerprint_702
 -       0.0525 * (normalized) Fingerprint_646
 +       0.0246 * (normalized) EXP_FAM198B
 +       0.0262 * (normalized) EXP_DCLK2
 +       0.0292 * (normalized) EXP_CDK9
 -       0.0263 * (normalized) EXP_MINK1
 +       0.0033 * (normalized) EXP_LIMK2
 +       0.0021 * (normalized) EXP_BRD2
 +       0.0004 * (normalized) EXP_PRKD1
 -       0.0121 * (normalized) EXP_NEK7
 -       0.0039 * (normalized) EXP_STK24
 -       0.0036 * (normalized) EXP_PRKCA
 +       0.0007 * (normalized) EXP_BMP2K
 +       0.0278 * (normalized) EXP_PRKD3
 -       0.0208 * (normalized) EXP_CDK4
 +       0.0163 * (normalized) EXP_MARK2
 -       0.0017 * (normalized) EXP_TGFBR2
 +       0.0272 * (normalized) EXP_OXSR1
 +       0.0448 * (normalized) EXP_AKT1_X_EXP_ADCY2
 -       0.01   * (normalized) EXP_AKT1_X_EXP_CCDC88A
 -       0.0174 * (normalized) EXP_AKT1_X_EXP_GNG2
 +       0.0064 * (normalized) EXP_BMP2K_X_EXP_AP1B1
 +       0.0017 * (normalized) EXP_BMP2K_X_EXP_AP2S1
 +       0.0086 * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.0168 * (normalized) EXP_CDK4_X_EXP_CCNG1
 +       0.0014 * (normalized) EXP_CDK4_X_EXP_CCNK
 +       0.0071 * (normalized) EXP_CDK4_X_EXP_CDC20
 +       0.0016 * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.0146 * (normalized) EXP_CDK4_X_EXP_DMC1
 +       0.0014 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 +       0.0159 * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.024  * (normalized) EXP_CDK4_X_EXP_MLH1
 -       0.0096 * (normalized) EXP_CDK4_X_EXP_ORC1
 +       0.0306 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0017 * (normalized) EXP_CDK4_X_EXP_RPA3
 -       0.0073 * (normalized) EXP_CDK9_X_EXP_AFF4
 -       0.0314 * (normalized) EXP_CDK9_X_EXP_CTR9
 -       0.0178 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 +       0.0111 * (normalized) EXP_CDK9_X_EXP_INTS6
 -       0.0117 * (normalized) EXP_CDK9_X_EXP_LARP7
 +       0.0075 * (normalized) EXP_CDK9_X_EXP_MLLT1
 -       0.0178 * (normalized) EXP_CDK9_X_EXP_NELFA
 -       0.0211 * (normalized) EXP_CDK9_X_EXP_POLR2B
 -       0.0177 * (normalized) EXP_CDK9_X_EXP_SETD1B
 +       0.0148 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 -       0.0025 * (normalized) EXP_CDK9_X_EXP_TCEA1
 -       0.0095 * (normalized) EXP_DCLK2_X_EXP_PCNA
 +       0.0064 * (normalized) EXP_LIMK2_X_EXP_ACACB
 -       0.0009 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0268 * (normalized) EXP_MAP2K7_X_EXP_CFLAR
 +       0.0181 * (normalized) EXP_MAP2K7_X_EXP_MAPK8IP3
 -       0.0277 * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.0147 * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 -       0.0001 * (normalized) EXP_MAPKAPK3_X_EXP_AGO1
 +       0.0257 * (normalized) EXP_MAPKAPK3_X_EXP_AGO3
 +       0.0101 * (normalized) EXP_MAPKAPK3_X_EXP_CBX6
 +       0.0088 * (normalized) EXP_MAPKAPK3_X_EXP_HIST1H2BL
 -       0.0109 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 +       0.0097 * (normalized) EXP_NEK7_X_EXP_CRB2
 +       0.0081 * (normalized) EXP_NEK7_X_EXP_NUP107
 +       0.0135 * (normalized) EXP_NEK7_X_EXP_NUP160
 +       0.002  * (normalized) EXP_NEK7_X_EXP_NUP188
 -       0.0125 * (normalized) EXP_NEK7_X_EXP_TOP2A
 -       0.024  * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0535 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 -       0.001  * (normalized) EXP_PRKCA_X_EXP_ATF2
 +       0.0123 * (normalized) EXP_PRKCA_X_EXP_CALM1
 -       0.0286 * (normalized) EXP_PRKCA_X_EXP_EGLN1
 -       0.0149 * (normalized) EXP_PRKCA_X_EXP_GNAI2
 +       0.0228 * (normalized) EXP_PRKCA_X_EXP_GNAO1
 +       0.0149 * (normalized) EXP_PRKCA_X_EXP_GNG13
 -       0.0234 * (normalized) EXP_PRKCA_X_EXP_GNG3
 +       0.0143 * (normalized) EXP_PRKCA_X_EXP_GNGT2
 +       0.016  * (normalized) EXP_PRKCA_X_EXP_GRIA1
 +       0.0127 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 -       0.0078 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0419 * (normalized) EXP_PRKCA_X_EXP_LEMD3
 +       0.0041 * (normalized) EXP_PRKCA_X_EXP_LMNB1
 -       0.0045 * (normalized) EXP_PRKCA_X_EXP_LPIN1
 +       0.0066 * (normalized) EXP_PRKCA_X_EXP_NOS1
 -       0.0217 * (normalized) EXP_PRKCA_X_EXP_PLA2G6
 +       0.0098 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 -       0.0177 * (normalized) EXP_PRKCA_X_EXP_PLCD4
 -       0.0051 * (normalized) EXP_PRKCA_X_EXP_PPP2R1A
 -       0.003  * (normalized) EXP_PRKCA_X_EXP_RACK1
 -       0.0013 * (normalized) EXP_PRKCA_X_EXP_RXRG
 -       0.0094 * (normalized) EXP_PRKCA_X_EXP_SELE
 -       0.0084 * (normalized) EXP_PRKCA_X_EXP_SPHK2
 +       0.008  * (normalized) EXP_PRKCA_X_EXP_TTF2
 -       0.0022 * (normalized) EXP_PRKCA_X_EXP_YWHAB
 -       0.004  * (normalized) EXP_PRKCA_X_EXP_YWHAG
 +       0.0006 * (normalized) EXP_PRKD1_X_EXP_ATF4
 +       0.0057 * (normalized) EXP_PRKD1_X_EXP_CREB3L3
 +       0.0003 * (normalized) EXP_PRKD1_X_EXP_ITGAL
 +       0.0009 * (normalized) EXP_PRKD1_X_EXP_KIDINS220
