
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0988 * (normalized) From_Sanger
 -       0.0208 * (normalized) Fingerprint_821
 -       0.1408 * (normalized) Fingerprint_813
 -       0.1035 * (normalized) Fingerprint_797
 +       0.1341 * (normalized) Fingerprint_780
 -       0.0142 * (normalized) Fingerprint_702
 -       0.0503 * (normalized) Fingerprint_646
 +       0.0249 * (normalized) EXP_FAM198B
 +       0.0273 * (normalized) EXP_DCLK2
 +       0.0283 * (normalized) EXP_CDK9
 -       0.0272 * (normalized) EXP_MINK1
 +       0.0034 * (normalized) EXP_LIMK2
 +       0.0028 * (normalized) EXP_BRD2
 +       0.0003 * (normalized) EXP_PRKD1
 -       0.0125 * (normalized) EXP_NEK7
 -       0.004  * (normalized) EXP_STK24
 -       0.0038 * (normalized) EXP_PRKCA
 +       0.001  * (normalized) EXP_BMP2K
 +       0.0263 * (normalized) EXP_PRKD3
 -       0.0221 * (normalized) EXP_CDK4
 +       0.0145 * (normalized) EXP_MARK2
 -       0.0014 * (normalized) EXP_TGFBR2
 +       0.0252 * (normalized) EXP_OXSR1
 +       0.0458 * (normalized) EXP_AKT1_X_EXP_ADCY2
 -       0.0094 * (normalized) EXP_AKT1_X_EXP_CCDC88A
 -       0.0169 * (normalized) EXP_AKT1_X_EXP_GNG2
 +       0.006  * (normalized) EXP_BMP2K_X_EXP_AP1B1
 +       0.0012 * (normalized) EXP_BMP2K_X_EXP_AP2S1
 +       0.0084 * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.0153 * (normalized) EXP_CDK4_X_EXP_CCNG1
 +       0.0002 * (normalized) EXP_CDK4_X_EXP_CCNK
 +       0.0092 * (normalized) EXP_CDK4_X_EXP_CDC20
 +       0.0019 * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.0147 * (normalized) EXP_CDK4_X_EXP_DMC1
 +       0.0004 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 +       0.0164 * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.0257 * (normalized) EXP_CDK4_X_EXP_MLH1
 -       0.0091 * (normalized) EXP_CDK4_X_EXP_ORC1
 +       0.0308 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.003  * (normalized) EXP_CDK4_X_EXP_RPA3
