
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.056  * (normalized) From_Sanger
 +       0.1272 * (normalized) Fingerprint_860
 +       0.121  * (normalized) Fingerprint_835
 -       0.0018 * (normalized) Fingerprint_834
 +       0.0658 * (normalized) Fingerprint_833
 -       0.0669 * (normalized) Fingerprint_830
 +       0.0706 * (normalized) Fingerprint_829
 +       0.16   * (normalized) Fingerprint_828
 +       0.0707 * (normalized) Fingerprint_827
 +       0.0995 * (normalized) Fingerprint_826
 +       0.0855 * (normalized) Fingerprint_825
 +       0.0187 * (normalized) Fingerprint_824
 +       0.0066 * (normalized) Fingerprint_822
 -       0.0346 * (normalized) Fingerprint_821
 +       0.0807 * (normalized) Fingerprint_820
 +       0.1008 * (normalized) Fingerprint_819
 -       0.0908 * (normalized) Fingerprint_818
 -       0.0785 * (normalized) Fingerprint_813
 +       0.0098 * (normalized) Fingerprint_812
 -       0.0174 * (normalized) Fingerprint_809
 -       0.1085 * (normalized) Fingerprint_806
 -       0.0141 * (normalized) Fingerprint_804
 +       0.0129 * (normalized) Fingerprint_803
 +       0.0262 * (normalized) Fingerprint_801
 -       0.0167 * (normalized) Fingerprint_800
 +       0.0558 * (normalized) Fingerprint_799
 +       0.0162 * (normalized) Fingerprint_798
 -       0.07   * (normalized) Fingerprint_797
 -       0.0445 * (normalized) Fingerprint_792
 -       0.0218 * (normalized) Fingerprint_791
 +       0.0201 * (normalized) Fingerprint_788
 -       0.0593 * (normalized) Fingerprint_785
 +       0.0065 * (normalized) Fingerprint_784
 +       0.0284 * (normalized) Fingerprint_782
 +       0.1045 * (normalized) Fingerprint_780
 -       0.0441 * (normalized) Fingerprint_779
 -       0      * (normalized) Fingerprint_778
 +       0.041  * (normalized) Fingerprint_776
 -       0.0316 * (normalized) Fingerprint_714
 -       0.0329 * (normalized) Fingerprint_712
 +       0.0472 * (normalized) Fingerprint_711
 +       0.1467 * (normalized) Fingerprint_710
 -       0.0719 * (normalized) Fingerprint_709
 -       0.0458 * (normalized) Fingerprint_707
 +       0.0534 * (normalized) Fingerprint_705
 -       0.0181 * (normalized) Fingerprint_704
 -       0.0513 * (normalized) Fingerprint_702
 -       0.0314 * (normalized) Fingerprint_698
 +       0.0758 * (normalized) Fingerprint_697
 +       0.0086 * (normalized) Fingerprint_696
