
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0604 * (normalized) From_Sanger
 +       0.2573 * (normalized) Fingerprint_860
 +       0.1715 * (normalized) Fingerprint_835
 +       0.0246 * (normalized) Fingerprint_834
 +       0.1133 * (normalized) Fingerprint_833
 -       0.0916 * (normalized) Fingerprint_830
 +       0.2076 * (normalized) Fingerprint_829
 +       0.2245 * (normalized) Fingerprint_828
 +       0.1659 * (normalized) Fingerprint_827
 +       0.175  * (normalized) Fingerprint_826
 +       0.2317 * (normalized) Fingerprint_825
 +       0.0062 * (normalized) Fingerprint_824
 +       0.0528 * (normalized) Fingerprint_822
 -       0.0581 * (normalized) Fingerprint_821
 +       0.1044 * (normalized) Fingerprint_820
 +       0.1896 * (normalized) Fingerprint_819
 -       0.0746 * (normalized) Fingerprint_818
 -       0.0776 * (normalized) Fingerprint_813
 +       0.0291 * (normalized) Fingerprint_812
 +       0.1212 * (normalized) Fingerprint_809
 -       0.0805 * (normalized) Fingerprint_806
 +       0.1297 * (normalized) Fingerprint_804
 -       0.006  * (normalized) Fingerprint_803
 +       0.0345 * (normalized) Fingerprint_801
 -       0.0183 * (normalized) Fingerprint_800
 +       0.0357 * (normalized) Fingerprint_799
 +       0.0499 * (normalized) Fingerprint_798
 -       0.0802 * (normalized) Fingerprint_797
 -       0.0471 * (normalized) Fingerprint_792
 -       0.0269 * (normalized) Fingerprint_791
 -       0.0408 * (normalized) Fingerprint_788
 -       0.1099 * (normalized) Fingerprint_785
 +       0.0286 * (normalized) Fingerprint_784
 -       0.0714 * (normalized) Fingerprint_782
 +       0.078  * (normalized) Fingerprint_780
 -       0.0556 * (normalized) Fingerprint_779
 -       0.0006 * (normalized) Fingerprint_778
 +       0.0579 * (normalized) Fingerprint_776
 -       0.0001 * (normalized) Fingerprint_714
 -       0.0086 * (normalized) Fingerprint_712
 +       0.0109 * (normalized) Fingerprint_711
 +       0.1996 * (normalized) Fingerprint_710
 -       0.1264 * (normalized) Fingerprint_709
 +       0.0019 * (normalized) Fingerprint_707
 +       0.2076 * (normalized) Fingerprint_705
 -       0.0328 * (normalized) Fingerprint_704
 -       0.07   * (normalized) Fingerprint_702
 -       0.0494 * (normalized) Fingerprint_698
 +       0.1061 * (normalized) Fingerprint_697
 -       0.0083 * (normalized) Fingerprint_696
 +       0.0622 * (normalized) Fingerprint_694
 +       0.1711 * (normalized) Fingerprint_687
 -       0.0282 * (normalized) Fingerprint_686
 +       0.0489 * (normalized) Fingerprint_685
 +       0.0612 * (normalized) Fingerprint_679
 -       0.0571 * (normalized) Fingerprint_677
 +       0.013  * (normalized) Fingerprint_676
 +       0.0142 * (normalized) Fingerprint_674
 +       0.0186 * (normalized) Fingerprint_673
 +       0.04   * (normalized) Fingerprint_672
 +       0.0352 * (normalized) Fingerprint_669
 -       0.0846 * (normalized) Fingerprint_667
 -       0.0159 * (normalized) Fingerprint_659
 +       0.0322 * (normalized) Fingerprint_658
 +       0.0186 * (normalized) Fingerprint_656
 +       0.0084 * (normalized) Fingerprint_650
 +       0.3623 * (normalized) Fingerprint_648
 -       0.0501 * (normalized) Fingerprint_647
 -       0.0579 * (normalized) Fingerprint_646
 -       0.046  * (normalized) Fingerprint_644
 +       0.026  * (normalized) Fingerprint_643
 +       0.1571 * (normalized) Fingerprint_635
 -       0.1252 * (normalized) Fingerprint_629
 -       0.1963 * (normalized) Fingerprint_625
 -       0.0203 * (normalized) Fingerprint_617
 -       0.0669 * (normalized) Fingerprint_611
 +       0.0383 * (normalized) Fingerprint_588
 +       0.0313 * (normalized) Fingerprint_576
 +       0.006  * (normalized) Fingerprint_363
 -       0.0066 * (normalized) PKA_101
 +       0.0066 * (normalized) PKA_101_ASA
 +       0.0066 * (normalized) PKA_101_B62
 -       0.0066 * (normalized) PKA_101_CSV
 +       0.0066 * (normalized) PKA_101_ENG
 -       0.0066 * (normalized) PKA_101_EXP
 +       0.0066 * (normalized) PKA_101_HYD
 +       0.0066 * (normalized) PKA_101_POL
 -       0.0066 * (normalized) PKA_101_VOL
 -       0.0105 * (normalized) PKA_103
 -       0.0105 * (normalized) PKA_103_ASA
 -       0.0105 * (normalized) PKA_103_B62
 -       0.0105 * (normalized) PKA_103_CSV
 -       0.0105 * (normalized) PKA_103_ENG
 -       0.0105 * (normalized) PKA_103_EXP
 -       0.0142 * (normalized) PKA_117_CSV_X_Fingerprint_696
 +       0.0106 * (normalized) PKA_117_EXP_X_Fingerprint_696
 -       0.0649 * (normalized) PKA_117_HYD_X_Fingerprint_696
 -       0.0524 * (normalized) PKA_117_X_Fingerprint_696
 -       0.0169 * (normalized) PKA_134_ENG_X_Fingerprint_696
 +       0.0376 * (normalized) PKA_134_ENG_X_Fingerprint_710
 +       0.0998 * (normalized) PKA_134_HYD_X_Fingerprint_644
 +       0.065  * (normalized) PKA_134_VOL_X_Fingerprint_696
 -       0.0771 * (normalized) PKA_140_B62_X_Fingerprint_644
 -       0.0436 * (normalized) PKA_140_ENG_X_Fingerprint_644
 -       0.0122 * (normalized) PKA_140_HYD_X_Fingerprint_644
 +       0.0089 * (normalized) PKA_140_POL_X_Fingerprint_644
 +       0.0385 * (normalized) PKA_140_VOL_X_Fingerprint_644
 +       0.1001 * (normalized) PKA_68_HYD_X_Fingerprint_698
 +       0.0699 * (normalized) PKA_77_ASA_X_Fingerprint_611
 +       0.1011 * (normalized) PKA_77_ASA_X_Fingerprint_710
 -       0.0826 * (normalized) PKA_77_HYD_X_Fingerprint_710
 -       0.0597 * (normalized) PKA_84_ASA_X_Fingerprint_812
 -       0.0017 * (normalized) PKA_84_POL_X_Fingerprint_812
 -       0.0063 * (normalized) PKA_84_VOL_X_Fingerprint_812
 +       0.459 



Number of kernel evaluations: 87117193 (32.812% cached)

Time taken to build model: 37.15 seconds

Time taken to test model on training data: 0.26 seconds

=== Error on training data ===

Correlation coefficient                  0.6433
Mean absolute error                      1.2293
Root mean squared error                  1.5987
Relative absolute error                 74.1897 %
Root relative squared error             76.5824 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 222.49 seconds


=== Cross-validation ===

Correlation coefficient                  0.6192
Mean absolute error                      1.2549
Root mean squared error                  1.6395
Relative absolute error                 75.7145 %
Root relative squared error             78.5136 %
Total Number of Instances             4250     

