
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.081  * (normalized) From_Sanger
 +       0.3916 * (normalized) Fingerprint_860
 +       0.2343 * (normalized) Fingerprint_835
 +       0.0772 * (normalized) Fingerprint_834
 +       0.1791 * (normalized) Fingerprint_833
 -       0.1282 * (normalized) Fingerprint_830
 +       0.3331 * (normalized) Fingerprint_829
 +       0.2799 * (normalized) Fingerprint_828
 +       0.1862 * (normalized) Fingerprint_827
 +       0.2431 * (normalized) Fingerprint_826
 +       0.2719 * (normalized) Fingerprint_825
 +       0.059  * (normalized) Fingerprint_824
 +       0.0835 * (normalized) Fingerprint_822
 -       0.0306 * (normalized) Fingerprint_821
 +       0.1056 * (normalized) Fingerprint_820
 +       0.2224 * (normalized) Fingerprint_819
 -       0.1073 * (normalized) Fingerprint_818
 -       0.0554 * (normalized) Fingerprint_813
 +       0.044  * (normalized) Fingerprint_812
 +       0.0694 * (normalized) Fingerprint_809
 -       0.1816 * (normalized) Fingerprint_806
 +       0.2553 * (normalized) Fingerprint_804
 +       0.0237 * (normalized) Fingerprint_803
 +       0.0301 * (normalized) Fingerprint_801
 -       0.049  * (normalized) Fingerprint_800
 +       0.0356 * (normalized) Fingerprint_799
 +       0.0932 * (normalized) Fingerprint_798
 -       0.0302 * (normalized) Fingerprint_797
 +       0.0178 * (normalized) Fingerprint_792
 -       0.0223 * (normalized) Fingerprint_791
 -       0.0055 * (normalized) Fingerprint_788
 -       0.2198 * (normalized) Fingerprint_785
 -       0.0074 * (normalized) Fingerprint_784
 -       0.124  * (normalized) Fingerprint_782
 +       0.0682 * (normalized) Fingerprint_780
 -       0.0841 * (normalized) Fingerprint_779
 +       0.0805 * (normalized) Fingerprint_778
 +       0.0671 * (normalized) Fingerprint_776
 -       0.0327 * (normalized) Fingerprint_714
 +       0.0052 * (normalized) Fingerprint_712
 -       0.0265 * (normalized) Fingerprint_711
 +       0.2285 * (normalized) Fingerprint_710
 -       0.1388 * (normalized) Fingerprint_709
 -       0.0318 * (normalized) Fingerprint_707
 +       0.3268 * (normalized) Fingerprint_705
 -       0.055  * (normalized) Fingerprint_704
 -       0.1339 * (normalized) Fingerprint_702
 -       0.0461 * (normalized) Fingerprint_698
 +       0.1338 * (normalized) Fingerprint_697
 -       0.0275 * (normalized) Fingerprint_696
