
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0805 * (normalized) From_Sanger
 +       0.3804 * (normalized) Fingerprint_860
 +       0.2297 * (normalized) Fingerprint_835
 +       0.0776 * (normalized) Fingerprint_834
 +       0.1747 * (normalized) Fingerprint_833
 -       0.125  * (normalized) Fingerprint_830
 +       0.3284 * (normalized) Fingerprint_829
 +       0.2762 * (normalized) Fingerprint_828
 +       0.1851 * (normalized) Fingerprint_827
 +       0.2386 * (normalized) Fingerprint_826
 +       0.2598 * (normalized) Fingerprint_825
 +       0.0562 * (normalized) Fingerprint_824
 +       0.0793 * (normalized) Fingerprint_822
 -       0.0324 * (normalized) Fingerprint_821
 +       0.1074 * (normalized) Fingerprint_820
 +       0.2212 * (normalized) Fingerprint_819
 -       0.1087 * (normalized) Fingerprint_818
 -       0.0572 * (normalized) Fingerprint_813
 +       0.0422 * (normalized) Fingerprint_812
 +       0.0669 * (normalized) Fingerprint_809
 -       0.1846 * (normalized) Fingerprint_806
 +       0.2407 * (normalized) Fingerprint_804
 +       0.0257 * (normalized) Fingerprint_803
 +       0.029  * (normalized) Fingerprint_801
 -       0.0484 * (normalized) Fingerprint_800
 +       0.0362 * (normalized) Fingerprint_799
 +       0.0894 * (normalized) Fingerprint_798
 -       0.0315 * (normalized) Fingerprint_797
 +       0.0143 * (normalized) Fingerprint_792
 -       0.0204 * (normalized) Fingerprint_791
 -       0.004  * (normalized) Fingerprint_788
 -       0.2173 * (normalized) Fingerprint_785
 -       0.0035 * (normalized) Fingerprint_784
 -       0.1131 * (normalized) Fingerprint_782
 +       0.0734 * (normalized) Fingerprint_780
 -       0.0819 * (normalized) Fingerprint_779
 +       0.0759 * (normalized) Fingerprint_778
 +       0.0668 * (normalized) Fingerprint_776
 -       0.0295 * (normalized) Fingerprint_714
 +       0.004  * (normalized) Fingerprint_712
 -       0.0243 * (normalized) Fingerprint_711
 +       0.2276 * (normalized) Fingerprint_710
 -       0.1381 * (normalized) Fingerprint_709
 -       0.0321 * (normalized) Fingerprint_707
 +       0.3124 * (normalized) Fingerprint_705
 -       0.053  * (normalized) Fingerprint_704
 -       0.1312 * (normalized) Fingerprint_702
 -       0.0489 * (normalized) Fingerprint_698
 +       0.1302 * (normalized) Fingerprint_697
 -       0.0242 * (normalized) Fingerprint_696
 +       0.1085 * (normalized) Fingerprint_694
 +       0.2608 * (normalized) Fingerprint_687
 -       0.0199 * (normalized) Fingerprint_686
 +       0.063  * (normalized) Fingerprint_685
 +       0.0399 * (normalized) Fingerprint_679
 -       0.0952 * (normalized) Fingerprint_677
 +       0.0007 * (normalized) Fingerprint_676
 +       0.0349 * (normalized) Fingerprint_674
 +       0.0297 * (normalized) Fingerprint_673
 +       0.0432 * (normalized) Fingerprint_672
 +       0.0367 * (normalized) Fingerprint_669
 -       0.1356 * (normalized) Fingerprint_667
 +       0.0087 * (normalized) Fingerprint_659
 +       0.0298 * (normalized) Fingerprint_658
 +       0.0331 * (normalized) Fingerprint_656
 +       0.0196 * (normalized) Fingerprint_650
 +       0.4372 * (normalized) Fingerprint_648
 -       0.0555 * (normalized) Fingerprint_647
 -       0.0875 * (normalized) Fingerprint_646
 -       0.0566 * (normalized) Fingerprint_644
 +       0.0426 * (normalized) Fingerprint_643
 +       0.1515 * (normalized) Fingerprint_635
 -       0.0866 * (normalized) Fingerprint_629
 -       0.2272 * (normalized) Fingerprint_625
 -       0.0169 * (normalized) Fingerprint_617
 -       0.0671 * (normalized) Fingerprint_611
 +       0.0753 * (normalized) Fingerprint_588
 +       0.0372 * (normalized) Fingerprint_576
 -       0.008  * (normalized) Fingerprint_363
 -       0.0074 * (normalized) PKA_101
 +       0.0074 * (normalized) PKA_101_ASA
 +       0.0074 * (normalized) PKA_101_B62
 -       0.0074 * (normalized) PKA_101_CSV
 +       0.0074 * (normalized) PKA_101_ENG
 -       0.0074 * (normalized) PKA_101_EXP
 +       0.0074 * (normalized) PKA_101_HYD
 +       0.0074 * (normalized) PKA_101_POL
 -       0.0074 * (normalized) PKA_101_VOL
 -       0.0123 * (normalized) PKA_103
 -       0.0123 * (normalized) PKA_103_ASA
 -       0.0123 * (normalized) PKA_103_B62
 -       0.0123 * (normalized) PKA_103_CSV
 -       0.0123 * (normalized) PKA_103_ENG
 -       0.0123 * (normalized) PKA_103_EXP
 -       0.0172 * (normalized) PKA_117_CSV_X_Fingerprint_696
 +       0.0276 * (normalized) PKA_117_EXP_X_Fingerprint_696
 -       0.1259 * (normalized) PKA_117_HYD_X_Fingerprint_696
 -       0.0861 * (normalized) PKA_117_X_Fingerprint_696
 +       0.0075 * (normalized) PKA_134_ENG_X_Fingerprint_696
 -       0.0429 * (normalized) PKA_134_ENG_X_Fingerprint_710
 +       0.0573 * (normalized) PKA_134_HYD_X_Fingerprint_644
 +       0.0816 * (normalized) PKA_134_VOL_X_Fingerprint_696
 -       0.0975 * (normalized) PKA_140_B62_X_Fingerprint_644
 -       0.0468 * (normalized) PKA_140_ENG_X_Fingerprint_644
 -       0.0377 * (normalized) PKA_140_HYD_X_Fingerprint_644
 +       0.0327 * (normalized) PKA_140_POL_X_Fingerprint_644
 +       0.039  * (normalized) PKA_140_VOL_X_Fingerprint_644
 +       0.1354 * (normalized) PKA_68_HYD_X_Fingerprint_698
 +       0.0912 * (normalized) PKA_77_ASA_X_Fingerprint_611
 +       0.1861 * (normalized) PKA_77_ASA_X_Fingerprint_710
 -       0.1345 * (normalized) PKA_77_HYD_X_Fingerprint_710
 -       0.0744 * (normalized) PKA_84_ASA_X_Fingerprint_812
