
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0562 * (normalized) From_Sanger
 +       0.1224 * (normalized) Fingerprint_860
 +       0.1201 * (normalized) Fingerprint_835
 -       0.004  * (normalized) Fingerprint_834
 +       0.0698 * (normalized) Fingerprint_833
 -       0.0667 * (normalized) Fingerprint_830
 +       0.0653 * (normalized) Fingerprint_829
 +       0.1627 * (normalized) Fingerprint_828
 +       0.0756 * (normalized) Fingerprint_827
 +       0.0997 * (normalized) Fingerprint_826
 +       0.0851 * (normalized) Fingerprint_825
 +       0.0199 * (normalized) Fingerprint_824
 +       0.0076 * (normalized) Fingerprint_822
 -       0.0374 * (normalized) Fingerprint_821
 +       0.0794 * (normalized) Fingerprint_820
 +       0.1022 * (normalized) Fingerprint_819
 -       0.0938 * (normalized) Fingerprint_818
 -       0.0813 * (normalized) Fingerprint_813
 +       0.0124 * (normalized) Fingerprint_812
 -       0.0188 * (normalized) Fingerprint_809
 -       0.1046 * (normalized) Fingerprint_806
 -       0.0129 * (normalized) Fingerprint_804
 +       0.0081 * (normalized) Fingerprint_803
 +       0.0253 * (normalized) Fingerprint_801
 -       0.0109 * (normalized) Fingerprint_800
 +       0.0574 * (normalized) Fingerprint_799
 +       0.0197 * (normalized) Fingerprint_798
 -       0.0763 * (normalized) Fingerprint_797
 -       0.0454 * (normalized) Fingerprint_792
 -       0.0197 * (normalized) Fingerprint_791
 +       0.0158 * (normalized) Fingerprint_788
 -       0.0507 * (normalized) Fingerprint_785
 +       0.0069 * (normalized) Fingerprint_784
 +       0.0343 * (normalized) Fingerprint_782
 +       0.1004 * (normalized) Fingerprint_780
 -       0.0418 * (normalized) Fingerprint_779
 +       0.0031 * (normalized) Fingerprint_778
 +       0.0387 * (normalized) Fingerprint_776
 -       0.0304 * (normalized) Fingerprint_714
