
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0741 * (normalized) From_Sanger
 +       0.2951 * (normalized) Fingerprint_860
 +       0.2056 * (normalized) Fingerprint_835
 +       0.0643 * (normalized) Fingerprint_834
 +       0.1415 * (normalized) Fingerprint_833
 -       0.1018 * (normalized) Fingerprint_830
 +       0.262  * (normalized) Fingerprint_829
 +       0.263  * (normalized) Fingerprint_828
 +       0.1734 * (normalized) Fingerprint_827
 +       0.202  * (normalized) Fingerprint_826
 +       0.2105 * (normalized) Fingerprint_825
 +       0.0435 * (normalized) Fingerprint_824
 +       0.062  * (normalized) Fingerprint_822
 -       0.0394 * (normalized) Fingerprint_821
 +       0.1195 * (normalized) Fingerprint_820
 +       0.1955 * (normalized) Fingerprint_819
 -       0.1176 * (normalized) Fingerprint_818
 -       0.0737 * (normalized) Fingerprint_813
 +       0.0326 * (normalized) Fingerprint_812
 +       0.0257 * (normalized) Fingerprint_809
 -       0.1749 * (normalized) Fingerprint_806
 +       0.1171 * (normalized) Fingerprint_804
 +       0.0391 * (normalized) Fingerprint_803
 +       0.0299 * (normalized) Fingerprint_801
 -       0.0361 * (normalized) Fingerprint_800
 +       0.035  * (normalized) Fingerprint_799
 +       0.0637 * (normalized) Fingerprint_798
 -       0.0474 * (normalized) Fingerprint_797
 -       0.0154 * (normalized) Fingerprint_792
 -       0.0272 * (normalized) Fingerprint_791
 +       0.0147 * (normalized) Fingerprint_788
 -       0.1855 * (normalized) Fingerprint_785
 +       0.0057 * (normalized) Fingerprint_784
 -       0.0356 * (normalized) Fingerprint_782
 +       0.0926 * (normalized) Fingerprint_780
 -       0.0669 * (normalized) Fingerprint_779
 +       0.0428 * (normalized) Fingerprint_778
 +       0.0669 * (normalized) Fingerprint_776
 -       0.0234 * (normalized) Fingerprint_714
 -       0.0064 * (normalized) Fingerprint_712
 +       0.0107 * (normalized) Fingerprint_711
 +       0.2057 * (normalized) Fingerprint_710
 -       0.1223 * (normalized) Fingerprint_709
 -       0.0391 * (normalized) Fingerprint_707
 +       0.2248 * (normalized) Fingerprint_705
 -       0.0462 * (normalized) Fingerprint_704
 -       0.1093 * (normalized) Fingerprint_702
