
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0559 * (normalized) From_Sanger
 +       0.1276 * (normalized) Fingerprint_860
 +       0.1216 * (normalized) Fingerprint_835
 -       0.003  * (normalized) Fingerprint_834
 +       0.0658 * (normalized) Fingerprint_833
 -       0.0671 * (normalized) Fingerprint_830
 +       0.0734 * (normalized) Fingerprint_829
 +       0.1585 * (normalized) Fingerprint_828
 +       0.071  * (normalized) Fingerprint_827
 +       0.0989 * (normalized) Fingerprint_826
 +       0.0858 * (normalized) Fingerprint_825
 +       0.0196 * (normalized) Fingerprint_824
 +       0.006  * (normalized) Fingerprint_822
 -       0.0344 * (normalized) Fingerprint_821
 +       0.0796 * (normalized) Fingerprint_820
 +       0.1    * (normalized) Fingerprint_819
 -       0.0923 * (normalized) Fingerprint_818
 -       0.0781 * (normalized) Fingerprint_813
 +       0.009  * (normalized) Fingerprint_812
 -       0.0164 * (normalized) Fingerprint_809
 -       0.1092 * (normalized) Fingerprint_806
 -       0.016  * (normalized) Fingerprint_804
 +       0.0136 * (normalized) Fingerprint_803
 +       0.025  * (normalized) Fingerprint_801
 -       0.0168 * (normalized) Fingerprint_800
 +       0.0575 * (normalized) Fingerprint_799
 +       0.0161 * (normalized) Fingerprint_798
 -       0.0686 * (normalized) Fingerprint_797
 -       0.0455 * (normalized) Fingerprint_792
 -       0.0226 * (normalized) Fingerprint_791
 +       0.02   * (normalized) Fingerprint_788
 -       0.059  * (normalized) Fingerprint_785
 +       0.0055 * (normalized) Fingerprint_784
 +       0.0281 * (normalized) Fingerprint_782
 +       0.1048 * (normalized) Fingerprint_780
 -       0.0439 * (normalized) Fingerprint_779
 -       0      * (normalized) Fingerprint_778
 +       0.0409 * (normalized) Fingerprint_776
 -       0.0318 * (normalized) Fingerprint_714
 -       0.0323 * (normalized) Fingerprint_712
 +       0.0474 * (normalized) Fingerprint_711
 +       0.1463 * (normalized) Fingerprint_710
 -       0.0716 * (normalized) Fingerprint_709
 -       0.0469 * (normalized) Fingerprint_707
 +       0.0533 * (normalized) Fingerprint_705
 -       0.0176 * (normalized) Fingerprint_704
 -       0.0514 * (normalized) Fingerprint_702
 -       0.0312 * (normalized) Fingerprint_698
 +       0.0754 * (normalized) Fingerprint_697
 +       0.0086 * (normalized) Fingerprint_696
 +       0.0179 * (normalized) Fingerprint_694
 +       0.1769 * (normalized) Fingerprint_687
 +       0.0438 * (normalized) Fingerprint_686
 +       0.0131 * (normalized) Fingerprint_685
 +       0.03   * (normalized) Fingerprint_679
 -       0.0666 * (normalized) Fingerprint_677
 +       0.0146 * (normalized) Fingerprint_676
 -       0.0167 * (normalized) Fingerprint_674
 -       0.0095 * (normalized) Fingerprint_673
 +       0.0177 * (normalized) Fingerprint_672
 +       0.0516 * (normalized) Fingerprint_669
 -       0.0145 * (normalized) Fingerprint_667
 +       0.04   * (normalized) Fingerprint_659
 -       0.0029 * (normalized) Fingerprint_658
 -       0.0248 * (normalized) Fingerprint_656
 +       0.0495 * (normalized) Fingerprint_650
 +       0.1511 * (normalized) Fingerprint_648
 -       0.0339 * (normalized) Fingerprint_647
 -       0.0596 * (normalized) Fingerprint_646
 -       0.0424 * (normalized) Fingerprint_644
 +       0.026  * (normalized) Fingerprint_643
 +       0.0723 * (normalized) Fingerprint_635
 -       0.0336 * (normalized) Fingerprint_629
 -       0.0906 * (normalized) Fingerprint_625
 -       0.0453 * (normalized) Fingerprint_617
 -       0.0387 * (normalized) Fingerprint_611
 +       0.0079 * (normalized) Fingerprint_588
 +       0.0252 * (normalized) Fingerprint_576
 +       0.001  * (normalized) Fingerprint_363
 -       0.0063 * (normalized) PKA_101
 +       0.0063 * (normalized) PKA_101_ASA
 +       0.0063 * (normalized) PKA_101_B62
 -       0.0063 * (normalized) PKA_101_CSV
 +       0.0063 * (normalized) PKA_101_ENG
 -       0.0063 * (normalized) PKA_101_EXP
 +       0.0063 * (normalized) PKA_101_HYD
 +       0.0063 * (normalized) PKA_101_POL
 -       0.0063 * (normalized) PKA_101_VOL
 -       0.0116 * (normalized) PKA_103
 -       0.0116 * (normalized) PKA_103_ASA
 -       0.0116 * (normalized) PKA_103_B62
 -       0.0116 * (normalized) PKA_103_CSV
 -       0.0116 * (normalized) PKA_103_ENG
 -       0.0116 * (normalized) PKA_103_EXP
 -       0.0023 * (normalized) PKA_117_CSV_X_Fingerprint_696
 +       0.0072 * (normalized) PKA_117_EXP_X_Fingerprint_696
 -       0.0279 * (normalized) PKA_117_HYD_X_Fingerprint_696
 -       0.0168 * (normalized) PKA_117_X_Fingerprint_696
 +       0.0045 * (normalized) PKA_134_ENG_X_Fingerprint_696
 +       0.0259 * (normalized) PKA_134_ENG_X_Fingerprint_710
 +       0.0725 * (normalized) PKA_134_HYD_X_Fingerprint_644
 +       0.0601 * (normalized) PKA_134_VOL_X_Fingerprint_696
 -       0.04   * (normalized) PKA_140_B62_X_Fingerprint_644
 -       0.0236 * (normalized) PKA_140_ENG_X_Fingerprint_644
 -       0.0036 * (normalized) PKA_140_HYD_X_Fingerprint_644
 +       0.002  * (normalized) PKA_140_POL_X_Fingerprint_644
 +       0.0211 * (normalized) PKA_140_VOL_X_Fingerprint_644
 +       0.0708 * (normalized) PKA_68_HYD_X_Fingerprint_698
 +       0.0638 * (normalized) PKA_77_ASA_X_Fingerprint_611
 +       0.0512 * (normalized) PKA_77_ASA_X_Fingerprint_710
 -       0.041  * (normalized) PKA_77_HYD_X_Fingerprint_710
 -       0.0237 * (normalized) PKA_84_ASA_X_Fingerprint_812
 -       0.0048 * (normalized) PKA_84_POL_X_Fingerprint_812
 +       0.0019 * (normalized) PKA_84_VOL_X_Fingerprint_812
 +       0.5694



Number of kernel evaluations: 184802939 (10.623% cached)

Time taken to build model: 84.84 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.5998
Mean absolute error                      1.2207
Root mean squared error                  1.6862
Relative absolute error                 73.6733 %
Root relative squared error             80.7713 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 331.77 seconds


=== Cross-validation ===

Correlation coefficient                  0.5768
Mean absolute error                      1.26  
Root mean squared error                  1.72  
Relative absolute error                 76.0206 %
Root relative squared error             82.3647 %
Total Number of Instances             4250     

