
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[6]
-0.08852333507429114 * k[8]
-0.9309112083979574 * k[9]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-0.8820466632546987 * k[24]
+1.0 * k[26]
+0.1273486038683993 * k[32]
+1.0 * k[33]
+1.0 * k[34]
-1.0 * k[40]
-1.0 * k[43]
+1.0 * k[47]
+1.0 * k[51]
-0.2856616545746858 * k[63]
+1.0 * k[64]
+1.0 * k[65]
-1.0 * k[67]
+0.1279021891679066 * k[72]
-1.0 * k[73]
-1.0 * k[75]
+1.0 * k[80]
-1.0 * k[85]
+1.0 * k[88]
+0.8827184982787925 * k[89]
-1.0 * k[92]
-0.39821975636117946 * k[93]
+1.0 * k[96]
-1.0 * k[101]
-1.0 * k[102]
-0.7340542745410326 * k[105]
+1.0 * k[107]
+1.0 * k[110]
-0.3783157678403672 * k[112]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[138]
+1.0 * k[140]
+1.0 * k[142]
+1.0 * k[144]
-0.6655268429440122 * k[146]
-1.0 * k[148]
-0.8983339664602996 * k[150]
-1.0 * k[152]
-1.0 * k[153]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[161]
+1.0 * k[164]
-1.0 * k[165]
-1.0 * k[170]
+0.04389059678438496 * k[175]
+1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+0.20128023181544116 * k[184]
-1.0 * k[186]
+1.0 * k[187]
-0.035936880563590595 * k[191]
-1.0 * k[192]
+1.0 * k[196]
+1.0 * k[198]
-1.0 * k[200]
-1.0 * k[206]
+0.773516903307954 * k[215]
-1.0 * k[218]
-0.25439908802270345 * k[220]
+1.0 * k[222]
-0.12706319412642741 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
+1.0 * k[231]
+1.0 * k[232]
-1.0 * k[237]
+1.0 * k[239]
-1.0 * k[241]
-0.8619009786922531 * k[247]
+1.0 * k[250]
+1.0 * k[251]
+0.25729390334959396 * k[252]
-1.0 * k[254]
-1.0 * k[263]
-0.8098500300602012 * k[265]
+0.8243286382815829 * k[266]
+1.0 * k[267]
+1.0 * k[268]
+1.0 * k[269]
-1.0 * k[271]
-1.0 * k[272]
+1.0 * k[273]
-1.0 * k[275]
+1.0 * k[276]
-0.9810546938507574 * k[278]
-0.1998397407118411 * k[280]
+1.0 * k[285]
+1.0 * k[287]
-1.0 * k[289]
+0.750494759080697 * k[299]
+1.0 * k[300]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
-0.08769804272129188 * k[333]
+0.05666585572749863 * k[338]
+1.0 * k[339]
-1.0 * k[342]
-0.5073434814172372 * k[343]
-1.0 * k[344]
-1.0 * k[348]
+1.0 * k[349]
-0.052390685664329535 * k[351]
-1.0 * k[354]
+1.0 * k[356]
+1.0 * k[358]
+0.17665781577264003 * k[359]
-1.0 * k[361]
+1.0 * k[362]
+1.0 * k[365]
-1.0 * k[366]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
+1.0 * k[374]
+1.0 * k[375]
+0.3508449445426326 * k[378]
+1.0 * k[383]
-0.06699851534762438 * k[387]
-1.0 * k[389]
-1.0 * k[390]
+1.0 * k[392]
+0.4354018385860162 * k[394]
-0.3674900629426314 * k[395]
-1.0 * k[397]
-0.5529408872036494 * k[400]
+1.0 * k[401]
-1.0 * k[402]
-1.0 * k[404]
-1.0 * k[408]
+1.0 * k[410]
+1.0 * k[411]
+1.0 * k[412]
+1.0 * k[421]
-1.0 * k[426]
+0.2654962797743637 * k[430]
+0.5165558839617338 * k[440]
+0.3615077899242803 * k[447]
+1.0 * k[449]
-1.0 * k[451]
-1.0 * k[452]
-0.9491997408450529 * k[458]
+1.0 * k[459]
+1.0 * k[467]
-0.11351378497709938 * k[480]
-0.7799987121063091 * k[481]
+1.0 * k[482]
-1.0 * k[493]
+1.0 * k[495]
-1.0 * k[497]
-1.0 * k[502]
+0.4520928673883564 * k[503]
+1.0 * k[504]
+1.0 * k[507]
+1.0 * k[509]
-1.0 * k[512]
-0.747282924460143 * k[513]
+0.02533219586142952 * k[516]
+0.6972390811584471 * k[517]
-0.3700111568064292 * k[518]
+0.034441812789251916 * k[521]
+1.0 * k[528]
-1.0 * k[529]
-0.14504350872018046 * k[531]
+1.0 * k[532]
-1.0 * k[545]
+1.0 * k[547]
+1.0 * k[551]
-1.0 * k[555]
-1.0 * k[558]
-0.084172165190115 * k[560]
+1.0 * k[563]
-1.0 * k[564]
-1.0 * k[565]
-1.0 * k[566]
+1.0 * k[575]
-0.21454979877712618 * k[580]
+1.0 * k[586]
+1.0 * k[591]
-1.0 * k[594]
-1.0 * k[600]
+1.0 * k[602]
-0.7593994103498236 * k[603]
-1.0 * k[613]
+1.0 * k[616]
-0.5795048484444838 * k[618]
-0.19496970889634063 * k[623]
+1.0 * k[637]
-1.0 * k[639]
+0.4374204649614444 * k[649]
-0.503098533100935 * k[656]
-1.0 * k[663]
+1.0 * k[664]
+1.0 * k[668]
-1.0 * k[670]
+1.0 * k[672]
-1.0 * k[678]
-0.18176633813268273 * k[681]
+1.0 * k[691]
-1.0 * k[692]
+1.0 * k[696]
-1.0 * k[698]
-1.0 * k[705]
-0.8036571395865102 * k[714]
-1.0 * k[720]
+1.0 * k[721]
+0.03314043753084578 * k[723]
+1.0 * k[731]
+1.0 * k[733]
+1.0 * k[738]
-1.0 * k[739]
+1.0 * k[741]
-1.0 * k[742]
-1.0 * k[744]
-1.0 * k[746]
+1.0 * k[747]
-0.7126254942136538 * k[748]
-1.0 * k[750]
-1.0 * k[752]
-0.8826029470794508 * k[753]
+1.0 * k[755]
+1.0 * k[756]
-0.38447636922824036 * k[757]
+1.0 * k[761]
-0.9307693265478191 * k[763]
+1.0 * k[764]
+1.0 * k[765]
+0.012224737266916535 * k[766]
+1.0 * k[767]
-1.0 * k[773]
-1.0 * k[776]
-1.0 * k[779]
-0.17635661422681456 * k[780]
+1.0 * k[782]
+1.0 * k[783]
+1.0 * k[786]
+1.0 * k[787]
-1.0 * k[793]
+0.5985854437428205 * k[794]
+1.0 * k[797]
-1.0 * k[800]
-1.0 * k[805]
-1.0 * k[808]
-1.0 * k[812]
+0.1736920203082918 * k[814]
+0.0936207020151009 * k[817]
+1.0 * k[820]
+0.4787959928346194 * k[831]
+1.0 * k[832]
-1.0 * k[838]
-1.0 * k[841]
-0.18882590319273657 * k[851]
+1.0 * k[855]
-1.0 * k[856]
-1.0 * k[857]
+1.0 * k[858]
+1.0 * k[859]
-0.300186830374753 * k[865]
+1.0 * k[866]
-1.0 * k[872]
+0.03713050341278052 * k[880]
-1.0 * k[890]
-1.0 * k[891]
+1.0 * k[898]
+0.7003801035369047 * k[899]
+1.0 * k[900]
-1.0 * k[919]
+0.257939284367638 * k[926]
+1.0 * k[931]
+0.06710829346016442 * k[952]
+0.040882876215472 * k[956]
+0.13475882287722676 * k[965]
+0.11772931434898701 * k[971]
-1.0 * k[976]
+1.0 * k[982]
-1.0 * k[989]
-1.0 * k[991]
-0.08195817675560152 * k[995]
+1.0 * k[997]
+0.4891212436405992 * k[998]
+0.6976087870114579 * k[1000]
+0.08035035825164072 * k[1028]
+1.0 * k[1046]
-1.0 * k[1047]
-1.0 * k[1049]
-1.0 * k[1051]
-0.36293025998847944 * k[1053]
+1.0 * k[1058]
-0.532731513560821 * k[1069]
+1.0 * k[1070]
+1.0 * k[1071]
+0.010989291125922045 * k[1093]
+0.08709139414106032 * k[1099]
+0.30096478515547004 * k[1103]
+0.12674970249269274 * k[1112]
-1.0 * k[1121]
-0.4035232322820831 * k[1127]
-1.0 * k[1131]
+1.0 * k[1140]
+0.08773261219945253 * k[1142]
+1.0 * k[1145]
-1.0 * k[1150]
+1.0 * k[1152]
+1.0 * k[1154]
-1.0 * k[1156]
-1.0 * k[1157]
-1.0 * k[1159]
+1.0 * k[1162]
-1.0 * k[1165]
+1.0 * k[1169]
-1.0 * k[1173]
-0.9526626932545662 * k[1174]
-0.11363529933682627 * k[1175]
+0.8348190372311908 * k[1176]
+1.0 * k[1178]
+0.009201171896589252 * k[1179]
-1.0 * k[1181]
+1.0 * k[1185]
+1.0 * k[1186]
-1.0 * k[1193]
+0.10547500232795219 * k[1201]
-1.0 * k[1204]
+0.3785507158548413 * k[1205]
+1.0 * k[1215]
+1.0 * k[1219]
+0.21904610293084104 * k[1220]
+1.0 * k[1228]
-1.0 * k[1230]
+1.0 * k[1236]
-1.0 * k[1239]
+1.0 * k[1247]
-0.6150337103691544 * k[1251]
-1.0 * k[1256]
+1.0 * k[1259]
+1.0 * k[1265]
-1.0 * k[1266]
-0.6515693727742593 * k[1269]
-1.0 * k[1271]
-0.4687510204733633 * k[1274]
+1.0 * k[1276]
-1.0 * k[1277]
+1.0 * k[1278]
+1.0 * k[1279]
-1.0 * k[1281]
+1.0 * k[1283]
-0.09562737161763243 * k[1284]
-0.5027487468959708 * k[1287]
+1.0 * k[1289]
+1.0 * k[1297]
+1.0 * k[1299]
+1.0 * k[1301]
