
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0735 * (normalized) From_Sanger
 +       0.2917 * (normalized) Fingerprint_860
 +       0.2049 * (normalized) Fingerprint_835
 +       0.0622 * (normalized) Fingerprint_834
 +       0.1407 * (normalized) Fingerprint_833
 -       0.1023 * (normalized) Fingerprint_830
 +       0.2618 * (normalized) Fingerprint_829
 +       0.2624 * (normalized) Fingerprint_828
 +       0.1755 * (normalized) Fingerprint_827
 +       0.2016 * (normalized) Fingerprint_826
 +       0.2116 * (normalized) Fingerprint_825
 +       0.0426 * (normalized) Fingerprint_824
 +       0.0611 * (normalized) Fingerprint_822
 -       0.0385 * (normalized) Fingerprint_821
 +       0.1194 * (normalized) Fingerprint_820
 +       0.1964 * (normalized) Fingerprint_819
 -       0.1166 * (normalized) Fingerprint_818
 -       0.0741 * (normalized) Fingerprint_813
 +       0.0332 * (normalized) Fingerprint_812
 +       0.0249 * (normalized) Fingerprint_809
 -       0.1752 * (normalized) Fingerprint_806
 +       0.1175 * (normalized) Fingerprint_804
 +       0.0409 * (normalized) Fingerprint_803
 +       0.031  * (normalized) Fingerprint_801
 -       0.0369 * (normalized) Fingerprint_800
 +       0.0371 * (normalized) Fingerprint_799
 +       0.0639 * (normalized) Fingerprint_798
 -       0.0466 * (normalized) Fingerprint_797
 -       0.0136 * (normalized) Fingerprint_792
 -       0.0271 * (normalized) Fingerprint_791
 +       0.0133 * (normalized) Fingerprint_788
 -       0.1868 * (normalized) Fingerprint_785
 +       0.0052 * (normalized) Fingerprint_784
 -       0.0347 * (normalized) Fingerprint_782
 +       0.0923 * (normalized) Fingerprint_780
 -       0.068  * (normalized) Fingerprint_779
 +       0.0393 * (normalized) Fingerprint_778
 +       0.0664 * (normalized) Fingerprint_776
 -       0.0229 * (normalized) Fingerprint_714
 -       0.0069 * (normalized) Fingerprint_712
 +       0.0113 * (normalized) Fingerprint_711
 +       0.2064 * (normalized) Fingerprint_710
 -       0.1226 * (normalized) Fingerprint_709
 -       0.0406 * (normalized) Fingerprint_707
 +       0.2237 * (normalized) Fingerprint_705
 -       0.0461 * (normalized) Fingerprint_704
 -       0.11   * (normalized) Fingerprint_702
 -       0.0516 * (normalized) Fingerprint_698
 +       0.1075 * (normalized) Fingerprint_697
 -       0.0078 * (normalized) Fingerprint_696
 +       0.0861 * (normalized) Fingerprint_694
 +       0.2644 * (normalized) Fingerprint_687
 -       0.0051 * (normalized) Fingerprint_686
 +       0.0467 * (normalized) Fingerprint_685
 +       0.0425 * (normalized) Fingerprint_679
 -       0.0921 * (normalized) Fingerprint_677
 -       0.0013 * (normalized) Fingerprint_676
