
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.081  * (normalized) From_Sanger
 +       0.3748 * (normalized) Fingerprint_860
 +       0.2289 * (normalized) Fingerprint_835
 +       0.0778 * (normalized) Fingerprint_834
 +       0.1739 * (normalized) Fingerprint_833
 -       0.1249 * (normalized) Fingerprint_830
 +       0.3321 * (normalized) Fingerprint_829
 +       0.2749 * (normalized) Fingerprint_828
 +       0.1888 * (normalized) Fingerprint_827
 +       0.2365 * (normalized) Fingerprint_826
 +       0.2609 * (normalized) Fingerprint_825
 +       0.0531 * (normalized) Fingerprint_824
 +       0.0839 * (normalized) Fingerprint_822
 -       0.031  * (normalized) Fingerprint_821
 +       0.11   * (normalized) Fingerprint_820
 +       0.2201 * (normalized) Fingerprint_819
 -       0.1096 * (normalized) Fingerprint_818
 -       0.0592 * (normalized) Fingerprint_813
 +       0.0423 * (normalized) Fingerprint_812
 +       0.067  * (normalized) Fingerprint_809
 -       0.1864 * (normalized) Fingerprint_806
 +       0.2364 * (normalized) Fingerprint_804
 +       0.0259 * (normalized) Fingerprint_803
 +       0.0284 * (normalized) Fingerprint_801
 -       0.0489 * (normalized) Fingerprint_800
 +       0.029  * (normalized) Fingerprint_799
 +       0.0886 * (normalized) Fingerprint_798
 -       0.0336 * (normalized) Fingerprint_797
 +       0.0053 * (normalized) Fingerprint_792
 -       0.0211 * (normalized) Fingerprint_791
 -       0.0052 * (normalized) Fingerprint_788
 -       0.2156 * (normalized) Fingerprint_785
 -       0.0038 * (normalized) Fingerprint_784
 -       0.1091 * (normalized) Fingerprint_782
 +       0.0703 * (normalized) Fingerprint_780
 -       0.0808 * (normalized) Fingerprint_779
 +       0.0741 * (normalized) Fingerprint_778
 +       0.0665 * (normalized) Fingerprint_776
 -       0.0253 * (normalized) Fingerprint_714
 +       0.0042 * (normalized) Fingerprint_712
 -       0.0235 * (normalized) Fingerprint_711
 +       0.2256 * (normalized) Fingerprint_710
 -       0.1378 * (normalized) Fingerprint_709
 -       0.0345 * (normalized) Fingerprint_707
 +       0.3076 * (normalized) Fingerprint_705
 -       0.0532 * (normalized) Fingerprint_704
 -       0.1316 * (normalized) Fingerprint_702
 -       0.0483 * (normalized) Fingerprint_698
 +       0.1304 * (normalized) Fingerprint_697
