
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
-10.0 * k[10]
-10.0 * k[11]
-10.0 * k[14]
-10.0 * k[18]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[33]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[47]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[56]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[72]
+10.0 * k[74]
+10.0 * k[76]
+10.0 * k[82]
-10.0 * k[87]
-10.0 * k[92]
-10.0 * k[94]
-10.0 * k[95]
-2.141091430343326 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-6.420116733484557 * k[110]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[118]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
-10.0 * k[139]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[165]
+10.0 * k[166]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[185]
+10.0 * k[187]
+10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
+8.277845537469117 * k[198]
+10.0 * k[199]
+2.731823686722033 * k[200]
+10.0 * k[201]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[207]
+8.674129771724065 * k[208]
-10.0 * k[209]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[214]
-10.0 * k[216]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[223]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[233]
-10.0 * k[234]
-0.9427403699552789 * k[235]
-10.0 * k[237]
-10.0 * k[239]
-10.0 * k[241]
-10.0 * k[245]
+10.0 * k[249]
+10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
+10.0 * k[256]
+10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
+10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+10.0 * k[268]
+10.0 * k[269]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
-10.0 * k[277]
+10.0 * k[279]
-10.0 * k[280]
-10.0 * k[281]
+10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
+10.0 * k[291]
-10.0 * k[293]
-10.0 * k[299]
-2.3752173480948113 * k[300]
+10.0 * k[305]
+10.0 * k[314]
+10.0 * k[315]
+10.0 * k[318]
+10.0 * k[319]
+10.0 * k[326]
+2.2410465206247836 * k[328]
-10.0 * k[333]
-10.0 * k[335]
-10.0 * k[336]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[348]
+10.0 * k[349]
-10.0 * k[352]
-10.0 * k[353]
-10.0 * k[356]
-10.0 * k[357]
+10.0 * k[360]
+10.0 * k[361]
+10.0 * k[362]
+10.0 * k[363]
+10.0 * k[364]
+10.0 * k[365]
+10.0 * k[366]
+10.0 * k[367]
+10.0 * k[368]
+10.0 * k[369]
+10.0 * k[370]
+10.0 * k[371]
+10.0 * k[372]
+9.866730745757764 * k[373]
+10.0 * k[377]
-10.0 * k[381]
+10.0 * k[382]
-10.0 * k[386]
+10.0 * k[389]
+10.0 * k[398]
-2.367541376281911 * k[400]
