IC50,Cancer,Drug,From_Sanger,Fingerprint_834,Fingerprint_833,Fingerprint_830,Fingerprint_826,Fingerprint_825,Fingerprint_824,Fingerprint_822,Fingerprint_821,Fingerprint_820,Fingerprint_819,Fingerprint_818,Fingerprint_813,Fingerprint_812,Fingerprint_809,Fingerprint_803,Fingerprint_801,Fingerprint_800,Fingerprint_799,Fingerprint_797,Fingerprint_791,Fingerprint_784,Fingerprint_780,Fingerprint_779,Fingerprint_776,Fingerprint_714,Fingerprint_712,Fingerprint_711,Fingerprint_710,Fingerprint_709,Fingerprint_705,Fingerprint_704,Fingerprint_702,Fingerprint_698,Fingerprint_697,Fingerprint_696,Fingerprint_687,Fingerprint_686,Fingerprint_685,Fingerprint_679,Fingerprint_677,Fingerprint_676,Fingerprint_674,Fingerprint_673,Fingerprint_669,Fingerprint_667,Fingerprint_659,Fingerprint_658,Fingerprint_656,Fingerprint_650,Fingerprint_646,Fingerprint_644,Fingerprint_643,Fingerprint_635,Fingerprint_629,Fingerprint_625,Fingerprint_617,Fingerprint_611,Fingerprint_576,Fingerprint_363,SDOM_subdomainXI_EXP,PWY_R_HSA_2029480,PWY_R_HSA_449147,GO_0038083,FAM_Other_CSV,EXP_TRIM66,EXP_STKLD1,EXP_KDR_X_EXP_RHOA,EXP_KDR_X_EXP_RNF41,EXP_KDR_X_EXP_SH3GL2,EXP_KDR_X_EXP_WASF1,EXP_MAP3K9_X_EXP_RAC1,EXP_OXSR1_X_EXP_SLC22A14,EXP_RPS6KB1_X_EXP_EIF4B,EXP_RPS6KB1_X_EXP_MYC,EXP_TAF1_X_EXP_BRPF3,EXP_TAF1_X_EXP_HIST1H2BC,EXP_TAF1_X_EXP_SMARCC1,EXP_TAF1_X_EXP_TEX10,EXP_TAF1_X_EXP_WDR5,PWY_R_HSA_166058_X_PWY_R_HSA_397014,PWY_R_HSA_168138_X_PWY_R_HSA_397014,PWY_R_HSA_195258_X_PWY_R_HSA_2454202,GO_0006397_EXP_X_GO_0018105_EXP,Predicted IC50,Validation
2.692044,910546,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,3.414511992,0,1,0,1.303464,5.1544926129,2.949272023,43.460551715,21.437305615,11.277699877,23.190862664,30.192227155,20.633530971,61.406553662,82.290080626,30.757878917,15.403365523,46.399387209,41.651508411,42.231107827,0,0,0,23.366192859,0.2523178048,7
0.538706,910546,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,3.414511992,0,1,0,1.303464,5.1544926129,2.949272023,43.460551715,21.437305615,11.277699877,23.190862664,30.192227155,20.633530971,61.406553662,82.290080626,30.757878917,15.403365523,46.399387209,41.651508411,42.231107827,0,0,0,23.366192859,1.3366949995,9
1.041271,910546,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,3.414511992,0,1,0,1.303464,5.1544926129,2.949272023,43.460551715,21.437305615,11.277699877,23.190862664,30.192227155,20.633530971,61.406553662,82.290080626,30.757878917,15.403365523,46.399387209,41.651508411,42.231107827,0,0,0,23.366192859,1.2535935766,3
-3.114914,910546,29,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,3.414511992,0,1,0,1.303464,5.1544926129,2.949272023,43.460551715,21.437305615,11.277699877,23.190862664,30.192227155,20.633530971,61.406553662,82.290080626,30.757878917,15.403365523,46.399387209,41.651508411,42.231107827,0,0,0,23.366192859,-1.596954341,6
1.180256,910546,30,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,3.414511992,0,1,0,1.303464,5.1544926129,2.949272023,43.460551715,21.437305615,11.277699877,23.190862664,30.192227155,20.633530971,61.406553662,82.290080626,30.757878917,15.403365523,46.399387209,41.651508411,42.231107827,0,0,0,23.366192859,-0.246023725,1
-2.130399,910546,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,3.414511992,0,1,0,1.303464,5.1544926129,2.949272023,43.460551715,21.437305615,11.277699877,23.190862664,30.192227155,20.633530971,61.406553662,82.290080626,30.757878917,15.403365523,46.399387209,41.651508411,42.231107827,0,0,0,23.366192859,-1.685418385,2
2.679554,910546,34,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,3.414511992,0,1,0,1.303464,5.1544926129,2.949272023,43.460551715,21.437305615,11.277699877,23.190862664,30.192227155,20.633530971,61.406553662,82.290080626,30.757878917,15.403365523,46.399387209,41.651508411,42.231107827,0,0,0,23.366192859,3.5493807474,10
-1.466481,910546,35,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,0,3.414511992,0,1,0,1.303464,5.1544926129,2.949272023,43.460551715,21.437305615,11.277699877,23.190862664,30.192227155,20.633530971,61.406553662,82.290080626,30.757878917,15.403365523,46.399387209,41.651508411,42.231107827,0,0,0,23.366192859,-0.210456769,3
0.760745,910546,37,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,3.414511992,0,1,0,1.303464,5.1544926129,2.949272023,43.460551715,21.437305615,11.277699877,23.190862664,30.192227155,20.633530971,61.406553662,82.290080626,30.757878917,15.403365523,46.399387209,41.651508411,42.231107827,0,0,0,23.366192859,0.7918213406,7
1.94773,910546,38,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,3.414511992,0,1,0,1.303464,5.1544926129,2.949272023,43.460551715,21.437305615,11.277699877,23.190862664,30.192227155,20.633530971,61.406553662,82.290080626,30.757878917,15.403365523,46.399387209,41.651508411,42.231107827,0,0,0,23.366192859,1.497027748,10
