$lambda
 [1] 0.389567387 0.354959294 0.323425689 0.294693442 0.268513689 0.244659673
 [7] 0.222924782 0.203120759 0.185076070 0.168634422 0.153653405 0.140003260
[13] 0.127565756 0.116233166 0.105907332 0.096498817 0.087926128 0.080115013
[19] 0.072997816 0.066512891 0.060604069 0.055220171 0.050314563 0.045844756
[25] 0.041772034 0.038061122 0.034679877 0.031599012 0.028791843 0.026234055
[31] 0.023903494 0.021779973 0.019845100 0.018082116 0.016475751 0.015012091
[37] 0.013678458 0.012463301 0.011356096 0.010347252 0.009428030 0.008590470
[43] 0.007827317 0.007131959 0.006498376 0.005921078 0.005395066 0.004915783
[49] 0.004479078 0.004081169 0.003718609 0.003388258 0.003087255 0.002812992
[55] 0.002563093 0.002335395 0.002127925 0.001938886 0.001766641 0.001609697
[61] 0.001466696 0.001336399 0.001217677 0.001109502

$cvm
 [1] 4.058560 4.042011 4.019706 3.997862 3.977511 3.959835 3.944838 3.929886
 [9] 3.915510 3.903455 3.893803 3.886200 3.880606 3.876329 3.873252 3.871003
[17] 3.868923 3.865162 3.860325 3.855728 3.850798 3.846557 3.843026 3.840123
[25] 3.838036 3.836559 3.835424 3.834563 3.833967 3.833588 3.833377 3.833363
[33] 3.833565 3.833929 3.834397 3.835100 3.835802 3.836490 3.837229 3.837933
[41] 3.838628 3.839312 3.839974 3.840556 3.841098 3.841584 3.842038 3.842495
[49] 3.842946 3.843383 3.843776 3.844139 3.844494 3.844827 3.845107 3.845380
[57] 3.845651 3.845900 3.846112 3.846314 3.846506 3.846684 3.846848 3.846999

$cvsd
 [1] 0.1988783 0.1993281 0.1980217 0.1967957 0.1955029 0.1942303 0.1932370
 [8] 0.1928653 0.1923390 0.1919157 0.1917105 0.1915631 0.1913493 0.1911942
[15] 0.1910116 0.1906572 0.1903393 0.1900644 0.1896271 0.1891090 0.1887251
[22] 0.1883608 0.1880049 0.1877508 0.1875154 0.1873195 0.1871413 0.1869556
[29] 0.1867949 0.1866431 0.1864968 0.1863419 0.1861634 0.1859552 0.1857497
[36] 0.1855618 0.1853897 0.1852456 0.1851091 0.1849739 0.1848586 0.1847578
[43] 0.1846599 0.1845765 0.1844944 0.1844257 0.1843568 0.1842926 0.1842301
[50] 0.1841708 0.1841145 0.1840635 0.1840119 0.1839623 0.1839126 0.1838659
[57] 0.1838246 0.1837893 0.1837612 0.1837338 0.1837075 0.1836824 0.1836584
[64] 0.1836358

$cvup
 [1] 4.257438 4.241339 4.217728 4.194658 4.173014 4.154065 4.138075 4.122751
 [9] 4.107849 4.095371 4.085514 4.077763 4.071955 4.067524 4.064263 4.061660
[17] 4.059262 4.055226 4.049952 4.044837 4.039523 4.034918 4.031030 4.027874
[25] 4.025551 4.023879 4.022566 4.021519 4.020762 4.020231 4.019874 4.019705
[33] 4.019729 4.019884 4.020146 4.020662 4.021192 4.021736 4.022338 4.022907
[41] 4.023487 4.024070 4.024634 4.025132 4.025593 4.026010 4.026395 4.026788
[49] 4.027176 4.027554 4.027890 4.028203 4.028506 4.028789 4.029020 4.029246
[57] 4.029475 4.029689 4.029873 4.030048 4.030213 4.030366 4.030506 4.030635

$cvlo
 [1] 3.859681 3.842683 3.821685 3.801066 3.782008 3.765605 3.751601 3.737020
 [9] 3.723171 3.711539 3.702093 3.694637 3.689257 3.685135 3.682240 3.680346
[17] 3.678584 3.675097 3.670698 3.666619 3.662073 3.658196 3.655021 3.652372
[25] 3.650520 3.649240 3.648283 3.647608 3.647172 3.646945 3.646880 3.647021
[33] 3.647402 3.647974 3.648647 3.649538 3.650412 3.651245 3.652120 3.652959
[41] 3.653769 3.654554 3.655314 3.655979 3.656604 3.657158 3.657681 3.658203
[49] 3.658716 3.659212 3.659661 3.660076 3.660482 3.660865 3.661194 3.661515
[57] 3.661826 3.662110 3.662351 3.662580 3.662798 3.663001 3.663189 3.663363

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   1   2   2   2   2   3   3   3   3   3   4   5   5   8   9  10  11  12 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 13  13  12  12  12  12  12  12  12  13  14  15  15  15  15  17  17  17  17  17 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 18  18  17  17  17  17  17  17  17  18  20  22  23  23  23  23  23  24  24  24 
s60 s61 s62 s63 
 24  24  24  24 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df     %Dev    Lambda
 [1,]  0 0.000000 0.3896000
 [2,]  1 0.006356 0.3550000
 [3,]  1 0.011630 0.3234000
 [4,]  2 0.017680 0.2947000
 [5,]  2 0.022870 0.2685000
 [6,]  2 0.027170 0.2447000
 [7,]  2 0.030750 0.2229000
 [8,]  3 0.035050 0.2031000
 [9,]  3 0.038720 0.1851000
[10,]  3 0.041770 0.1686000
[11,]  3 0.044310 0.1537000
[12,]  3 0.046410 0.1400000
[13,]  4 0.048240 0.1276000
[14,]  5 0.050210 0.1162000
[15,]  5 0.051890 0.1059000
[16,]  8 0.053410 0.0965000
[17,]  9 0.055400 0.0879300
[18,] 10 0.057710 0.0801200
[19,] 11 0.059770 0.0730000
[20,] 12 0.061540 0.0665100
[21,] 13 0.063160 0.0606000
[22,] 13 0.064540 0.0552200
[23,] 12 0.065660 0.0503100
[24,] 12 0.066590 0.0458400
[25,] 12 0.067360 0.0417700
[26,] 12 0.068000 0.0380600
[27,] 12 0.068530 0.0346800
[28,] 12 0.068970 0.0316000
[29,] 12 0.069340 0.0287900
[30,] 13 0.069640 0.0262300
[31,] 14 0.069920 0.0239000
[32,] 15 0.070190 0.0217800
[33,] 15 0.070420 0.0198500
[34,] 15 0.070610 0.0180800
[35,] 15 0.070760 0.0164800
[36,] 17 0.070890 0.0150100
[37,] 17 0.071000 0.0136800
[38,] 17 0.071090 0.0124600
[39,] 17 0.071170 0.0113600
[40,] 17 0.071230 0.0103500
[41,] 18 0.071290 0.0094280
[42,] 18 0.071350 0.0085900
[43,] 17 0.071400 0.0078270
[44,] 17 0.071430 0.0071320
[45,] 17 0.071470 0.0064980
[46,] 17 0.071500 0.0059210
[47,] 17 0.071520 0.0053950
[48,] 17 0.071540 0.0049160
[49,] 17 0.071560 0.0044790
[50,] 18 0.071570 0.0040810
[51,] 20 0.071590 0.0037190
[52,] 22 0.071600 0.0033880
[53,] 23 0.071610 0.0030870
[54,] 23 0.071620 0.0028130
[55,] 23 0.071620 0.0025630
[56,] 23 0.071630 0.0023350
[57,] 23 0.071640 0.0021280
[58,] 24 0.071640 0.0019390
[59,] 24 0.071640 0.0017670
[60,] 24 0.071650 0.0016100
[61,] 24 0.071650 0.0014670
[62,] 24 0.071650 0.0013360
[63,] 24 0.071660 0.0012180
[64,] 24 0.071660 0.0011100
[65,] 24 0.071660 0.0010110
[66,] 24 0.071660 0.0009211
[67,] 24 0.071660 0.0008393
[68,] 24 0.071660 0.0007647
[69,] 25 0.071660 0.0006968

$lambda.min
[1] 0.02177997

$lambda.1se
[1] 0.2946934

attr(,"class")
[1] "cv.glmnet"
