$lambda
 [1] 0.2529833818 0.2305090354 0.2100312480 0.1913726509 0.1743716320
 [6] 0.1588809368 0.1447663923 0.1319057450 0.1201876022 0.1095104669
[11] 0.0997818588 0.0909175135 0.0828406522 0.0754813170 0.0687757648
[16] 0.0626659154 0.0570988482 0.0520263439 0.0474044669 0.0431931847
[21] 0.0393560213 0.0358597408 0.0326740603 0.0297713868 0.0271265789
[26] 0.0247167284 0.0225209623 0.0205202621 0.0186972986 0.0170362821
[31] 0.0155228258 0.0141438207 0.0128873227 0.0117424484 0.0106992817
[36] 0.0097487870 0.0088827316 0.0080936142 0.0073745998 0.0067194607
[41] 0.0061225223 0.0055786143 0.0050830256 0.0046314636 0.0042200172
[46] 0.0038451225 0.0035035324 0.0031922882 0.0029086941 0.0026502938
[51] 0.0024148490 0.0022003204 0.0020048500 0.0018267447 0.0016644617
[56] 0.0015165955 0.0013818654 0.0012591043 0.0011472489 0.0010453305
[61] 0.0009524662 0.0008678517 0.0007907542 0.0007205057 0.0006564980
[66] 0.0005981765 0.0005450362 0.0004966167 0.0004524986 0.0004122999
[71] 0.0003756723

$cvm
 [1] 4.279310 4.265508 4.248155 4.230229 4.212478 4.194531 4.178292 4.164396
 [9] 4.152582 4.142218 4.132788 4.124735 4.117868 4.112033 4.107326 4.103407
[17] 4.100269 4.097360 4.094567 4.092076 4.089515 4.087009 4.085151 4.083862
[25] 4.082680 4.081771 4.081174 4.080677 4.080602 4.080923 4.081139 4.081436
[33] 4.081851 4.082247 4.082511 4.082745 4.083215 4.083680 4.084229 4.084755
[41] 4.085260 4.085762 4.086196 4.086622 4.086960 4.087221 4.087470 4.087709
[49] 4.087948 4.088201 4.088424 4.088617 4.088799 4.088954 4.089080 4.089186
[57] 4.089316 4.089389 4.089481 4.089574 4.089639 4.089708 4.089774 4.089835
[65] 4.089894 4.089950 4.090005 4.090057 4.090106 4.090153 4.090196

$cvsd
 [1] 0.1158199 0.1155969 0.1153100 0.1148964 0.1144226 0.1136905 0.1130149
 [8] 0.1126248 0.1123896 0.1123050 0.1123026 0.1123251 0.1123623 0.1124421
[15] 0.1125254 0.1123522 0.1121352 0.1119571 0.1118201 0.1116546 0.1115347
[22] 0.1114693 0.1114841 0.1116052 0.1117879 0.1119270 0.1120487 0.1121265
[29] 0.1121728 0.1121852 0.1122436 0.1122903 0.1123205 0.1123381 0.1122913
[36] 0.1122745 0.1123019 0.1124087 0.1125556 0.1126306 0.1126912 0.1127645
[43] 0.1128226 0.1128836 0.1129554 0.1130324 0.1130972 0.1131594 0.1132130
[50] 0.1132735 0.1133448 0.1134004 0.1134580 0.1135169 0.1135652 0.1136037
[57] 0.1136281 0.1136723 0.1136960 0.1137168 0.1137445 0.1137726 0.1137978
[64] 0.1138217 0.1138445 0.1138666 0.1138878 0.1139080 0.1139270 0.1139450
[71] 0.1139619

$cvup
 [1] 4.395130 4.381105 4.363465 4.345126 4.326901 4.308222 4.291307 4.277021
 [9] 4.264972 4.254523 4.245091 4.237060 4.230230 4.224475 4.219851 4.215759
[17] 4.212404 4.209317 4.206387 4.203730 4.201050 4.198479 4.196635 4.195467
[25] 4.194468 4.193698 4.193223 4.192804 4.192775 4.193108 4.193383 4.193726
[33] 4.194171 4.194585 4.194802 4.195019 4.195517 4.196088 4.196785 4.197385
[41] 4.197951 4.198526 4.199019 4.199505 4.199915 4.200253 4.200568 4.200868
[49] 4.201161 4.201475 4.201768 4.202018 4.202257 4.202471 4.202645 4.202789
[57] 4.202944 4.203061 4.203177 4.203291 4.203383 4.203481 4.203572 4.203657
[65] 4.203738 4.203817 4.203893 4.203965 4.204033 4.204097 4.204158

$cvlo
 [1] 4.163490 4.149911 4.132845 4.115333 4.098056 4.080841 4.065278 4.051771
 [9] 4.040193 4.029913 4.020486 4.012410 4.005506 3.999591 3.994801 3.991055
[17] 3.988133 3.985403 3.982747 3.980421 3.977981 3.975540 3.973667 3.972257
[25] 3.970892 3.969844 3.969126 3.968551 3.968430 3.968738 3.968896 3.969145
[33] 3.969531 3.969909 3.970219 3.970470 3.970913 3.971271 3.971674 3.972124
[41] 3.972569 3.972997 3.973374 3.973738 3.974004 3.974188 3.974373 3.974549
[49] 3.974735 3.974928 3.975079 3.975217 3.975341 3.975437 3.975514 3.975582
[57] 3.975688 3.975717 3.975785 3.975857 3.975894 3.975936 3.975976 3.976014
[65] 3.976049 3.976084 3.976117 3.976149 3.976179 3.976208 3.976235

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   2   2   6   6   6   6   6   7   8   8  10  10  11  12  12  14  13  14  13 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 13  15  15  15  17  17  18  18  19  20  20  20  20  20  21  24  25  25  25  25 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 26  31  30  30  30  30  30  30  30  30  30  30  30  30  30  31  33  32  34  36 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 
 35  35  36  36  36  36  36  36  36  36  36 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df     %Dev    Lambda
 [1,]  0 0.000000 0.2530000
 [2,]  2 0.004914 0.2305000
 [3,]  2 0.009430 0.2100000
 [4,]  6 0.014710 0.1914000
 [5,]  6 0.020580 0.1744000
 [6,]  6 0.025460 0.1589000
 [7,]  6 0.029510 0.1448000
 [8,]  6 0.032870 0.1319000
 [9,]  7 0.035730 0.1202000
[10,]  8 0.038520 0.1095000
[11,]  8 0.040900 0.0997800
[12,] 10 0.042970 0.0909200
[13,] 10 0.044870 0.0828400
[14,] 11 0.046520 0.0754800
[15,] 12 0.048360 0.0687800
[16,] 12 0.050060 0.0626700
[17,] 14 0.051610 0.0571000
[18,] 13 0.053260 0.0520300
[19,] 14 0.054640 0.0474000
[20,] 13 0.056000 0.0431900
[21,] 13 0.057110 0.0393600
[22,] 15 0.058080 0.0358600
[23,] 15 0.059170 0.0326700
[24,] 15 0.060070 0.0297700
[25,] 17 0.060850 0.0271300
[26,] 17 0.061600 0.0247200
[27,] 18 0.062220 0.0225200
[28,] 18 0.062780 0.0205200
[29,] 19 0.063290 0.0187000
[30,] 20 0.063820 0.0170400
[31,] 20 0.064310 0.0155200
[32,] 20 0.064720 0.0141400
[33,] 20 0.065050 0.0128900
[34,] 20 0.065330 0.0117400
[35,] 21 0.065550 0.0107000
[36,] 24 0.065740 0.0097490
[37,] 25 0.065930 0.0088830
[38,] 25 0.066110 0.0080940
[39,] 25 0.066270 0.0073750
[40,] 25 0.066390 0.0067190
[41,] 26 0.066490 0.0061230
[42,] 31 0.066590 0.0055790
[43,] 30 0.066740 0.0050830
[44,] 30 0.066840 0.0046310
[45,] 30 0.066930 0.0042200
[46,] 30 0.067000 0.0038450
[47,] 30 0.067060 0.0035040
[48,] 30 0.067110 0.0031920
[49,] 30 0.067160 0.0029090
[50,] 30 0.067190 0.0026500
[51,] 30 0.067230 0.0024150
[52,] 30 0.067250 0.0022000
[53,] 30 0.067270 0.0020050
[54,] 30 0.067290 0.0018270
[55,] 30 0.067300 0.0016640
[56,] 31 0.067320 0.0015170
[57,] 33 0.067320 0.0013820
[58,] 32 0.067330 0.0012590
[59,] 34 0.067340 0.0011470
[60,] 36 0.067350 0.0010450
[61,] 35 0.067350 0.0009525
[62,] 35 0.067360 0.0008679
[63,] 36 0.067360 0.0007908
[64,] 36 0.067360 0.0007205
[65,] 36 0.067370 0.0006565
[66,] 36 0.067370 0.0005982
[67,] 36 0.067370 0.0005450
[68,] 36 0.067370 0.0004966
[69,] 36 0.067380 0.0004525
[70,] 36 0.067380 0.0004123
[71,] 36 0.067380 0.0003757
[72,] 36 0.067380 0.0003423
[73,] 36 0.067380 0.0003119
[74,] 36 0.067380 0.0002842

$lambda.min
[1] 0.0186973

$lambda.1se
[1] 0.1447664

attr(,"class")
[1] "cv.glmnet"
