$lambda
 [1] 0.481812617 0.439009712 0.400009299 0.364473576 0.332094748 0.302592366
 [7] 0.275710894 0.251217498 0.228900028 0.208565180 0.190036824 0.173154477
[13] 0.157771910 0.143755889 0.130985012 0.119348664 0.108746058 0.099085358
[19] 0.090282888 0.082262405 0.074954440 0.068295694 0.062228493 0.056700285
[25] 0.051663188 0.047073573 0.042891686 0.039081307 0.035609431 0.032445988
[31] 0.029563575 0.026937229 0.024544200 0.022363761 0.020377026 0.018566787
[37] 0.016917365 0.015414473 0.014045093 0.012797366 0.011660483 0.010624598
[43] 0.009680738 0.008820728 0.008037119 0.007323123 0.006672557 0.006079786
[49] 0.005539674 0.005047545 0.004599135 0.004190560 0.003818283 0.003479077
[55] 0.003170005 0.002888391 0.002631794 0.002397993 0.002184962 0.001990856
[61] 0.001813994 0.001652843 0.001506009

$cvm
 [1] 4.417106 4.385488 4.352368 4.323852 4.294357 4.266793 4.243324 4.223371
 [9] 4.205729 4.188234 4.172719 4.159867 4.149485 4.141251 4.134433 4.128748
[17] 4.124065 4.120145 4.117022 4.114432 4.112552 4.111713 4.111437 4.111663
[25] 4.111752 4.112041 4.112548 4.112806 4.112980 4.113025 4.113114 4.113315
[33] 4.113557 4.113865 4.114182 4.114534 4.115046 4.115550 4.116037 4.116573
[41] 4.117115 4.117627 4.118110 4.118572 4.118994 4.119371 4.119704 4.120047
[49] 4.120369 4.120662 4.120919 4.121134 4.121330 4.121517 4.121663 4.121817
[57] 4.121962 4.122088 4.122200 4.122298 4.122369 4.122431 4.122491

$cvsd
 [1] 0.1553049 0.1547788 0.1554867 0.1562111 0.1572654 0.1582373 0.1592685
 [8] 0.1602748 0.1614148 0.1618680 0.1620726 0.1622001 0.1623316 0.1625633
[15] 0.1629218 0.1632733 0.1635494 0.1635785 0.1634322 0.1633941 0.1637007
[22] 0.1643611 0.1649443 0.1653975 0.1658977 0.1664237 0.1668568 0.1672465
[29] 0.1677093 0.1681891 0.1686270 0.1690157 0.1693694 0.1696790 0.1699846
[36] 0.1702536 0.1704978 0.1707238 0.1709337 0.1711526 0.1713444 0.1715138
[43] 0.1716741 0.1718262 0.1719724 0.1721169 0.1722441 0.1723554 0.1724558
[50] 0.1725415 0.1726136 0.1726760 0.1727429 0.1728034 0.1728539 0.1728926
[57] 0.1729277 0.1729579 0.1729855 0.1730113 0.1730389 0.1730648 0.1730876

$cvup
 [1] 4.572411 4.540267 4.507855 4.480064 4.451622 4.425030 4.402592 4.383646
 [9] 4.367143 4.350102 4.334792 4.322067 4.311817 4.303814 4.297355 4.292021
[17] 4.287614 4.283723 4.280454 4.277826 4.276253 4.276074 4.276382 4.277061
[25] 4.277649 4.278465 4.279405 4.280052 4.280690 4.281214 4.281741 4.282331
[33] 4.282927 4.283544 4.284166 4.284788 4.285544 4.286274 4.286971 4.287726
[41] 4.288459 4.289141 4.289784 4.290398 4.290966 4.291488 4.291948 4.292402
[49] 4.292824 4.293204 4.293533 4.293811 4.294073 4.294321 4.294517 4.294710
[57] 4.294890 4.295046 4.295185 4.295309 4.295408 4.295496 4.295579

$cvlo
 [1] 4.261801 4.230709 4.196882 4.167641 4.137092 4.108555 4.084055 4.063096
 [9] 4.044314 4.026366 4.010647 3.997667 3.987154 3.978687 3.971512 3.965474
[17] 3.960515 3.956566 3.953590 3.951038 3.948852 3.947352 3.946493 3.946266
[25] 3.945854 3.945618 3.945691 3.945559 3.945271 3.944836 3.944487 3.944300
[33] 3.944188 3.944186 3.944197 3.944280 3.944548 3.944826 3.945104 3.945421
[41] 3.945770 3.946113 3.946436 3.946745 3.947021 3.947254 3.947460 3.947691
[49] 3.947913 3.948121 3.948305 3.948458 3.948587 3.948714 3.948809 3.948924
[57] 3.949035 3.949130 3.949214 3.949287 3.949330 3.949367 3.949404

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   1   2   2   2   2   2   3   3   3   3   3   5   5   5   7   7   6   6 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
  7   9   9   9   9  11  12  12  12  12  13  14  14  13  13  12  12  12  13  13 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 13  13  13  16  16  15  15  15  15  15  15  15  15  15  15  15  15  15  15  15 
s60 s61 s62 
 15  16  16 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df     %Dev    Lambda
 [1,]  0 0.000000 0.4818000
 [2,]  1 0.008935 0.4390000
 [3,]  1 0.016350 0.4000000
 [4,]  2 0.023390 0.3645000
 [5,]  2 0.030980 0.3321000
 [6,]  2 0.037290 0.3026000
 [7,]  2 0.042520 0.2757000
 [8,]  2 0.046870 0.2512000
 [9,]  3 0.051660 0.2289000
[10,]  3 0.056210 0.2086000
[11,]  3 0.059980 0.1900000
[12,]  3 0.063110 0.1732000
[13,]  3 0.065710 0.1578000
[14,]  5 0.068010 0.1438000
[15,]  5 0.070090 0.1310000
[16,]  5 0.071810 0.1193000
[17,]  7 0.073280 0.1087000
[18,]  7 0.074620 0.0990900
[19,]  6 0.075730 0.0902800
[20,]  6 0.076650 0.0822600
[21,]  7 0.077590 0.0749500
[22,]  9 0.078500 0.0683000
[23,]  9 0.079370 0.0622300
[24,]  9 0.080090 0.0567000
[25,]  9 0.080680 0.0516600
[26,] 11 0.081300 0.0470700
[27,] 12 0.081930 0.0428900
[28,] 12 0.082500 0.0390800
[29,] 12 0.082990 0.0356100
[30,] 12 0.083400 0.0324500
[31,] 13 0.083740 0.0295600
[32,] 14 0.084060 0.0269400
[33,] 14 0.084330 0.0245400
[34,] 13 0.084550 0.0223600
[35,] 13 0.084740 0.0203800
[36,] 12 0.084890 0.0185700
[37,] 12 0.085020 0.0169200
[38,] 12 0.085130 0.0154100
[39,] 13 0.085210 0.0140500
[40,] 13 0.085290 0.0128000
[41,] 13 0.085350 0.0116600
[42,] 13 0.085400 0.0106200
[43,] 13 0.085450 0.0096810
[44,] 16 0.085490 0.0088210
[45,] 16 0.085530 0.0080370
[46,] 15 0.085570 0.0073230
[47,] 15 0.085600 0.0066730
[48,] 15 0.085630 0.0060800
[49,] 15 0.085650 0.0055400
[50,] 15 0.085670 0.0050480
[51,] 15 0.085680 0.0045990
[52,] 15 0.085690 0.0041910
[53,] 15 0.085710 0.0038180
[54,] 15 0.085710 0.0034790
[55,] 15 0.085720 0.0031700
[56,] 15 0.085730 0.0028880
[57,] 15 0.085730 0.0026320
[58,] 15 0.085740 0.0023980
[59,] 15 0.085740 0.0021850
[60,] 15 0.085740 0.0019910
[61,] 15 0.085740 0.0018140
[62,] 16 0.085750 0.0016530
[63,] 16 0.085750 0.0015060
[64,] 16 0.085750 0.0013720
[65,] 16 0.085750 0.0012500
[66,] 16 0.085750 0.0011390
[67,] 16 0.085750 0.0010380
[68,] 17 0.085750 0.0009458

$lambda.min
[1] 0.06222849

$lambda.1se
[1] 0.3025924

attr(,"class")
[1] "cv.glmnet"
